ഒരു,oru,23546
ഞാന്,ñān,20415
നീ,nī,17045
ഞാൻ,ñān,13142
അത്,at,12943
എനിക്ക്,enikk,12240
നിങ്ങള്,niṅṅaḷ,11106
ഇത്,it,9257
എന്,en,6721
എന്റെ,enṟe,6716
ഇവിടെ,iviṭe,6595
നിനക്ക്,ninakk,5994
എന്നെ,enne,5946
തന്നെ,tanne,5699
പക്ഷെ,pakṣe,5697
അവര്,avar,5594
എന്താ,entā,5173
ഇല്ല,illa,4995
നിങ്ങളുടെ,niṅṅaḷuṭe,4977
അതെ,ate,4956
അവന്,avan,4836
എന്ന്,enn,4592
പിന്നെ,pinne,4529
നിന്നെ,ninne,4309
നമുക്ക്,namukk,4169
നിന്,nin,4165
ശരി,śari,4096
എന്ത്,ent,4085
ആണ്,āṇ,3987
നിന്റെ,ninṟe,3802
വളരെ,vaḷare,3763
നിങ്ങൾ,niṅṅaḷ,3659
നല്ല,nalla,3648
നമ്മള്,nammaḷ,3393
പക്ഷേ,pakṣē,3236
അവിടെ,aviṭe,3185
കൊണ്ട്,koṇṭ,3044
എല്ലാം,ellāṁ,2934
അല്ല,alla,2889
നമ്മുടെ,nammuṭe,2868
പോലെ,pōle,2868
പോയി,pōyi,2800
അവള്,avaḷ,2657
വേണ്ട,vēṇṭa,2657
നിന്ന്,ninn,2598
നന്ദി,nandi,2593
ഒന്നും,onnuṁ,2560
അയാള്,ayāḷ,2557
ഉണ്ട്,uṇṭ,2541
ഇനി,ini,2527
ഒന്ന്,onn,2497
എന്താണ്,entāṇ,2477
കാര്യം,kāryaṁ,2461
പറഞ്ഞു,paṟaññu,2459
നിങ്ങളെ,niṅṅaḷe,2375
പറഞ്ഞത്,paṟaññat,2325
വേണ്ടി,vēṇṭi,2311
അവനെ,avane,2266
കൂടെ,kūṭe,2233
പറയുന്നത്,paṟayunnat,2215
നിര്,nir,2206
എല്ലാ,ellā,2153
നില്,nil,2144
ഇപ്പോള്,ippōḷ,2127
വരൂ,varū,2112
നിന്നും,ninnuṁ,2089
നോക്ക്,nōkk,2071
അങ്ങനെ,aṅṅane,2058
കാരണം,kāraṇaṁ,2029
എന്തെങ്കിലും,enteṅkiluṁ,1883
അവരുടെ,avaruṭe,1881
വേണം,vēṇaṁ,1835
അവൻ,avan,1828
അവർ,avar,1798
എന്നോട്,ennōṭ,1793
വലിയ,valiya,1791
അദ്ദേഹം,addēhaṁ,1772
പേര്,pēr,1766
വേഗം,vēgaṁ,1718
നമ്മൾ,nammaḷ,1688
കുറച്ച്,kuṟacc,1686
അവരെ,avare,1682
കൂടി,kūṭi,1652
ശരിക്കും,śarikkuṁ,1645
എവിടെ,eviṭe,1642
മാത്രം,mātraṁ,1626
തോന്നുന്നു,tōnnunnu,1594
സര്,sar,1584
പോകാം,pōkāṁ,1539
പോലും,pōluṁ,1525
ജോലി,jōli,1523
തീര്,tīr,1520
ഇന്ന്,inn,1518
അവളെ,avaḷe,1484
ഹലോ,halō,1474
എനിക്കറിയാം,enikkaṟiyāṁ,1470
വരെ,vare,1467
ഏറ്റവും,ēṟṟavuṁ,1418
എങ്ങനെ,eṅṅane,1417
മതി,mati,1411
സമയം,samayaṁ,1398
അവളുടെ,avaḷuṭe,1390
നിങ്ങൾക്ക്,niṅṅaḷkk,1384
ചെയ്തു,ceytu,1360
നന്നായി,nannāyi,1358
അല്ലേ,allē,1349
എത്ര,etra,1339
പറ്റി,paṟṟi,1337
വീണ്ടും,vīṇṭuṁ,1329
ഓര്,ōr,1322
പറ്റില്ല,paṟṟilla,1318
ആര്,ār,1317
കുറച്ചു,kuṟaccu,1314
വരും,varuṁ,1312
എന്നിട്ട്,enniṭṭ,1295
ചെയ്യുന്നത്,ceyyunnat,1294
എല്ലാവരും,ellāvaruṁ,1280
ഒരിക്കലും,orikkaluṁ,1279
ദിവസം,divasaṁ,1277
ഇങ്ങനെ,iṅṅane,1256
അതു,atu,1229
തിരിച്ചു,tiriccu,1207
അവൾ,avaḷ,1200
അറിയാം,aṟiyāṁ,1197
കേള്,kēḷ,1187
എനിക്കു,enikku,1174
പണം,paṇaṁ,1174
ഒരുപാട്,orupāṭ,1157
അപ്പോള്,appōḷ,1149
വന്നു,vannu,1141
എന്തു,entu,1140
രാത്രി,rātri,1135
അതുകൊണ്ട്,atukoṇṭ,1129
ഇതാ,itā,1127
കണ്ടു,kaṇṭu,1127
ഞാനും,ñānuṁ,1125
വഴി,vaḻi,1112
ചെയ്യും,ceyyuṁ,1095
നോക്കൂ,nōkkū,1088
ആയിരുന്നു,āyirunnu,1070
പറയൂ,paṟayū,1067
വേറെ,vēṟe,1064
പോകുന്നു,pōkunnu,1057
എനിക്കറിയില്ല,enikkaṟiyilla,1054
പുതിയ,putiya,1048
ചെയ്യാന്,ceyyān,1035
അവന്റെ,avanṟe,1034
ക്ഷമിക്കണം,kṣamikkaṇaṁ,1034
അതിന്,atin,1033
നല്ലത്,nallat,1033
രണ്ടു,raṇṭu,1032
മുന്,mun,1028
രണ്ട്,raṇṭ,1025
അതേ,atē,1023
ഇപ്പോൾ,ippōḷ,1021
സർ,sar,1019
അറിയില്ല,aṟiyilla,1014
കൂടുതല്,kūṭutal,996
ശേഷം,śēṣaṁ,990
ആദ്യം,ādyaṁ,979
കാണാന്,kāṇān,975
ആണോ,āṇō,972
സാർ,sār,967
കഴിയില്ല,kaḻiyilla,966
ആരും,āruṁ,963
അതാണ്,atāṇ,955
നാളെ,nāḷe,937
അയാളുടെ,ayāḷuṭe,934
കൊള്ളാം,koḷḷāṁ,929
പറയുന്നു,paṟayunnu,917
കാണാം,kāṇāṁ,901
എന്നാല്,ennāl,894
എന്നാൽ,ennāl,885
ചെയ്തത്,ceytat,885
ഇതാണ്,itāṇ,881
താങ്കള്,tāṅkaḷ,875
പ്ലീസ്,plīs,874
പോകുന്നത്,pōkunnat,868
അമ്മ,amma,857
ദയവായി,dayavāyi,855
അയാൾ,ayāḷ,854
നാശം,nāśaṁ,851
എപ്പോഴും,eppōḻuṁ,849
നിന്നോട്,ninnōṭ,849
എന്തിനാ,entinā,847
ദൈവമേ,daivamē,847
ചെറിയ,ceṟiya,844
നാം,nāṁ,827
എന്നാണ്,ennāṇ,824
കഴിഞ്ഞു,kaḻiññu,821
പ്രശ്നം,praśnaṁ,818
വന്നത്,vannat,814
കാര്യങ്ങള്,kāryaṅṅaḷ,808
ചില,cila,808
എന്ന,enna,807
അല്ലെങ്കില്,alleṅkil,802
ജീവിതം,jīvitaṁ,802
പെട്ടെന്ന്,peṭṭenn,801
മാത്രമേ,mātramē,797
സത്യം,satyaṁ,794
അടുത്ത,aṭutta,792
ഇപ്പോഴും,ippōḻuṁ,787
മുഴുവന്,muḻuvan,780
കുറിച്ച്,kuṟicc,777
സ്ഥലം,sthalaṁ,775
വെച്ച്,vecc,771
എന്തോ,entō,770
ദൈവം,daivaṁ,754
നമ്മളെ,nammaḷe,748
വേണ്ടത്,vēṇṭat,742
ഞങ്ങളെ,ñaṅṅaḷe,738
വീട്ടില്,vīṭṭil,737
കാര്,kār,735
വരാം,varāṁ,732
തരാം,tarāṁ,728
ഉണ്ടോ,uṇṭō,727
പുറത്ത്,puṟatt,724
വെറുതെ,veṟute,724
കിട്ടി,kiṭṭi,721
ഉണ്ടായിരുന്നു,uṇṭāyirunnu,720
വെറും,veṟuṁ,716
സ്വയം,svayaṁ,713
ഒന്നുമില്ല,onnumilla,709
ആള്,āḷ,707
കഴിയും,kaḻiyuṁ,703
ആരാണ്,ārāṇ,696
ആരെങ്കിലും,āreṅkiluṁ,690
ചെയ്യാൻ,ceyyān,686
നിമിഷം,nimiṣaṁ,679
മുമ്പ്,mump,678
കാണാൻ,kāṇān,675
ഭക്ഷണം,bhakṣaṇaṁ,669
കണ്ടോ,kaṇṭō,665
സ്വന്തം,svantaṁ,652
ആയി,āyi,648
ശരിയാണ്,śariyāṇ,641
പറയാന്,paṟayān,636
കൈ,kai,633
പോകും,pōkuṁ,623
ഉള്ള,uḷḷa,622
അച്ഛന്,acchan,618
അത്ര,atra,616
എന്തായാലും,entāyāluṁ,616
നോക്കി,nōkki,616
അപ്പോൾ,appōḷ,609
മൂന്ന്,mūnn,607
പോലീസ്,pōlīs,605
എന്തിന്,entin,604
പറയാം,paṟayāṁ,598
പഴയ,paḻaya,590
വരുന്നു,varunnu,588
കുട്ടി,kuṭṭi,586
മരിച്ചു,mariccu,586
തന്നെയാണ്,tanneyāṇ,582
വച്ച്,vacc,579
പുറത്തു,puṟattu,573
ചെയ്യുന്നു,ceyyunnu,572
പോകണം,pōkaṇaṁ,571
ഓരോ,ōrō,568
സന്തോഷം,santōṣaṁ,560
പറയും,paṟayuṁ,556
അതില്,atil,554
പണി,paṇi,553
ഇപ്പോ,ippō,543
അടുത്ത്,aṭutt,539
യുദ്ധം,yuddhaṁ,534
എന്തിനാണ്,entināṇ,533
നിങ്ങളോട്,niṅṅaḷōṭ,533
കിട്ടും,kiṭṭuṁ,532
വെള്ളം,veḷḷaṁ,529
ചെയ്യണം,ceyyaṇaṁ,528
ചെയ്യാം,ceyyāṁ,527
ഞാനാണ്,ñānāṇ,526
തരൂ,tarū,524
കഴിഞ്ഞ,kaḻiñña,522
താഴെ,tāḻe,521
അവസാനം,avasānaṁ,516
തീർച്ചയായും,tīrccayāyuṁ,515
വരുന്നത്,varunnat,514
വീട്,vīṭ,512
തിരിച്ച്,tiricc,510
പരിഭാഷ,paribhāṣa,507
മാറി,māṟi,506
ആളുകള്,āḷukaḷ,505
നോക്കാം,nōkkāṁ,505
കൂടുതൽ,kūṭutal,503
അതിനെ,atine,501
ആകെ,āke,501
ഒരാള്,orāḷ,496
ഇതെല്ലാം,itellāṁ,495
കാണും,kāṇuṁ,494
നേരെ,nēre,494
ആണെന്ന്,āṇenn,493
അല്ലെങ്കിൽ,alleṅkil,492
തോന്നുന്നത്,tōnnunnat,488
കരുതി,karuti,487
മറ്റൊരു,maṟṟoru,486
ഞാനത്,ñānat,483
മോനെ,mōne,482
എന്നും,ennuṁ,481
കുറെ,kuṟe,478
കൊണ്ടു,koṇṭu,476
പറ്റും,paṟṟuṁ,473
രാവിലെ,rāvile,473
ഒന്നു,onnu,472
അതും,atuṁ,471
കുഴപ്പമില്ല,kuḻappamilla,471
ശബ്ദം,śabdaṁ,471
തുടങ്ങി,tuṭaṅṅi,468
ഫോണ്,phōṇ,468
ഇത്ര,itra,467
തവണ,tavaṇa,466
അമ്മേ,ammē,464
മുഴുവൻ,muḻuvan,464
അതായത്,atāyat,460
അറിയാമോ,aṟiyāmō,457
വീട്ടിൽ,vīṭṭil,447
മനസ്സിലായോ,manassilāyō,445
വേണോ,vēṇō,445
ഇതുവരെ,ituvare,441
കേട്ടോ,kēṭṭō,440
ഭാര്യ,bhārya,440
വന്ന്,vann,440
ഇതിന്,itin,434
കാലം,kālaṁ,434
കാര്യങ്ങൾ,kāryaṅṅaḷ,431
അദ്ദേഹത്തിന്,addēhattin,429
നിനക്കു,ninakku,425
ലോകം,lōkaṁ,425
അവർക്ക്,avarkk,424
ഇന്നലെ,innale,424
കൊല്ലും,kolluṁ,422
വിട്,viṭ,421
യാത്ര,yātra,418
സഹായം,sahāyaṁ,418
പകരം,pakaraṁ,411
ഇതില്,itil,407
തോന്നുന്നില്ല,tōnnunnilla,407
അധികം,adhikaṁ,406
കഥ,katha,404
അവനു,avanu,402
കുട്ടികള്,kuṭṭikaḷ,401
ക്ഷമിക്കൂ,kṣamikkū,401
അന്ന്,ann,400
എവിടെയാണ്,eviṭeyāṇ,398
മാത്രമല്ല,mātramalla,395
സ്വാഗതം,svāgataṁ,395
എന്നത്,ennat,393
എന്നാലും,ennāluṁ,390
കുട്ടികളെ,kuṭṭikaḷe,390
ഞങ്ങൾക്ക്,ñaṅṅaḷkk,386
അതാ,atā,385
ചെയ്യ്,ceyy,384
ഇല്ലേ,illē,383
ഒരേ,orē,381
പിടിച്ചു,piṭiccu,381
ഇത്രയും,itrayuṁ,380
സമയത്ത്,samayatt,379
പറയണം,paṟayaṇaṁ,378
പാടില്ല,pāṭilla,378
സോറി,sōṟi,378
മൂന്നു,mūnnu,377
കാണണം,kāṇaṇaṁ,376
തല,tala,376
വിവാഹം,vivāhaṁ,371
എന്തുകൊണ്ട്,entukoṇṭ,370
അതൊക്കെ,atokke,367
ചോദ്യം,cōdyaṁ,363
ഡോക്ടര്,ḍōkṭar,363
വിട്ടു,viṭṭu,362
വെടി,veṭi,362
പിന്നീട്,pinnīṭ,361
മാഡം,māḍaṁ,361
നോക്കട്ടെ,nōkkaṭṭe,360
തമാശ,tamāśa,357
വാക്ക്,vākk,357
ആയിരിക്കും,āyirikkuṁ,356
ഒരാളെ,orāḷe,354
മുഖം,mukhaṁ,354
മുതല്,mutal,354
സാരമില്ല,sāramilla,354
ഉള്ളത്,uḷḷat,353
തോക്ക്,tōkk,353
നിന്നു,ninnu,351
കേസ്,kēs,350
തോന്നി,tōnni,350
പറയാൻ,paṟayān,350
സാധനം,sādhanaṁ,349
വരാന്,varān,347
മനസ്സിലായി,manassilāyi,344
നല്ലൊരു,nalloru,343
കാശ്,kāś,342
മിനിറ്റ്,miniṟṟ,341
വരുന്നുണ്ട്,varunnuṇṭ,340
പറഞ്ഞില്ലേ,paṟaññillē,339
എങ്കിലും,eṅkiluṁ,337
കൊന്നു,konnu,337
വല്ല,valla,336
നാല്,nāl,335
മിസ്റ്റർ,misṟṟar,335
പറഞ്ഞാല്,paṟaññāl,334
എടുത്തു,eṭuttu,333
അയ്യോ,ayyō,332
എനിക്കത്,enikkat,330
ചെയ്ത്,ceyt,330
ഉത്തരം,uttaraṁ,329
എന്തൊരു,entoru,329
താങ്കളുടെ,tāṅkaḷuṭe,327
മനുഷ്യന്,manuṣyan,327
വാതില്,vātil,326
തിരികെ,tirike,325
പിടിക്ക്,piṭikk,325
അദ്ദേഹത്തെ,addēhatte,324
മുൻപ്,munp,323
കുഴപ്പം,kuḻappaṁ,322
നിർത്ത്,nirtt,321
ത്തി,tti,319
മോളെ,mōḷe,319
കരുതുന്നു,karutunnu,318
സാധാരണ,sādhāraṇa,318
കണ്ടിട്ട്,kaṇṭiṭṭ,317
ബാക്കി,bākki,317
ഇവനെ,ivane,315
ഒരിക്കല്,orikkal,315
പറഞ്ഞ,paṟañña,315
മാസം,māsaṁ,315
നടക്കുന്നത്,naṭakkunnat,313
വല്ലതും,vallatuṁ,313
ആദ്യത്തെ,ādyatte,312
കാണിച്ചു,kāṇiccu,312
ഇത്തരം,ittaraṁ,311
നിന്നാണ്,ninnāṇ,311
നേരം,nēraṁ,310
ഇരിക്ക്,irikk,309
നീയൊരു,nīyoru,309
പോകുന്നില്ല,pōkunnilla,308
സ്വപ്നം,svapnaṁ,307
മോശം,mōśaṁ,305
ഇവര്,ivar,304
മുകളില്,mukaḷil,304
വരില്ല,varilla,304
പോയത്,pōyat,303
കുട്ടിയെ,kuṭṭiye,302
വീട്ടിലേക്ക്,vīṭṭilēkk,302
കാണുന്നത്,kāṇunnat,301
നമ്പര്,nampar,301
ആളുകളെ,āḷukaḷe,299
മറ്റു,maṟṟu,299
മരണം,maraṇaṁ,298
ഡോക്ടർ,ḍōkṭar,297
വില,vila,296
നേരത്തെ,nēratte,295
അവസാന,avasāna,294
കണ്ടെത്തി,kaṇṭetti,294
വയ്യ,vayya,294
വിളിച്ചു,viḷiccu,294
ഇതിനു,itinu,286
സ്ത്രീ,strī,286
അമ്മയെ,ammaye,285
നശിച്ച,naśicca,284
പാവം,pāvaṁ,284
എന്താണെന്ന്,entāṇenn,283
അവൾക്ക്,avaḷkk,281
ചെയ്ത,ceyta,281
അച്ഛൻ,acchan,280
സംഭവിച്ചത്,saṁbhaviccat,280
മുന്നില്,munnil,278
ഉടനെ,uṭane,277
ചെയ്യൂ,ceyyū,277
കളി,kaḷi,276
ആവശ്യം,āvaśyaṁ,275
ഭാഗം,bhāgaṁ,275
കൂടാതെ,kūṭāte,273
എല്ലാരും,ellāruṁ,271
ഏതെങ്കിലും,ēteṅkiluṁ,270
സംസാരിക്കുന്നത്,saṁsārikkunnat,270
കേട്ടു,kēṭṭu,269
മാറ്റി,māṟṟi,268
അറിയുമോ,aṟiyumō,267
കുറേ,kuṟē,265
വർഷം,varṣaṁ,265
അമ്മയുടെ,ammayuṭe,264
ആളുകൾ,āḷukaḷ,262
എങ്ങനെയാണ്,eṅṅaneyāṇ,261
മറന്നു,maṟannu,261
പേരും,pēruṁ,259
വണ്ടി,vaṇṭi,259
ആദ്യ,ādya,257
ധാരാളം,dhārāḷaṁ,257
പരസ്പരം,parasparaṁ,257
ജീവന്,jīvan,256
പൈസ,paisa,256
ശക്തി,śakti,256
ഒരെണ്ണം,oreṇṇaṁ,255
നമ്മെ,namme,255
ആരെയും,āreyuṁ,254
മകന്,makan,254
അഞ്ച്,añc,253
അവസരം,avasaraṁ,253
എത്തി,etti,253
കണ്ടില്ലേ,kaṇṭillē,253
തരും,taruṁ,252
ഭയങ്കര,bhayaṅkara,251
ശരീരം,śarīraṁ,251
ഇയാള്,iyāḷ,250
പറഞ്ഞാൽ,paṟaññāl,250
കല്യാണം,kalyāṇaṁ,248
ഞാനിത്,ñānit,247
വിളിക്കാം,viḷikkāṁ,246
മുന്നോട്ട്,munnōṭṭ,245
കടന്നു,kaṭannu,244
തെറ്റ്,teṟṟ,244
