ഒരു,oru,23546
പരിപാടി,paripāṭi,244
പതുക്കെ,patukke,243
രക്തം,raktaṁ,243
സിനിമ,sinima,243
ഒപ്പം,oppaṁ,242
കണ്ടത്,kaṇṭat,241
ശ്രമിച്ചു,śramiccu,241
ആവശ്യമില്ല,āvaśyamilla,239
പല,pala,237
വന്നതാണ്,vannatāṇ,237
വേണ്ടാ,vēṇṭā,237
ചോദിച്ചു,cōdiccu,236
ഫോട്ടോ,phōṭṭō,236
ഉണ്ടാകും,uṇṭākuṁ,235
പുറത്തേക്ക്,puṟattēkk,234
വന്ന,vanna,234
ചായ,cāya,233
വല്ലാതെ,vallāte,233
ജീവനോടെ,jīvanōṭe,232
ഭാഗ്യം,bhāgyaṁ,232
പിടിച്ച്,piṭicc,231
പെട്ടന്ന്,peṭṭann,230
വരുന്ന,varunna,230
നിന്നുള്ള,ninnuḷḷa,227
കാര്യമില്ല,kāryamilla,225
മികച്ച,mikacca,225
തന്നു,tannu,224
ചെയ്യുക,ceyyuka,222
ബന്ധം,bandhaṁ,222
വിടൂ,viṭū,222
എന്നിട്ടും,enniṭṭuṁ,221
കുടുംബം,kuṭuṁbaṁ,221
നമ്പർ,nampar,221
മൊത്തം,mottaṁ,221
അല്ലാതെ,allāte,220
അതുപോലെ,atupōle,218
കണ്ണ്,kaṇṇ,218
അവരോട്,avarōṭ,217
ഇഷ്ടമാണ്,iṣṭamāṇ,217
പറഞ്ഞിട്ടുണ്ട്,paṟaññiṭṭuṇṭ,217
ശരിയല്ലേ,śariyallē,217
അതല്ല,atalla,216
കയറി,kayaṟi,216
കാല്,kāl,216
ചുമ്മാ,cummā,216
പറഞ്ഞില്ല,paṟaññilla,216
പോണം,pōṇaṁ,216
ആഗ്രഹിക്കുന്നു,āgrahikkunnu,215
കണ്ടിട്ടില്ല,kaṇṭiṭṭilla,215
ഇഷ്ടം,iṣṭaṁ,213
കാര്യമാണ്,kāryamāṇ,213
നിയമം,niyamaṁ,213
സമയമായി,samayamāyi,213
അറസ്റ്റ്,aṟasṟṟ,212
മരിക്കും,marikkuṁ,212
മുതൽ,mutal,212
സുഖം,sukhaṁ,212
കിട്ടിയത്,kiṭṭiyat,211
മണിക്ക്,maṇikk,211
വരണം,varaṇaṁ,211
അരുത്,arut,210
നോക്കണം,nōkkaṇaṁ,210
അവളോട്,avaḷōṭ,209
തമ്മില്,tammil,209
എടുത്ത്,eṭutt,208
കൊടുക്ക്,koṭukk,208
ദൂരെ,dūre,208
സ്കൂളില്,skūḷil,208
കൊച്ചു,koccu,207
പറഞ്ഞിരുന്നു,paṟaññirunnu,207
പേടിക്കണ്ട,pēṭikkaṇṭa,207
സ്നേഹിക്കുന്നു,snēhikkunnu,207
അത്രയും,atrayuṁ,206
അവനോട്,avanōṭ,206
അവസാനത്തെ,avasānatte,206
പറയട്ടെ,paṟayaṭṭe,206
പറയരുത്,paṟayarut,206
പോട്ടെ,pōṭṭe,206
ഇവിടം,iviṭaṁ,205
ഒട്ടും,oṭṭuṁ,205
ജനങ്ങള്,janaṅṅaḷ,205
ദൈവത്തിന്,daivattin,205
പോകുന്ന,pōkunna,205
പ്രധാന,pradhāna,205
രീതിയില്,rītiyil,204
വരാൻ,varān,204
സുഹൃത്ത്,suhr̥tt,204
അവസ്ഥ,avastha,203
നോക്കുന്നത്,nōkkunnat,203
കുറ്റം,kuṟṟaṁ,202
ചെയ്യേണ്ടത്,ceyyēṇṭat,201
തുടങ്ങാം,tuṭaṅṅāṁ,201
വൃത്തികെട്ട,vr̥ttikeṭṭa,201
പോലെയാണ്,pōleyāṇ,200
രണ്ടും,raṇṭuṁ,200
ഇറങ്ങി,iṟaṅṅi,199
ഉറപ്പ്,uṟapp,199
കൊടുത്തു,koṭuttu,199
ശരിയായ,śariyāya,199
മറുപടി,maṟupaṭi,198
മുറി,muṟi,198
വിചാരിച്ചു,vicāriccu,198
വേദന,vēdana,198
അകത്ത്,akatt,197
കള്ളം,kaḷḷaṁ,197
തെണ്ടി,teṇṭi,197
വിട്ട്,viṭṭ,197
വൈകി,vaiki,196
ഒരാൾ,orāḷ,195
തീരെ,tīre,195
പറയുന്ന,paṟayunna,195
ഏകദേശം,ēkadēśaṁ,194
ചെയ്യരുത്,ceyyarut,194
പ്രത്യേക,pratyēka,194
ഒറ്റ,oṟṟa,193
വിളിക്ക്,viḷikk,193
അപകടം,apakaṭaṁ,192
വീണു,vīṇu,192
എത്തും,ettuṁ,191
ഒറ്റയ്ക്ക്,oṟṟaykk,191
പാട്,pāṭ,191
ഇല്ലാതെ,illāte,189
പ്രാവശ്യം,prāvaśyaṁ,189
സംഭവിച്ചു,saṁbhaviccu,189
കണ്ടാല്,kaṇṭāl,188
ചുറ്റും,cuṟṟuṁ,188
രാജ്യം,rājyaṁ,188
തരം,taraṁ,187
സംഭവം,saṁbhavaṁ,187
എന്തും,entuṁ,186
ചെന്ന്,cenn,186
പെണ്ണ്,peṇṇ,186
വിളിക്കുന്നത്,viḷikkunnat,186
ആളെ,āḷe,185
ഒരുമിച്ച്,orumicc,185
ഓടി,ōṭi,185
കോടതി,kōṭati,184
വിധി,vidhi,184
വിശ്വാസം,viśvāsaṁ,184
അല്പം,alpaṁ,183
നടന്നു,naṭannu,183
നോക്കു,nōkku,183
മഴ,maḻa,183
മിക്കവാറും,mikkavāṟuṁ,183
തീരുമാനം,tīrumānaṁ,181
സൂക്ഷിച്ച്,sūkṣicc,181
ഇതുപോലെ,itupōle,180
ഇവൻ,ivan,180
പത്ത്,patt,180
രൂപ,rūpa,180
സംസാരിച്ചു,saṁsāriccu,180
ഹൃദയം,hr̥dayaṁ,180
ഏറെ,ēṟe,179
താങ്കളെ,tāṅkaḷe,179
പപ്പാ,pappā,179
പയ്യന്,payyan,179
ചെയ്യില്ല,ceyyilla,178
വിചാരം,vicāraṁ,178
സ്നേഹം,snēhaṁ,178
ആഗ്രഹം,āgrahaṁ,177
കറുത്ത,kaṟutta,177
മണിക്കൂര്,maṇikkūr,177
സമ്മാനം,sammānaṁ,177
ഉപയോഗിച്ച്,upayōgicc,176
പാട്ട്,pāṭṭ,176
കണ്ട്,kaṇṭ,175
ശരിയാ,śariyā,175
നിങ്ങളാണ്,niṅṅaḷāṇ,174
റൂം,ṟūṁ,174
നല്ലതാണ്,nallatāṇ,173
പകുതി,pakuti,173
മാറ്,māṟ,173
അച്ഛനെ,acchane,172
പറയുക,paṟayuka,172
പ്രൊഫസർ,prophasar,172
ആണു,āṇu,171
ഇവള്,ivaḷ,171
തന്റെ,tanṟe,171
ദൂരം,dūraṁ,171
പ്രിയപ്പെട്ട,priyappeṭṭa,170
മനസിലായി,manasilāyi,170
മുകളിൽ,mukaḷil,170
വിശ്വസിക്കുന്നു,viśvasikkunnu,170
കൂട്ടി,kūṭṭi,169
കൊല്ലം,kollaṁ,169
വസ്ത്രം,vastraṁ,169
ആരുടെ,āruṭe,168
കിട്ടിയ,kiṭṭiya,168
ചേട്ടാ,cēṭṭā,168
തരണം,taraṇaṁ,168
ഇതാണോ,itāṇō,167
ഇന്നത്തെ,innatte,167
കിട്ടില്ല,kiṭṭilla,167
കൃത്യമായി,kr̥tyamāyi,167
മാപ്പ്,māpp,167
മുന്നിൽ,munnil,167
ആദ്യമായി,ādyamāyi,166
എന്നതാണ്,ennatāṇ,166
സുഹൃത്തേ,suhr̥ttē,166
തരുന്നു,tarunnu,165
നഗരം,nagaraṁ,165
ബാഗ്,bāg,165
മനസ്സ്,manass,165
കത്ത്,katt,164
ക്ഷമ,kṣama,164
ചിത്രം,citraṁ,164
തീരുമാനിച്ചു,tīrumāniccu,163
പറ്റിയത്,paṟṟiyat,163
പോയ,pōya,163
മോന്,mōn,163
വാങ്ങി,vāṅṅi,163
ഇയാളെ,iyāḷe,162
എതിര്,etir,162
ഞാനല്ല,ñānalla,162
ആകും,ākuṁ,161
കണ്ട,kaṇṭa,161
മനുഷ്യൻ,manuṣyan,161
രണ്ടുപേരും,raṇṭupēruṁ,161
ദേഷ്യം,dēṣyaṁ,160
പറയില്ല,paṟayilla,160
പിടിച്ച,piṭicca,160
പേരില്,pēril,160
വാതിൽ,vātil,160
വിവരം,vivaraṁ,160
കാലത്ത്,kālatt,159
ചിലര്,cilar,159
നിനക്കറിയാമോ,ninakkaṟiyāmō,159
നേരിട്ട്,nēriṭṭ,159
ഉള്ളു,uḷḷu,158
കാണുന്നു,kāṇunnu,158
എളുപ്പം,eḷuppaṁ,157
കഴിയുമോ,kaḻiyumō,157
ചെല്ല്,cell,157
തുറന്നു,tuṟannu,157
നീയത്,nīyat,157
വല്യ,valya,157
ചിലത്,cilat,156
ജീവിതത്തില്,jīvitattil,156
സാധിക്കില്ല,sādhikkilla,156
സ്ഥാനം,sthānaṁ,156
ആരാണെന്ന്,ārāṇenn,155
കത്തി,katti,155
കൊടുക്കണം,koṭukkaṇaṁ,155
ശ്വാസം,śvāsaṁ,155
എല്ലാവർക്കും,ellāvarkkuṁ,154
തീ,tī,154
നടക്ക്,naṭakk,154
നീണ്ട,nīṇṭa,154
പിടിക്കും,piṭikkuṁ,154
പോകരുത്,pōkarut,154
മുടി,muṭi,154
കേട്ടില്ലേ,kēṭṭillē,153
തരാന്,tarān,153
നമുക്കൊരു,namukkoru,153
വെച്ചു,veccu,153
ഇവിടെയാണ്,iviṭeyāṇ,152
തമ്മിൽ,tammil,152
മുന്നേ,munnē,152
പറഞ്ഞതാണ്,paṟaññatāṇ,151
പറയു,paṟayu,151
മകനെ,makane,151
രണ്ടാം,raṇṭāṁ,151
വലിയൊരു,valiyoru,151
കാത്തു,kāttu,150
അവരെല്ലാം,avarellāṁ,149
ഇവരെ,ivare,149
തോന്നും,tōnnuṁ,149
ഇംഗ്ലീഷ്,iṁglīṣ,148
ഇത്തിരി,ittiri,148
സംഭവിക്കുന്നത്,saṁbhavikkunnat,148
എന്തൊക്കെ,entokke,147
കണ്ടില്ല,kaṇṭilla,147
രഹസ്യം,rahasyaṁ,147
വന്നാല്,vannāl,147
ആർക്കും,ārkkuṁ,146
ഇഷ്ടമല്ല,iṣṭamalla,146
കാണുന്നില്ല,kāṇunnilla,146
താഴേക്ക്,tāḻēkk,146
പുസ്തകം,pustakaṁ,145
മൂലം,mūlaṁ,145
സാധിക്കും,sādhikkuṁ,145
സാധ്യത,sādhyata,145
അറിയാമല്ലോ,aṟiyāmallō,144
ആൾ,āḷ,144
ലോകത്ത്,lōkatt,144
വിചാരിക്കുന്നു,vicārikkunnu,144
സത്യത്തിൽ,satyattil,144
അടിച്ചു,aṭiccu,143
കാർ,kār,143
ഞാനീ,ñānī,143
ബോട്ട്,bōṭṭ,143
മറ്റേ,maṟṟē,143
സന്ദേശം,sandēśaṁ,143
ഉണ്ടാക്കി,uṇṭākki,142
വിവരങ്ങള്,vivaraṅṅaḷ,142
സമയമില്ല,samayamilla,142
അടി,aṭi,141
ഉള്ളില്,uḷḷil,141
എണ്ണം,eṇṇaṁ,141
കാണില്ല,kāṇilla,141
താന്,tān,141
നടക്കില്ല,naṭakkilla,141
ലോകത്തിലെ,lōkattile,141
സഹായിക്കും,sahāyikkuṁ,141
ചുവന്ന,cuvanna,140
ബുക്ക്,bukk,140
ഭാവി,bhāvi,140
സ്വാതന്ത്ര്യം,svātantryaṁ,140
കാപ്പി,kāppi,139
ധൈര്യം,dhairyaṁ,139
പത്തു,pattu,139
പെട്ടി,peṭṭi,139
ഭ്രാന്ത്,bhrānt,139
വാള്,vāḷ,139
ആവശ്യമുണ്ട്,āvaśyamuṇṭ,138
കടം,kaṭaṁ,138
കഴിക്കാന്,kaḻikkān,138
ചോദിക്കുന്നു,cōdikkunnu,138
പ്രകാരം,prakāraṁ,138
സത്യമാണ്,satyamāṇ,138
അറിയാന്,aṟiyān,137
കുഞ്ഞിനെ,kuññine,137
കുറഞ്ഞ,kuṟañña,137
തരാൻ,tarān,137
മരിക്കാന്,marikkān,137
ആയുധം,āyudhaṁ,136
ആവില്ല,āvilla,136
എടുക്കും,eṭukkuṁ,136
ആത്മഹത്യ,ātmahatya,135
ചോദിച്ചത്,cōdiccat,135
മനോഹരമായ,manōharamāya,135
വെളിച്ചം,veḷiccaṁ,135
കുറച്ചുകൂടി,kuṟaccukūṭi,134
തന്നത്,tannat,134
നടന്ന,naṭanna,134
തെറ്റാണ്,teṟṟāṇ,133
വിഡ്ഢി,viḍḍhi,133
ശരിയായി,śariyāyi,133
സംസാരിക്കുന്നു,saṁsārikkunnu,133
സ്റ്റാര്,sṟṟār,133
കൈകള്,kaikaḷ,132
പിടിക്കാൻ,piṭikkān,132
കഷ്ടം,kaṣṭaṁ,131
തെറ്റായ,teṟṟāya,131
നിറഞ്ഞ,niṟañña,131
പറയാനുണ്ട്,paṟayānuṇṭ,131
പലതും,palatuṁ,131
ഭാഷ,bhāṣa,131
കൂട്ടം,kūṭṭaṁ,130
നടക്കും,naṭakkuṁ,130
നൃത്തം,nr̥ttaṁ,130
മരുന്ന്,marunn,130
മീന്,mīn,130
സമ്മതിച്ചു,sammaticcu,130
ലക്ഷം,lakṣaṁ,128
ലോകത്തെ,lōkatte,128
കണ്ണുകള്,kaṇṇukaḷ,127
ചീത്ത,cītta,127
ശ്രദ്ധ,śraddha,127
ചോദിക്ക്,cōdikk,126
ജീവൻ,jīvan,126
മനുഷ്യനെ,manuṣyane,126
വച്ചു,vaccu,126
സൂക്ഷിക്കണം,sūkṣikkaṇaṁ,126
കണ്ടിരുന്നു,kaṇṭirunnu,125
ജീവിക്കാന്,jīvikkān,125
മണി,maṇi,125
ശിക്ഷ,śikṣa,125
കഴിച്ചു,kaḻiccu,124
നമസ്കാരം,namaskāraṁ,124
പ്രത്യേകിച്ച്,pratyēkicc,124
മകളെ,makaḷe,124
വിളിക്കുന്നു,viḷikkunnu,124
കൊടുക്കാന്,koṭukkān,123
ചെയ്തില്ല,ceytilla,123
മുറിയില്,muṟiyil,123
വേണ്ടേ,vēṇṭē,123
ശരിയല്ല,śariyalla,123
കമ്പനി,kampani,122
മാറും,māṟuṁ,122
വിളിക്കും,viḷikkuṁ,122
സംശയം,saṁśayaṁ,122
സംസാരിക്കാൻ,saṁsārikkān,122
ഓഫീസര്,ōphīsar,121
ഫ്രഞ്ച്,phrañc,121
റോഡ്,ṟōḍ,121
അവിടെയാണ്,aviṭeyāṇ,120
കടല്,kaṭal,120
പ്രശ്നങ്ങള്,praśnaṅṅaḷ,120
മോതിരം,mōtiraṁ,120
രണ്ടാമത്തെ,raṇṭāmatte,119
വരുമ്പോള്,varumpōḷ,119
ജോലിക്ക്,jōlikk,118
നടത്തി,naṭatti,118
മനുഷ്യര്,manuṣyar,118
ലക്ഷ്യം,lakṣyaṁ,118
സമാധാനം,samādhānaṁ,118
സൈന്യം,sainyaṁ,118
കല്ല്,kall,117
കിടന്നു,kiṭannu,117
ടോം,ṭōṁ,117
ഡോളര്,ḍōḷar,117
തയ്യാറാണ്,tayyāṟāṇ,117
താമസം,tāmasaṁ,117
പോകില്ല,pōkilla,117
അറിഞ്ഞു,aṟiññu,116
കാവല്,kāval,116
കുഞ്ഞ്,kuññ,116
പണ്ട്,paṇṭ,116
ശെരിക്കും,śerikkuṁ,116
ടാങ്ക്,ṭāṅk,114
തുടങ്ങും,tuṭaṅṅuṁ,114
പേടി,pēṭi,114
മകൻ,makan,114
യഥാർത്ഥ,yathārttha,114
അത്ഭുതം,atbhutaṁ,113
അയച്ചു,ayaccu,113
ഒന്നാം,onnāṁ,113
ചൂട്,cūṭ,113
ടീം,ṭīṁ,113
പേർ,pēr,113
തന്ന,tanna,112
ബാര്,bār,112
മരിച്ചത്,mariccat,112
മറക്കരുത്,maṟakkarut,112
രീതി,rīti,112
വെറുതേ,veṟutē,112
കൊലപാതകം,kolapātakaṁ,111
പട്ടി,paṭṭi,111
സുഖമല്ലേ,sukhamallē,111
അധികാരം,adhikāraṁ,110
ഒരുപക്ഷേ,orupakṣē,110
ചീഫ്,cīph,110
ബാങ്ക്,bāṅk,110
സൂര്യന്,sūryan,110
ആളാണ്,āḷāṇ,109
പദ്ധതി,paddhati,109
പിടി,piṭi,109
ഭയം,bhayaṁ,109
ഭൂമി,bhūmi,109
തുടക്കം,tuṭakkaṁ,108
മകള്,makaḷ,108
മത്സരം,matsaraṁ,108
മാറ്റം,māṟṟaṁ,108
റേഡിയോ,ṟēḍiyō,108
വിഷമം,viṣamaṁ,108
ഉറക്കം,uṟakkaṁ,107
മണം,maṇaṁ,107
വ്യത്യാസം,vyatyāsaṁ,107
അവനും,avanuṁ,106
കോടതിയില്,kōṭatiyil,106
മരിച്ച,maricca,106
സിഗരറ്റ്,sigaraṟṟ,106
കിട്ടാന്,kiṭṭān,105
ഗംഭീരം,gaṁbhīraṁ,105
പോസ്റ്റ്,pōsṟṟ,105
ശമ്പളം,śampaḷaṁ,105
എഴുതി,eḻuti,104
കയറ്,kayaṟ,104
പ്രതീക്ഷ,pratīkṣa,104
വയസ്സ്,vayass,104
വിഷയം,viṣayaṁ,104
ജീവിക്കാൻ,jīvikkān,103
ബുദ്ധി,buddhi,103
മനസ്സില്,manassil,103
സഹോദരന്,sahōdaran,103
ആയിരം,āyiraṁ,102
പ്രതികാരം,pratikāraṁ,102
ഉടന്,uṭan,101
നാലു,nālu,101
ഭാര്യയും,bhāryayuṁ,101
മഹത്തായ,mahattāya,101
സംഗീതം,saṁgītaṁ,101
അഭിപ്രായം,abhiprāyaṁ,100
ആരുമില്ല,ārumilla,100
ജപ്പാന്,jappān,100
ടാക്സി,ṭāksi,100
നാക്ക്,nākk,100
രക്ഷിച്ചു,rakṣiccu,100
വാച്ച്,vācc,100
