char,prc_default,tw_primary,tw_std_set
㐷,ma3,ma4,ma3 ma4
㳽,mi3,mi2,mi2 mi3
䉤,sou3,shu4,shu4 sou3
䌷,chou1,chou2,chou1 chou2
䙓,bai3,bei1,bai3 bei1
䩄,mian3,tian3,mian3 tian3
丧,sang4,sang1,sang1 sang4
乐,le4,yue4,lao4 le4 yao4 yue4
了,le5,liao3,le5 liao3
予,yu3,yu2,yu2 yu3
什,shen2,shi2,shen2 shi2
仔,zai3,zi1,zai3 zi1 zi3
们,men5,men2,men2 men5
伐,fa2,fa1,fa1
伺,ci4,si4,ci4 si4
佗,tuo2,tuo1,ta1 tuo1 tuo2
佛,fu2,fo2,bi4 fo2 fu2
佪,hui2,huai2,huai2
佻,tiao1,tiao2,tiao1 tiao2
侗,dong4,tong2,dong4 tong2
侻,tui4,tuo1,tui4 tuo1
俟,qi2,si4,qi2 si4
俩,lia3,liang3,lia3 liang3
倆,lia3,liang3,lia3 liang3
們,men5,men2,men2 men5
倒,dao4,dao3,dao3 dao4
倞,jing4,liang4,jing4 liang4
偈,ji4,jie2,ji4 jie2
偺,za2,zan2,za2 zan2
傀,gui1,kui3,gui1 kui3
傧,bin1,bin4,bin1 bin4
储,chu3,chu2,chu2
儐,bin1,bin4,bin1 bin4
儲,chu3,chu2,chu2
凸,tu1,tu2,gu3 tu2
凿,zao2,zuo4,zao2 zuo4
刹,sha1,cha4,cha4 sha1
刽,gui4,kuai4,kuai4
剌,la2,la4,la2 la4
剎,sha1,cha4,cha4 sha1
剖,pou1,pou3,pou3
剡,shan4,yan3,shan4 yan3
劊,gui4,kuai4,kuai4
劲,jin4,jing4,jin4 jing4
勁,jin4,jing4,jin4 jing4
勒,lei1,le4,le4 lei1
勦,chao1,jiao3,chao1 jiao3
匙,shi5,chi2,chi2 shi5
匱,gui4,kui4,gui4 kui4
占,zhan4,zhan1,zhan1 zhan4
卷,juan3,juan4,juan3 juan4 quan2
厕,ce4,ci4,ce4 ci4 si4
厦,sha4,xia4,sha4 xia4
叨,dao1,tao1,dao1 tao1
吓,xia4,he4,he4 xia4
吧,ba5,ba1,ba1 ba5
吭,keng1,hang2,hang2 keng1
吽,hong1,ou2,hong1 ou2
呗,bei5,bai4,bai4 bei5
呢,ne5,ni2,ne5 ni2
呱,gu1,wa1,gu1 gua1 wa1
咧,lie3,lie1,lie1 lie2 lie3
咯,ge1,luo4,ge1 lo5 luo4
咽,yan4,yan1,yan1 yan4 ye4
哄,hong3,hong1,hong1 hong3
哇,wa5,wa1,wa1 wa5
哕,hui4,yue1,hui4 yue1
哦,o2,e2,e2 o2
哿,ge3,ke3,ke3
唄,bei5,bai4,bai4 bei5
唧,ji1,ji2,ji1 ji2
唼,sha4,za1,qie4 sha4 za1
啊,a5,a1,a1 a5
啦,la5,la1,la1 la5
啰,luo1,luo2,luo1 luo2
啴,chan3,tan1,chan3 tan1
喀,ka1,ka4,ka1 ka4 ke4
喏,nuo4,re3,nuo4 re3
喒,za2,zan2,za2 zan2
喔,o1,wo4,o1 wo4
喪,sang4,sang1,sang1 sang4
嗄,a2,sha4,a2 sha4
嗌,ai4,yi4,ai4 yi4
嗒,da1,ta4,da1 ta4
嗛,qian3,qian1,qian1 qian3 qian4 xian2
嗻,zhe1,zhe4,zhe1 zhe4
嘁,qi1,za2,qi1 za2
嘛,ma5,ma2,ma2 ma5
嘽,chan3,tan1,chan3 tan1
嘿,hei1,mo4,hei1 mo4
噌,ceng1,cheng1,ceng1 ceng3 cheng1
噦,hui4,yue1,hui4 yue1
噫,yi1,yi4,yi4
嚇,xia4,he4,he4 xia4
嚜,me5,mo4,me5 mo4
囉,luo1,luo2,luo1 luo2
圜,huan2,yuan2,huan2 yuan2
圩,wei2,yu2,yu2
圳,zhen4,zun4,zhen4 zun4
场,chang3,chang2,chang2 chang3
坯,pi1,pei1,pei1
坳,ao4,ao1,ao1
埏,shan1,yan2,shan1 yan2
埤,pi2,pi4,bei1 bi4 pi2 pi4
堋,peng2,beng4,beng4 peng2
堤,di1,ti2,ti2
場,chang3,chang2,chang2 chang3
塞,sai1,se4,sai1 sai4 se4
墐,jin4,jin3,jin3
夹,jia1,jia2,jia2 jia4
夾,jia1,jia2,jia2 jia4
姣,jiao1,jiao3,jiao3
姥,lao3,mu3,lao3 mu3
娜,na4,nuo2,na4 nuo2
娩,mian3,wan3,mian3 wan3
嫇,ming2,meng2,meng2 ming2
嬛,huan2,qiong2,huan2 qiong2 xuan1
子,zi5,zi3,zi3 zi5
孛,bei4,bo2,bei4 bo2
孱,can4,chan2,can4 chan2
尨,mang2,pang2,mang2 meng2 pang2
岗,gang3,gang1,gang1 gang3
峒,dong4,tong2,dong4 tong2
崗,gang3,gang1,gang1 gang3
嵌,qian4,qian1,kan3 qian1 qian4
巜,kuai4,guai4,guai4
差,cha4,cha1,cha1 cha4 chai1 chai4 ci1 cuo1
帆,fan1,fan2,fan1 fan2
帑,tang3,nu2,nu2 tang3
帣,juan3,juan4,juan3 juan4
帱,chou2,dao4,chou2 dao4
幬,chou2,dao4,chou2 dao4
庋,gui3,ji3,ji3
庬,mang2,meng3,mang2 meng3 pang2
廁,ce4,ci4,ce4 ci4 si4
廈,sha4,xia4,sha4 xia4
弛,chi2,shi3,shi3
微,wei1,wei2,wei2
徼,jiao3,jiao4,jiao1 jiao3 jiao4 yao1
忕,shi4,tai4,shi4 tai4
忪,song1,zhong1,song1 zhong1
怯,qie4,que4,qie4 que4
恫,dong4,tong1,dong4 tong1
悖,bei4,bo2,bei4 bo2
愒,kai4,qi4,kai4 qi4
慑,she4,zhe2,zhe2
懾,she4,zhe2,zhe2
戆,gang4,zhuang4,zhuang4
戗,qiang1,qiang4,qiang1 qiang4
戧,qiang1,qiang4,qiang1 qiang4
扛,kang2,gang1,gang1 kang2
抡,lun1,lun2,lun1 lun2
抻,chen1,shen4,shen4
拗,ao3,ao4,ao3 ao4 niu4 yu4
拥,yong1,yong3,yong3
括,kuo4,gua1,gua1
拽,zhuai1,zhuai4,ye4 zhuai1 zhuai4
捋,lü3,le4,le4 luo1 lü3
捞,lao1,lao2,lao1 lao2
捽,zuo2,zu2,zu2 zuo2
掄,lun1,lun2,lun1 lun2
掇,duo1,duo2,duo2
掖,ye1,ye4,ye1 ye4 yi4
掺,can4,shan1,can4 chan1 shan1 shan3
搂,lou3,lou2,lou1 lou2 lou3
搳,hua2,xia2,hua2 xia2
携,xie2,xi1,xi1 xie2
摟,lou3,lou2,lou1 lou2 lou3
摻,can4,shan1,can4 chan1 shan1 shan3
撈,lao1,lao2,lao1 lao2
撩,liao1,liao2,liao1 liao2
撬,qiao4,qiao1,qiao1
撷,xie2,jie2,jie2
擁,yong1,yong3,yong3
擷,xie2,jie2,jie2
攜,xie2,xi1,xi1 xie2
敶,zhen4,chen2,chen2 zhen4
晟,cheng2,sheng4,sheng4
晻,an4,an3,an3 yan3
暂,zan4,zhan4,zan4 zhan4
暫,zan4,zhan4,zan4 zhan4
曳,ye4,yi4,ye4 yi4
更,geng4,geng1,geng1 geng4 jing1
曾,ceng2,zeng1,ceng2 zeng1
朝,chao2,zhao1,chao2 zhao1
期,qi1,qi2,ji1 qi2
枹,bao1,fu2,bao1 fu2
柏,bai3,bo2,bai3 bo2
栖,qi1,xi1,xi1
桔,ju2,jie2,jie2 ju2
档,dang4,dang3,dang3
桧,gui4,kuai4,kuai4
棓,bang4,pou3,bang4 pou3
椎,chui2,zhui1,zhui1
椹,shen4,zhen1,shen4 zhen1
楔,xie1,xie4,xie4
槛,kan3,jian4,jian4 kan3
樂,le4,yue4,lao4 le4 yao4 yue4
檔,dang4,dang3,dang3
檜,gui4,kuai4,kuai4
檻,kan3,jian4,jian4 kan3
欸,ai1,ai3,ai3 ei4
欻,chua1,hu1,chua1 hu1 xu4
歙,she4,xi4,she4 xi4
殣,jin4,jin3,jin3
毹,shu1,yu2,yu2
氂,mao2,li2,li2
汃,bin1,pa4,bin1 pa4
汆,cuan1,tun3,cuan1 tun3
沆,hang4,hang2,hang2 hang4
沈,shen3,chen2,chen2 shen3
沒,mei2,mo4,mei2 mo4
没,mei2,mo4,mei2 mo4
沤,ou1,ou4,ou1 ou4
沮,ju3,ju1,ju1 ju3 ju4
洒,sa3,cui3,cui3 sa3 xi3 xian3
涛,tao1,tao2,tao2
涨,zhang3,zhang4,zhang3 zhang4
涷,dong1,dong4,dong4
涿,zhuo1,zhuo2,zhuo2
湮,yan1,yin1,yin1
溜,liu1,liu4,liu1 liu4
漚,ou1,ou4,ou1 ou4
漯,luo4,ta4,luo4 ta4
漲,zhang3,zhang4,zhang3 zhang4
潠,xun4,sun4,sun4
潦,lao3,lao4,lao3 lao4 liao2
濤,tao1,tao2,tao2
炀,yang2,yang4,yang2 yang4
炮,pao4,pao2,bao1 pao2 pao4
為,wei4,wei2,wei2 wei4
焘,dao4,tao2,tao2
煞,sha1,sha4,sha1 sha4
煠,zha2,ye4,ye4 zha2
煬,yang2,yang4,yang2 yang4
熅,yun4,yun2,yun2 yun4
熇,he4,hu4,he4 hu4 kao3
燎,liao2,liao4,liao2 liao3 liao4
燾,dao4,tao2,tao2
牦,mao2,li2,li2
犛,mao2,li2,li2
獭,ta3,ta4,ta4
獺,ta3,ta4,ta4
率,lü4,shuai4,lü4 shuai4 shuo4
玩,wan2,wan4,wan2 wan4
琏,lian3,lian2,lian2 lian3
瑁,mao4,mei4,mao4 mei4
璉,lian3,lian2,lian2 lian3
甯,ning2,ning4,ning2 ning4
甾,zai1,zi1,zai1 zi1
畦,qi2,xi1,qi2 xi1
畬,she1,yu2,she1 yu2
疖,jie1,jie2,jie2
疴,ke1,e1,e1
瘅,dan1,dan4,dan1 dan4
癉,dan1,dan4,dan1 dan4
癌,ai2,yan2,yan2
癣,xuan3,xian3,xian3 xuan3
癤,jie1,jie2,jie2
癬,xuan3,xian3,xian3 xuan3
的,de5,di4,de5 di2 di4
盐,yan2,yan4,yan2 yan4
盛,sheng4,cheng2,cheng2 sheng4
眙,yi2,chi4,chi4 yi2
眯,mi1,mi3,mi1 mi3
瞆,kui4,gui4,gui4
瞿,qu2,qu1,ju4 qu1
砟,zha3,zha4,zha3 zha4
砢,ke1,luo3,ke1 luo3
砫,zhu4,zhu3,zhu3 zhu4
碪,zhen1,kan4,kan4 zhen1
示,shi4,qi2,qi2 shi4
祢,mi2,ni3,mi2 ni3
禧,xi3,xi1,xi1
禰,mi2,ni3,mi2 ni3
穴,xue2,xue4,xue4
究,jiu1,jiu4,jiu4
穹,qiong2,qiong1,qiong1
窨,xun1,yin4,xun1 yin4
篣,peng2,pang2,pang2 peng2
籔,sou3,shu4,shu4 sou3
粳,jing1,geng1,geng1 jing1
紮,za1,zha2,za1 zha2
累,lei4,lei3,lei2 lei3 lei4
給,gei3,ji3,gei3 ji3
緫,cong1,zong1,cong1 zong1
縫,feng4,feng2,feng2 feng4
繇,yao2,you2,yao2 you2 zhou4
繵,dan4,chan2,chan2 dan4
纥,ge1,he2,ge1 he2
给,gei3,ji3,gei3 ji3
绥,sui2,sui1,sui1
缊,yun1,yun4,yun1 yun4
缝,feng4,feng2,feng2 feng4
罫,gua4,hua4,gua4 hua4
罿,chong1,tong2,tong2
羋,mi3,mie1,mi3 mie1
翘,qiao4,qiao2,qiao2 qiao4
翟,di2,zhai2,di2 zhai2
翹,qiao4,qiao2,qiao2 qiao4
耙,ba4,pa2,pa2
脊,ji2,ji3,ji3
脯,pu2,fu3,fu3 pu2
腌,yan1,ang1,ang1 yan1
膜,mo2,mo4,mo4
臑,nao4,ru2,er2 ru2
臜,za1,zang1,zang1
臢,za1,zang1,zang1
興,xing4,xing1,xing1 xing4
舍,she3,she4,she3 she4
艘,sou1,sao1,sao1
艮,gen3,gen4,gen3 gen4
艽,jiao1,qiu2,jiao1 qiu2
芈,mi3,mie1,mi3 mie1
芘,pi2,bi4,bi4 pi2
茄,jia1,qie2,jia1 qie2
茆,mao2,mao3,mao2 mao3
茈,ci2,zi3,chai2 ci2 zi3
荨,xun2,tan2,tan2 xun2
莆,pu2,fu3,fu3 pu2
莎,sha1,suo1,sha1 suo1
莞,guan3,wan3,guan1 guan3 wan1 wan3
莠,you3,you4,you4
菉,lu4,lü4,lu4 lü4
菑,zai1,zi1,zai1 zi1
菔,fu2,bo2,bo2 fu2
菟,tu2,tu4,tu2 tu4
菲,fei1,fei3,fei1 fei3 fei4
萆,bi4,bei1,bei1 bi4
萹,bian3,pian1,bian3 pian1
葚,ren4,shen4,ren4 shen4
蓼,liao3,lu4,liao3 lu4
蔫,nian1,yan1,nian1 yan1
蕃,fan1,fan2,fan1 fan2
薄,bao2,bo2,bao2 bo2 bo4
藉,ji2,jie4,ji2 jie4
藷,shu3,zhu1,shu3 zhu1
蘁,wu4,e4,e4 wu4
蘋,ping2,pin2,pin2 ping2
虫,chong2,hui3,chong2 hui3
虺,hui1,hui3,hui1 hui3
蛤,ha2,ge2,ge2 ha2
蛰,zhe2,zhi2,zhe2 zhi2
蛸,shao1,xiao1,shao1 xiao1
蜚,fei1,fei3,fei1 fei3
蜿,wan1,wan3,wan3
蝍,jie2,ji2,ji2
蝻,nan3,nan2,nan2
螣,te4,teng2,te4 teng2
螫,shi4,zhe1,shi4 zhe1
蟄,zhe2,zhi2,zhe2 zhi2
蠕,ru2,ruan3,ruan3
蠡,li2,li3,li2 li3
血,xue4,xie3,xie3 xue4
衩,cha3,cha4,cha3 cha4
褊,bian3,pian2,bian3 pian2
褎,xiu4,you4,xiu4 you4
褪,tui4,tun4,tun4
襬,bai3,bei1,bai3 bei1
覲,jin4,jin3,jin3
觐,jin4,jin3,jin3
調,diao4,tiao2,diao4 tiao2
譙,qiao4,qiao2,qiao2 qiao4
谁,shui2,shei2,shei2 shui2
调,diao4,tiao2,diao4 tiao2
貉,hao2,he2,hao2 he2 mo4
賜,ci4,si4,ci4 si4
質,zhi4,zhi2,zhi2 zhi4
质,zhi4,zhi2,zhi2 zhi4
贲,ben1,bi4,ben1 bi4 fen4
赐,ci4,si4,ci4 si4
趿,ta1,sa4,sa4 ta1
跇,yi4,chi4,chi4
跐,ci1,ci3,cai3 ci1 ci3
踅,xue2,chi4,chi4 xue2
踦,yi3,ji3,ji3 qi2 yi3
踳,chuan3,chun3,chun3
踹,chuai4,shuan4,chuai4 shuan4
蹒,pan2,man2,man2 pan2
蹔,zan4,zhan4,zan4 zhan4
蹢,di2,zhi2,di2 zhi2
轍,zhe2,che4,che4 zhe2
辗,nian3,zhan3,nian3 zhan3
辙,zhe2,che4,che4 zhe2
辟,pi4,bi4,bi4 pi4
辱,ru3,ru4,ru4
迆,yi2,yi3,yi2 yi3
迕,wu4,wu3,wu3
还,hai2,huan2,hai2 huan2 xuan2
逮,dai3,dai4,dai3 dai4 di4
還,hai2,huan2,hai2 huan2 xuan2
都,dou1,du1,dou1 du1
鄑,zi1,jin4,jin4
酖,zhen4,dan1,dan1 zhen4
酢,cu4,zuo4,cu4 zuo4
酪,lao4,luo4,lao4 luo4
酵,jiao4,xiao4,xiao4
量,liang4,liang2,liang2 liang4
鈚,pi1,pi2,pi2
鈸,bo2,ba2,ba2
鈹,pi1,pi2,pi1 pi2
鈾,you2,you4,you4
鈿,tian2,dian4,dian4
鉺,er4,er3,er3 er4
鋌,ding4,ting3,ding4 ting3
鋟,qin3,qian1,qian1
鋪,pu4,pu1,pu1 pu4
鎘,li4,ge2,ge2 li4
鏊,ao4,ao2,ao2
鑹,cuan1,cuan4,cuan1 cuan4
鑿,zao2,zuo4,zao2 zuo4
钐,shan1,shan4,shan1 shan4
钹,bo2,ba2,ba2
铀,you2,you4,you4
铍,pi1,pi2,pi1 pi2
铤,ding4,ting3,ding4 ting3
铫,diao4,yao2,diao4 yao2
铺,pu4,pu1,pu1 pu4
锓,qin3,qian1,qian1
镐,gao3,hao4,gao3 hao4
镝,di1,di2,di1 di2
镣,liao4,liao2,liao2
镩,cuan1,cuan4,cuan1 cuan4
镪,qiang1,qiang3,qiang1 qiang3
長,zhang3,chang2,chang2 zhang3 zhang4
长,zhang3,chang2,chang2 zhang3 zhang4
閩,min3,min2,min2
閬,lang4,lang3,lang3
闖,chuang3,chen4,chen4 chuang3 chuang4
闯,chuang3,chen4,chen4 chuang3 chuang4
闽,min3,min2,min2
阆,lang2,lang3,lang3
阙,que1,que4,que1 que4
阚,han3,kan4,han3 kan4
阤,zhi4,tuo2,tuo2 yi3 zhi4
阿,a1,e1,a1 e1
隩,ao4,yu4,ao4 yu4
雌,ci2,ci1,ci1
雘,wo4,huo4,huo4
靡,mi2,mi3,mi2 mi3
靸,sa3,ta1,sa3 ta1
頁,ye4,xie2,xie2 ye4
頃,qing3,qing1,qing1 qing3
顫,chan4,zhan4,zhan4
页,ye4,xie2,xie2 ye4
顷,qing3,qing1,qing1 qing3
颇,po3,po1,po1 po3
颉,jie2,xie2,jie2 xie2
颏,ke1,hai2,hai2 ke1 ke2
颟,man1,man2,man1 man2
颤,chan4,zhan4,zhan4
飩,tun2,dun4,dun4
餔,bu4,bu1,bu1 bu4
餤,tan2,dan4,dan4 tan2
餳,tang2,xing2,tang2 xing2
餾,liu4,liu2,liu2
饎,chi4,xi1,xi1
饧,tang2,xing2,tang2 xing2
饨,tun2,dun4,dun4
驁,ao4,ao2,ao2
驯,xun4,xun2,xun2 xun4
骀,dai4,tai2,dai4 tai2
骜,ao4,ao2,ao2
骣,chan3,zhan4,chan3 zhan4
骯,ang1,kang3,ang1 kang3
鯖,zheng1,qing1,qing1 zheng1
鹄,gu3,hu2,gu3 hu2
鹽,yan2,yan4,yan2 yan4
麼,me5,mo2,ma2 ma5 me5 mo2
齦,ken3,yin2,ken3 yin2
齵,ou2,yu2,yu2
龈,ken3,yin2,ken3 yin2
𫉄,shu3,zhu1,shu3 zhu1
𫏐,zan4,zhan4,zan4 zhan4
𫗦,bu4,bu1,bu1 bu4
𬘭,lin2,chen1,chen1 lin2
