㔂,ㄌㄢˊ,100
㘛,ㄎㆰˊ,100
㤉,ㆣㆤˊ,100
㧌,ㄇㄠ,100
㧎,ㄎㆤˊ,100
㧒,ㄏㄧㄚㆵ,100
㧣,ㄉㄨ,100
㧻,ㄉㆦㆻ,100
㨂,ㄉㄤ˪,100
㨑,ㄗㄤ,100
㨨,ㄌㄧㄨˊ,100
㨪,ㄏㆮㆷ,100
㨻,ㄗㆩ˫,100
㴘,ㆠㄠ˫,100
㴙,ㄘㄚㆴ8,100
㷮,ㄗㄠ,100
㽎,ㄒㄧㆬ˪,100
㾀,ㄎㄧㄚㆴ,100
䀐,ㄒㄧㆰ,100
䆀,ㆠㄞˋ,100
䈄,ㄏㆰ,100
䖙,ㄊㆤ,100
䖙,ㄊㆥ,95
䖳,ㄊㆤ˫,100
䘥,ㄍㄚㆷ,100
䘼,ㆭˋ,100
䘼,ㄨㆪˋ,95
䠡,ㄘㆤˊ,100
䢢,ㄑㄧㄤ˫,100
䫌,ㄆㄨㆤˋ,100
䫌,ㄆㆤˋ,95
䫌,ㄆㄨㄧˋ,90
䲅,ㄍㄨㄧ,100
一,ㄐㄧㆵ8,100
一,ㄧㆵ,95
一,˙ㄐㄧㆵ8,90
丁,ㄉㄧㄥ,100
七,ㄑㄧㆵ,100
七,ㄑㄧ,95
丈,ㄉㄧㆫ˫,100
丈,ㄉㄧㆲ˫,95
丈,ㄉㆭ˫,90
丈,ㄉㄧㆧ˫,85
三,ㄙㆩ,100
三,ㄙㆰ,95
三,ㄙㆰ˪,90
三,ㄙㄢ,85
上,ㄒㄧㆲ˫,100
上,ㄐㄧㆫ˫,95
上,ㄑㄧㆫ˫,90
上,ㄒㄧㄤ˫,85
上,ㄒㄧㆲˋ,80
上,˙ㄒㄧㆲ˫,75
上,ㄑㄧㆧ˫,70
上,ㄑㄧㄨ˫,65
上,ㄐㄧㆧ˫,60
下,ㆤ˫,100
下,ㄏㄚ˫,95
下,ㆤ,90
下,ㄏㆤ˫,85
下,ㆥ,80
下,ㆥ˫,75
不,ㄅㄨㆵ,100
不,ㄅㄨㆷ,95
丑,ㄊㄧㄨˋ,100
丑,ㄊㄧㆫˋ,95
且,ㄑㄧㆩˋ,100
且,ㄘㆤˋ,95
丕,ㄆㄧ,100
世,ㄙㆤ˪,100
世,ㄒㄧ˪,95
世,ㄒㄧˋ,90
丘,ㄎㄨ,100
丘,ㄎㄧㄨ,95
丙,ㄅㄧㆩˋ,100
丙,ㄅㄧㄥˋ,95
丞,ㄒㄧㄥˊ,100
丟,ㄉㄧㄨ,100
並,ㄆㄧㄥ˫,100
並,ㄅㄧㄥ˫,95
个,ㆤˊ,100
中,ㄉㄧㆲ,100
中,ㄉㄧㆲ˪,95
中,ㄉㄧㄥ˪,90
中,ㄉㄧㄥ,85
中,ㄉㆲ,80
串,ㄘㄨㄢ˪,100
串,ㄘㆭ˪,95
丸,ㄨㄢˊ,100
丹,ㄉㄢ,100
主,ㄗㄨˋ,100
主,ㄐㄧˋ,95
丼,ㄉㆱˊ,100
乃,ㄋㄞˋ,100
久,ㄍㄨˋ,100
久,ㄍㄧㄨˋ,95
么,ㄧㄜ,100
之,ㄐㄧ,100
乍,ㄗㆩ˪,100
乎,ㄏㆧㆷ,100
乎,˙ㄏㆧㆷ,95
乏,ㄏㄚㆵ8,100
乏,ㄏㄨㄚㆵ8,95
乒,ㄆㄧㄣ˫,100
乓,ㄅㄧㄤ˪,100
乓,ㄆㆲ˫,95
乖,ㄍㄨㄞ,100
乘,ㄒㄧㄥ˫,100
乘,ㄒㄧㄥˊ,95
乙,ㄧㆵ,100
乜,ㄇㄧˋ,100
九,ㄍㄠˋ,100
九,ㄍㄧㄨˋ,95
乞,ㄎㄧㆵ,100
也,ㄧㄚ˫,100
也,ㄚ˫,95
乩,ㄍㄧ,100
乳,ㄌㄨˋ,100
乳,ㆡㄨˋ,95
乳,ㄌㄧˋ,90
乳,ㆢㄧˋ,85
乳,ㆢㆪˋ,80
乳,ㆣㄧˋ,75
乾,ㄍㄨㆩ,100
乾,ㄍㄢ,95
乾,ㄎㄧㄢˊ,90
乾,ㄉㄚ,85
亂,ㄌㄨㄢ˫,100
亂,ㄌㄢ˫,95
了,ㄌㄧㄠˋ,100
了,˙ㄌㄧㄠˋ,95
予,ㄏㆦ˫,100
予,ㄏㄜ˫,95
予,ㄏㆲ˫,90
事,ㄙㄨ˫,100
事,ㄉㄞ˫,95
二,ㆢㄧ˫,100
二,ㄌㄧ˫,95
二,˙ㄌㄧ˫,90
二,˙ㆢㄧ˫,85
二,ㆣㄧ˫,80
云,ㄨㄣˊ,100
互,ㄏㆦ˫,100
五,ㆣㆦ˫,100
五,ㄫㆦˋ,95
井,ㄗㆥˋ,100
井,ㄐㆪˋ,95
井,ㄐㄧㄥˋ,90
亞,ㄚ,100
亡,ㆠㆲˊ,100
亢,ㄎㆲ˪,100
交,ㄍㄠ,100
交,ㄍㄚ,95
交,ㄍㄧㄠ,90
交,ㄍㄠ˫,85
亥,ㄏㄞ˫,100
亦,ㄧㆻ8,100
亨,ㄏㄧㄥ,100
享,ㄏㄧㄤˋ,100
享,ㄏㄧㆲˋ,95
京,ㄍㄧㆩ,100
京,ㄍㄧㄥ,95
亭,ㄉㄧㄥˊ,100
亮,ㄌㄧㄤ˫,100
亮,ㄌㄧㆲ˫,95
人,ㄌㄤˊ,100
人,ㆢㄧㄣˊ,95
人,ㄌㄧㄣˊ,90
人,˙ㄌㄤˊ,85
人,ㆭˊ,80
人,ㆣㄧㄣˊ,75
仁,ㆢㄧㄣˊ,100
仁,ㄌㄧㄣˊ,95
仁,ㄌㄧㄣ,90
仁,ㆣㄧㄣˊ,85
仃,ㄉㄧㄥ,100
仄,ㄗㆤㆷ,100
仄,ㄐㄧㆻ,95
仆,ㄆㄚㆻ,100
仇,ㄒㄧㄨˊ,100
仇,ㄍㄧㄨˊ,95
今,ㄍㄧㄣ,100
今,ㄉㆩ,95
今,ㄍㄧㆬ,90
介,ㄍㄞ˪,100
仔,ㄚˋ,100
仔,˙ㄚˋ,95
仔,ㄚㆷ,90
仔,ㄗㄨˋ,85
仕,ㄙㄨ˫,100
他,ㄊㆩ,100
他,ㄉㄚ,95
他,ㄊㄚ,90
仗,ㄉㄧㆲ˫,100
仗,ㄉㄧㄤ˫,95
付,ㄏㄨ˪,100
仙,ㄒㄧㄢ,100
仙,ㄒㄧㄢˋ,95
仙,ㄑㄧㄢ,90
仙,ㄘㄢ,85
仝,ㄍㄤ˫,100
仝,ㄍㄤˊ,95
仟,ㄑㄧㄢ,100
代,ㄉㄞ˫,100
代,ㄉㄞ˪,95
代,ㄉㆤ˫,90
代,ㄉㆤ˪,85
令,ㄌㄧㄥ˫,100
令,ㄌㄧㄥˊ,95
以,ㄧˋ,100
仰,ㆣㄧㆲˋ,100
仰,ㄧㆲˋ,95
仲,ㄉㄧㆲ˫,100
仵,ㄫㆦˋ,100
件,ㄍㄧㆩ˫,100
任,ㆢㄧㆬ˫,100
任,ㄌㄧㆬ˫,95
任,ㆢㄧㆬˊ,90
任,ㄌㄧㆬˊ,85
份,ㄏㄨㄣ˫,100
份,ㄏㄨㄣ,95
仿,ㄏㆲˋ,100
企,ㄎㄧ˪,100
伊,ㄧ,100
伊,˙ㄧ,95
伊,ㄧ˫,90
伍,ㄫㆦˋ,100
伏,ㄏㆦㆻ8,100
伐,ㄏㄨㄚㆷ8,100
伐,ㄏㄨㄚㆵ8,95
伐,ㄏㄨㄚ˫,90
休,ㄏㄧㄨ,100
伙,ㄏㄨㆤˋ,100
伙,ㄏㆤˋ,95
伨,ㄊㄧㄣ˫,100
伯,ㄅㆤㆷ,100
伯,ㄅㄧㆵ,95
伯,ㄆㄧㆻ,90
伯,ㄅㄧㆻ,85
估,ㄍㆦˋ,100
伴,ㄆㄨㆩ˫,100
伴,ㄆㄨㄢ˫,95
伶,ㄌㄧㄥˋ,100
伶,ㄌㄧㄥˊ,95
伸,ㄘㄨㄣ,100
伸,ㄒㄧㄣ,95
伸,ㄘㆭ,90
伻,ㄆㆥ,100
似,ㄙㄞ˫,100
似,ㄙㄨ˫,95
佃,ㄉㄧㄢ˫,100
但,ㄋㄚ˫,100
但,ㄉㄢ˫,95
但,ㄋㄧㄚ˫,90
佇,ㄉㄧ˫,100
佇,ㄉㄨ˫,95
佈,ㄅㆦ˪,100
位,ㄨㄧ˫,100
低,ㄍㆤ˫,100
低,ㄉㆤ,95
住,ㄗㄨ˫,100
佐,ㄗㄜ˪,100
佑,ㄧㄨ˫,100
佔,ㄐㄧㆰ˪,100
何,ㄏㄜˊ,100
何,ㄨㄚˊ,95
佗,ㄉㄜˋ,100
佗,ㄉㄜㆷ,95
佗,ㄉㄚˋ,90
佗,ㄉㄚㆷ,85
佗,ㄉㄧㄜㆷ8,80
佘,ㄒㄧㄚˊ,100
余,ㄧˊ,100
余,ㄨˊ,95
佛,ㄏㄨㆵ8,100
佛,ㄅㄨㆵ8,95
作,ㄗㆦㆻ,100
作,ㄗㄜㆷ,95
佟,ㄉㆲˊ,100
你,ㄌㄧˋ,100
你,˙ㄌㄧˋ,95
你,ㄌㄨˋ,90
佩,ㄅㄨㆤ˫,100
佩,ㄆㄨㆤ˪,95
佬,ㄌㄠˋ,100
佬,ㄌㄜˋ,95
佮,ㄍㄚㆷ,100
佮,ㄍㄚㆴ,95
佯,ㄉㆥ˪,100
佯,ㄉㆪ˪,95
佳,ㄍㄚ,100
佳,ㄎㄚ,95
佳,ㄍㄞ,90
併,ㄅㄧㄥ˪,100
使,ㄙㄞˋ,100
使,ㄙㄨˋ,95
使,ㄙㄞ˪,90
使,ㄙㄨ˪,85
使,ㄙㄞㆷ,80
使,ㄒㄧㄚㆷ,75
來,ㄌㄞˊ,100
來,˙ㄌㄞˊ,95
來,ㄌㄞ,90
例,ㄌㆤ˫,100
侍,ㄙㄞ˫,100
侍,ㄙㄨ˫,95
侍,ㄒㄧ˫,90
侏,ㄗㄨ,100
侖,ㄌㄨㄣˊ,100
侗,ㄉㆲ˪,100
供,ㄍㄧㄥ,100
供,ㄍㄧㆲ,95
供,ㄍㄧㄥ˪,90
依,ㄧ,100
侮,ㆠㄨˋ,100
侯,ㄏㆦˊ,100
侯,ㄏㄠˊ,95
侯,ㄍㄠˊ,90
侵,ㄑㄧㆬ,100
侷,ㄍㄧㆦㆻ8,100
侹,ㄊㄧㆩ˫,100
便,ㄅㄧㄢ˫,100
便,ㄅㄢˊ,95
係,ㄏㆤ˫,100
促,ㄑㄧㆻ,100
促,ㄑㄧㆦㆻ,95
俄,ㄫㆦˊ,100
俄,ㆣㄜˊ,95
俊,ㄗㄨㄣ˪,100
俍,ㄌㄤ˫,100
俏,ㄑㄧㄜ,100
俏,ㄑㄧㄠ˪,95
俐,ㄌㄧ˫,100
俗,ㄒㄧㆦㆻ8,100
俗,ㄒㄧㄜㆷ8,95
俗,ㄒㄧㆦㆻ,90
俘,ㄏㄨ,100
俚,ㄌㄧˋ,100
保,ㄅㄜˋ,100
俞,ㄌㄨˊ,100
俞,ㆡㄨˊ,95
俞,ㆢㄧˊ,90
俠,ㄍㄧㄚㆴ,100
信,ㄒㄧㄣ˪,100
修,ㄒㄧㄨ,100
俯,ㄏㄨˋ,100
俱,ㄎㄨ˫,100
俳,ㄅㄞ,100
俳,ㄅㄞˊ,95
俸,ㄏㆲ˫,100
俺,ㄢˋ,100
倆,ㄌㄧㆲˋ,100
倉,ㄘㆭ,100
倉,ㄘㆲ,95
個,ㄍㄜ˪,100
個,ㄍㄜˊ,95
個,ㄍㆦˋ,90
個,ㄍㆮˊ,85
倌,ㄍㄨㆩ,100
倍,ㄅㄨㆤ˫,100
倍,ㄅㆤ˫,95
倏,ㄙㄨㄚ˫,100
倒,ㄉㄜ˪,100
倒,ㄉㄜˋ,95
倒,ㄊㄜㆷ8,90
倒,˙ㄉㄜˋ,85
倒,ㄉㄠˋ,80
倖,ㄏㄧㄥ˫,100
倖,ㄒㄧㄥ˫,95
候,ㄏㄠ˫,100
候,ㄏㄧㄜ˫,95
倚,ㄨㄚˋ,100
倚,ㄧˋ,95
借,ㄐㄧㄜㆷ,100
借,ㄐㄧㄚ˪,95
倡,ㄑㄧㆲ˪,100
倡,ㄑㄧㆲ,95
倦,ㄍㄨㄢ˫,100
倩,ㄑㄧㆩ˪,100
倪,ㆣㆤˊ,100
倫,ㄌㄨㄣˊ,100
倭,ㆤ,100
倯,ㄙㆲˊ,100
值,ㄉㄚㆵ8,100
值,ㄉㄧㆵ8,95
偃,ㄧㄢˋ,100
假,ㄍㆤˋ,100
假,ㄍㄚˋ,95
假,ㄍㄚ˪,90
假,ㄍㆤ˪,85
偈,ㄎㄧ˪,100
偉,ㄨㄧˋ,100
偌,ㆣㄨㄚ˫,100
偌,ㆡㄨㄚ˫,95
偌,ㄌㄨㄚ˫,90
偏,ㄆㄧㄢ,100
偏,ㄆㆪ,95
偓,ㆦ˪,100
偕,ㄍㄞ,100
做,ㄗㄜ˪,100
做,ㄗㄨㆤ˪,95
停,ㄊㄧㄥˊ,100
偝,ㆮ˫,100
偝,ㄧㄤ˫,95
偝,ㄤ˫,90
健,ㄍㄧㄢ˫,100
健,ㄍㄧㆩ˫,95
側,ㄑㄧㆻ,100
偵,ㄐㄧㄥ,100
偶,ㄫㆦˋ,100
偷,ㄊㄠ,100
偽,ㆣㄨㄧ˫,100
傀,ㄍㄚ,100
傀,ㄎㄨㄧˋ,95
傅,ㄏㄨ˫,100
傅,ㄅㆦ˪,95
傍,ㄅㆭ˫,100
傍,ㄅㆲ˫,95
傑,ㄍㄧㄚㆵ8,100
傘,ㄙㄨㆩ˪,100
傘,ㄙㄢ˪,95
備,ㄅㄧ˫,100
催,ㄘㄨㄧ,100
傱,ㄗㆲˊ,100
傲,ㄫㆦ˫,100
傳,ㄊㄨㄢˊ,100
傳,ㄊㆭˊ,95
傳,ㄉㄨㄢ˫,90
傳,ㄉㄨㄢˊ,85
傳,ㄊㄨㆪˊ,80
傳,ㄉㆭˊ,75
債,ㄗㆤ˪,100
傷,ㄒㄧㆫ,100
傷,ㄒㄧㆲ,95
傷,ㄒㄧㆧ,90
傾,ㄎㄧㄥ,100
僆,ㄋㄨㄚ˫,100
僆,ㄌㄨㄚ˫,95
像,ㄑㄧㆫ˫,100
像,ㄒㄧㆲ˫,95
像,ㄑㄧㆧ˫,90
僑,ㄍㄧㄠˊ,100
僕,ㄅㆦㆻ8,100
僚,ㄌㄧㄠˊ,100
僥,ㄏㄧㄠ,100
僧,ㄐㄧㄥ,100
僧,ㄒㄧㄥ,95
僫,ㄜㆷ,100
僭,ㄐㄧㆰ˪,100
僭,ㄑㄧㆰ˪,95
僮,ㄉㆲˊ,100
僱,ㄍㆦ˪,100
僵,ㄎㄧㆲ,100
價,ㄍㆤ˪,100
價,ㄍㄚ˪,95
僻,ㄆㄧㄚㆷ,100
儀,ㆣㄧˊ,100
億,ㄧㆻ,100
儉,ㄎㄧㆰ˫,100
儑,ㆣㆰ˫,100
儒,ㄌㄨˊ,100
儒,ㆡㄨˊ,95
儘,ㄐㄧㄣ˫,100
儘,ㄐㄧㄣˋ,95
償,ㄒㄧㆲˊ,100
償,ㄒㄧㆲˋ,95
儡,ㄌㆤˋ,100
優,ㄧㄨ,100
儱,ㄌㄤˋ,100
儲,ㄉㄨˊ,100
儳,ㄙㆰˊ,100
儳,ㄙㆰ˫,95
儷,ㄌㆤ˫,100
儸,ㄌㄜˊ,100
儼,ㆣㄧㆰˋ,100
允,ㄧㄣˋ,100
允,ㄨㄣˋ,95
元,ㆣㄨㄢˊ,100
兄,ㄏㄧㆩ,100
兄,ㄏㄧㄥ,95
充,ㄑㄧㆲ,100
兆,ㄉㄧㄠ˫,100
兇,ㄏㄧㆲ,100
先,ㄒㄧㄥ,100
先,ㄒㄧㄢ,95
先,ㄒㄧㄣ,90
光,ㄍㆲ,100
光,ㄍㆭ,95
光,ㄍㄨㆪ,90
克,ㄎㄧㆻ,100
兌,ㄉㄨㄧ˫,100
兌,ㄉㄨㆤ˫,95
兌,ㄉㄨㆤˊ,90
免,ㆠㄧㄢˋ,100
兒,ㆢㄧˊ,100
兒,ㄌㄧˊ,95
兔,ㄊㆦ˪,100
兜,ㄉㄠ,100
入,ㆢㄧㆴ8,100
入,ㄌㄧㆴ8,95
內,ㄌㄞ˫,100
內,ㄌㄨㆤ˫,95
全,ㄗㄨㄢˊ,100
全,ㄗㆭˊ,95
全,ㄗㄨㆪˊ,90
兩,ㄋㆭ˫,100
兩,ㄌㄧㆲˋ,95
兩,ㄋㄧㄨˋ,90
兩,ㄋㄧㆦˋ,85
八,ㄅㆤㆷ,100
八,ㄅㄚㆵ,95
八,ㄅㄨㆤㆷ,90
八,ㄅㄚ,85
公,ㄍㆲ,100
公,ㄍㄤ,95
公,ㄍㄤˋ,90
公,ㄍㄧㄥ,85
六,ㄌㄚㆻ8,100
六,ㄌㄧㆦㆻ8,95
共,ㄍㄚ˫,100
共,ㄍㄤ˫,95
共,ㄍㄧㆲ˫,90
兵,ㄅㄧㄥ,100
其,ㄍㄧˊ,100
具,ㄍㄨ˫,100
具,ㄎㄨ˫,95
典,ㄉㄧㄢˋ,100
兼,ㄍㄧㆰ,100
冇,ㄆㆩ˪,100
冊,ㄘㆤㆷ,100
冊,ㄑㄧㆻ,95
再,ㄗㄞ˪,100
冒,ㄇㆦ˫,100
冗,ㄌㄧㆲ˫,100
冗,ㄌㄧㄥ˫,95
冠,ㄍㄨㄢ,100
冠,ㄍㄨㄢ˪,95
冤,ㄨㄢ,100
冥,ㆠㄧㄥˊ,100
冬,ㄉㄤ,100
冬,ㄉㆲ,95
冰,ㄅㄧㄥ,100
冰,ㄅㄧㄣ,95
冶,ㄧㄚˋ,100
冷,ㄌㄧㄥˋ,100
准,ㄗㄨㄣˋ,100
凊,ㄑㄧㄣ˪,100
凊,ㄑㄧㄥ˪,95
凊,ㄑㄧ˪,90
凋,ㄉㄧㄠ,100
凌,ㄌㄧㄥˊ,100
凍,ㄉㄤ˪,100
凍,ㄉㆲ˪,95
凜,ㄌㄧㆬˋ,100
凝,ㆣㄧㄥˊ,100
凡,ㄏㄨㄢˊ,100
凡,ㄏㄨㄢ˫,95
凡,ㄏㄢ˫,90
凰,ㄏㆲˊ,100
凱,ㄎㄞˋ,100
凱,ㄍㆤ,95
凶,ㄏㄧㆲ,100
凶,ㄏㄧㄥ,95
凸,ㄉㄨㆵ8,100
凹,ㄋㄚㆷ,100
凹,ㄋㆤㆷ,95
凹,ㄠ˫,90
凹,ㄌㄚㆴ,85
出,ㄘㄨㆵ,100
出,˙ㄘㄨㆵ,95
出,ㄗㄨㆵ,90
函,ㄏㆰˊ,100
刀,ㄉㄜ,100
刁,ㄉㄧㄠ,100
刁,ㄊㄧㄠ,95
刃,ㆢㄧㆬ˫,100
分,ㄏㄨㄣ,100
分,ㄅㄨㄣ,95
分,ㄏㄨㄣ˫,90
切,ㄑㄧㄚㆵ,100
切,ㄘㆤ˪,95
切,ㄎㄧㆵ8,90
刊,ㄎㄢ,100
刎,ㆠㄨㄣˋ,100
刐,ㄉㆮˋ,100
刐,ㄉㄢˋ,95
刑,ㄏㄧㄥˊ,100
划,ㄍㄜ˪,100
列,ㄌㄧㄚㆵ8,100
刜,ㄆㄨㆵ,100
初,ㄘㆦ,100
初,ㄘㆤ,95
初,ㄘㄨㆤ,90
刣,ㄊㄞˊ,100
判,ㄆㄨㆩ˪,100
別,ㄅㄚㆵ8,100
別,ㄅㄧㄚㆵ8,95
利,ㄌㄧ˫,100
利,ㄌㄞ˫,95
刪,ㄙㄢ,100
刮,ㄎㆤ,100
刮,ㄍㄨㆤㆷ,95
刮,ㄍㄨㄚㆵ,90
刮,ㄍㄨㄧㆷ,85
到,ㄍㄠ˪,100
到,ㄉㄠ˪,95
到,ㄉㄜ˪,90
制,ㄗㆤ˪,100
刷,ㄙㄨㄚㆵ,100
券,ㄍㄨㄢ˪,100
券,ㄍㆭ˪,95
刺,ㄑㄧㄚㆷ,100
刺,ㄑㄧ˪,95
刻,ㄎㄧㆻ,100
剁,ㄉㆦㆻ,100
剃,ㄊㄧ˪,100
剃,ㄊㆤ˪,95
則,ㄐㄧㆻ,100
剉,ㄘㄜ˪,100
削,ㄒㄧㄚㆷ,100
削,ㄒㄧㄚㆵ,95
剋,ㄎㄧㆻ,100
剌,ㄌㄨㄚㆷ8,100
剌,ㄌㄚㆵ8,95
前,ㄐㄧㄥˊ,100
前,ㄐㄧㄢˊ,95
前,ㄗㄨㄣˊ,90
前,ㄗㄨ˫,85
前,ㄗㆮˊ,80
前,ㄗㄢˊ,75
剔,ㄊㄚㆻ,100
剔,ㄊㄧㆻ,95
剖,ㄆㆦˋ,100
剛,ㄍㆲ,100
剝,ㄅㄚㆻ,100
剝,ㄅㆦㆻ,95
剩,ㄒㄧㆲ˫,100
剩,ㄒㄧㄥ˫,95
剩,ㄒㄧㄣ˫,90
剪,ㄐㄧㄢˋ,100
副,ㄏㄨ˪,100
割,ㄍㄨㄚㆷ,100
割,ㄍㄚㆵ,95
創,ㄘㆲ˪,100
創,ㄘㆲ,95
剷,ㄊㄨㆩˋ,100
剺,ㄌㆤㆷ8,100
剺,ㄌㄧ˪,95
剾,ㄎㄠ,100
剿,ㄗㄠˊ,100
劃,ㄨㆤㆷ8,100
劃,ㄨㄧㆷ8,95
劃,ㄧㆻ8,90
劃,ㄨㆤ˫,85
劇,ㄍㄧㆦㆻ8,100
劇,ㄍㄧㆻ8,95
劈,ㄆㄧㆻ,100
劉,ㄌㄠˊ,100
劌,ㄍㄨㄧ˪,100
劍,ㄍㄧㆰ˪,100
劑,ㄗㆤ,100
劑,ㄗㆤ˪,95
力,ㄌㄧㆻ8,100
力,ㄌㄚㆵ8,95
力,ㄌㄧˋ,90
功,ㄍㆲ,100
功,ㄍㄤ,95
加,ㄍㆤ,100
加,ㄍㄚ,95
劣,ㄌㄨㄚㆵ8,100
助,ㄗㆦ˫,100
努,ㄌㆦˋ,100
劫,ㄍㄧㄚㆴ,100
勁,ㄍㄧㄥ˫,100
勁,ㄍㄧㄥ˪,95
勁,ㄫㆤ˫,90
勃,ㄅㄨㆵ8,100
勇,ㄧㆲˋ,100
勉,ㆠㄧㄢˋ,100
勍,ㄎㄧㄤ,100
勒,ㄌㄧㆻ,100
勒,ㄌㄧㆻ8,95
動,ㄉㆲ˫,100
動,ㄉㄤ˫,95
動,ㄊㆰ˫,90
勘,ㄎㆰ,100
勘,ㄎㆰ˪,95
務,ㆠㄨ˫,100
勝,ㄒㄧㄥ˪,100
勝,ㄒㄧㄥ,95
勞,ㄌㄜˊ,100
勞,ㄌㆦˋ,95
勞,ㄌㄜ˫,90
勞,ㄌㆦˊ,85
募,ㆠㆦ˫,100
勢,ㄙㆤ˪,100
勢,ㄒㄧ˪,95
勤,ㄎㄧㄣˊ,100
勤,ㄎㄨㄣˊ,95
勥,ㄎㄧㄤ˪,100
勳,ㄏㄨㄣ,100
勵,ㄌㆤ˫,100
勸,ㄎㆭ˪,100
勸,ㄎㄨㄢ˪,95
勸,ㄎㄨㆪ˪,90
勺,ㄒㄧㄚㆷ8,100
勻,ㄨㄣˊ,100
勻,ㄧㄢˊ,95
勼,ㄍㄧㄨ,100
勾,ㄍㄠ,100
勿,ㆠㄨㆵ8,100
包,ㄅㄠ,100
包,ㄅㄠˊ,95
匆,ㄘㆲ,100
匏,ㄅㄨˊ,100
化,ㄏㄨㄚ˪,100
化,ㄏㄨㄚ,95
北,ㄅㄚㆻ,100
北,ㄅㆦㆻ,95
匙,ㄒㄧˊ,100
匠,ㄑㄧㆫ˫,100
匠,ㄑㄧㆧ˫,95
匡,ㄎㆲ,100
匪,ㄏㄨㄧˋ,100
匯,ㄏㄨㆤ˫,100
匯,ㄏㄨㆤˊ,95
匹,ㄆㄧㆵ,100
匼,ㄎㄚㆴ,100
匾,ㄅㄧㄢˋ,100
匿,ㄌㄧㆻ8,100
區,ㄎㄨ,100
區,ㆦ,95
區,ㄑㄧ˫,90
