㔂,ㄌㄢˊ,100
壁,ㄅㄧㆻ,95
壁,ㄆㄧㆻ,90
壅,ㄧㄥ˪,100
壇,ㄉㄨㆩˊ,100
壇,ㄉㄢˊ,95
壓,ㄚㆴ,100
壓,ㄚㆷ,95
壕,ㄏㄜˊ,100
壘,ㄌㄨㄧˋ,100
壙,ㄎㆲ˪,100
壚,ㄌㆦˊ,100
壞,ㄏㄨㄞ˫,100
壞,ㄏㄞ˫,95
壟,ㄌㆲˋ,100
壟,ㄌㄤˊ,95
壟,ㄌㄤ,90
壟,ㄌㄧㆲˋ,85
壢,ㄌㄧㆻ8,100
壤,ㆢㄧㆲˋ,100
壩,ㄅㄚ˪,100
壩,ㄅㆤ˪,95
士,ㄙㄨ˫,100
壬,ㆢㄧㆬˊ,100
壬,ㄌㄧㆬˊ,95
壬,ㄌㄧㆬ˫,90
壬,ㆢㄧㆬ˫,85
壯,ㄗㆲ˪,100
壹,ㄧㆵ,100
壺,ㆦˊ,100
壺,ㄏㆦˊ,95
壽,ㄒㄧㄨ˫,100
夏,ㄏㄚ˫,100
夏,ㄏㆤ˫,95
夕,ㄒㄧㄚㆷ8,100
夕,ㄒㄧㆻ8,95
外,ㆣㄨㄚ˫,100
外,ㆣㄨㆤ˫,95
多,ㄉㄜ,100
多,ㄍㄚㆻ,95
夜,ㄧㄚ˫,100
夠,ㄍㄠ˪,100
夢,ㆠㄤ˫,100
夢,ㆠㆲ˫,95
夥,ㄏㄨㆤˋ,100
夥,ㄏㆤˋ,95
大,ㄉㄨㄚ˫,100
大,ㄉㄞ˫,95
大,ㄉㄚ,90
大,ㄊㄞˋ,85
大,ㄉㄚˋ,80
天,ㄊㆪ,100
天,ㄊㄧㄢ,95
太,ㄊㄞ˪,100
太,ㄊㄚ˫,95
太,ㄉㄞ˫,90
太,ㄊㄞ˫,85
夫,ㄏㄨ,100
夭,ㄧㄠˋ,100
央,ㄧㄤ,100
央,ㆭ,95
央,ㄧㆲ,90
央,ㄧㄥ,85
夯,ㆣㄧㄚˊ,100
夯,ㄍㄧㄚˊ,95
夯,ㆣㄧㄚㆷ8,90
失,ㄒㄧㆵ,100
夷,ㄧˊ,100
夸,ㄎㄨㄚ,100
夾,ㄫㆤㆷ,100
夾,ㄫㄨㆤㆷ,95
夾,ㆣㄨㆤㆷ8,90
夾,ㆣㄨㆤㆷ,85
奅,ㄆㆩ˫,100
奇,ㄍㄧˊ,100
奇,ㄎㄧㄚ,95
奇,ㄎㄚ,90
奇,ㄎㄧㆩ,85
奈,ㄋㄞ˫,100
奈,ㄉㄚ,95
奉,ㄏㆲ˫,100
奏,ㄗㄠ˪,100
契,ㄎㆤ˪,100
契,ㄎㄨㆤ˪,95
奒,ㄏㄞ,100
奔,ㄆㄨㄣ,100
奔,ㄅㄨㄣ,95
奕,ㄧ˫,100
套,ㄊㄜ˪,100
奚,ㄏㆤˊ,100
奠,ㄉㄧㄢ˫,100
奢,ㄑㄧㄚ,100
奧,ㄜ˪,100
奪,ㄉㄨㄚㆵ8,100
奮,ㄏㄨㄣ˪,100
奮,ㄅㄨㄣ˪,95
女,ㄌㄨˋ,100
女,ㄌㄧˋ,95
奴,ㄌㆦˊ,100
奶,ㄌㄧㄥ,100
奶,ㄋㄧ,95
奶,ㄋㄞ,90
奶,ㄋㆤ,85
奶,ㄌㄧㄣ,80
奶,ㄋㄞˋ,75
奸,ㄍㄢ,100
好,ㄏㄜˋ,100
好,ㄏㆧ˪,95
如,ㆡㄨˊ,100
如,ㄌㄨˊ,95
如,ㆢㄧˊ,90
如,ㄌㄧˊ,85
妃,ㄏㄨㄧ,100
妄,ㆠㆲ˫,100
妍,ㆣㄧㄢˋ,100
妍,ㆣㄧㄢˊ,95
妒,ㄉㆦ˪,100
妓,ㄍㄧ,100
妖,ㄧㄠ,100
妗,ㄍㄧㆬ˫,100
妙,ㄇㄧㄠ˫,100
妙,ㆠㄧㄠ˫,95
妝,ㄗㆭ,100
妝,ㄗㆲ,95
妣,ㄅㄧˋ,100
妥,ㄊㄜ˪,100
妨,ㄏㆲˊ,100
妮,ㄋㄧˊ,100
妯,ㄉㄧㆻ8,100
妲,ㄊㄢˋ,100
妹,ㄇㄨㆤ˫,100
妹,ㆠㆤ˫,95
妹,ㄇㄨㄞ˫,90
妹,ㄇㄞ˫,85
妻,ㄘㆤ,100
妻,ㄑㄧㆤ,95
妾,ㄑㄧㄚㆴ,100
姆,ㆬˋ,100
姊,ㄐㄧˋ,100
姊,ㄗㆤˋ,95
姊,ㄐㄧㆤˋ,90
始,ㄒㄧˋ,100
始,ㄙㄨˋ,95
姐,ㄐㄧㄚˋ,100
姐,ㄗㆤˊ,95
姐,ㄐㄧㄠˋ,90
姑,ㄍㆦ,100
姒,ㄙㄞ˫,100
姓,ㄙㆥ˪,100
姓,ㄒㄧㄥ˪,95
姓,ㄒㆪ˪,90
委,ㄨㄧˋ,100
姚,ㄧㄠˊ,100
姚,ㄧㄜˊ,95
姜,ㄍㄧㆫ,100
姜,ㄎㄧㆲ,95
姜,ㄍㄧㆲ,90
姜,ㄎㄧㆫ,85
姜,ㄎㄧㆧ,80
姦,ㄍㄢ˪,100
姦,ㄍㄢ,95
姨,ㄧˊ,100
姨,ㆪˊ,95
姪,ㄉㄧㆵ8,100
姪,ㄐㄧㆵ,95
姬,ㄍㄧ,100
姻,ㄧㄣ,100
姻,ㄧㆬ,95
姼,ㄑㄧㆵ,100
姿,ㄗㄨ,100
威,ㄨㄧ,100
娃,ㄨㄚ,100
娉,ㄆㄧㄥ,100
娌,ㄌㄧˋ,100
娑,ㄙㄜ,100
娗,ㄊㆩ˫,100
娘,ㄋㄧㄨˊ,100
娘,ㄋㄧㄚˊ,95
娘,ㄌㄧㆲˊ,90
娘,ㄋㄧㆦˊ,85
娘,ㄋㄧㄜˊ,80
娛,ㄫㆦˊ,100
娛,ㆣㆦˊ,95
娛,ㆣㄨˊ,90
娜,ㄋㄚˋ,100
娟,ㄍㄨㄢ,100
娥,ㄫㆦˊ,100
娩,ㆠㄧㄢˋ,100
娵,ㄗㆦ,100
娶,ㄘㄨㄚ˫,100
娼,ㄘㄤ,100
娼,ㄑㄧㆲ,95
婁,ㄌㆦˊ,100
婆,ㄅㄜˊ,100
婉,ㄨㄢˋ,100
婊,ㄅㄧㄠˋ,100
婚,ㄏㄨㄣ,100
婢,ㄅㄧ˫,100
婦,ㄏㄨ˫,100
婦,ㄅㄨ˫,95
婷,ㄉㄧㄥˊ,100
婸,ㆣㄧㄤ,100
婿,ㄙㄞ˪,100
婿,ㄙㆤ˪,95
媌,ㆠㄚˊ,100
媒,ㄇㄨㆤˊ,100
媒,ㄏㆬˊ,95
媒,ㄇㄨㄧˊ,90
媒,ㄇㄨㄞˊ,85
媒,ㄏㄨㄣˊ,80
媚,ㆠㄧ˫,100
媠,ㄙㄨㄧˋ,100
媧,ㄜ,100
媳,ㄒㄧㆻ,100
媽,ㄇㄚˋ,100
媽,ㄇㄚㆷ,95
媽,ㄇㄚ,90
嫁,ㄍㆤ˪,100
嫁,ㄍㄚ˪,95
嫂,ㄙㄜˋ,100
嫌,ㄏㄧㆰˊ,100
嫖,ㄆㄧㄠˊ,100
嫡,ㄉㄧㆻ,100
嫣,ㄧㄢ,100
嫦,ㄒㄧㆲˊ,100
嫩,ㄌㄨㄣ˫,100
嬈,ㄏㄧㄠˊ,100
嬉,ㄏㄧ,100
嬌,ㄍㄧㄠ,100
嬭,ㄌㆤˋ,100
嬰,ㆥ,100
嬰,ㆪ,95
嬰,ㄧㄥ,90
嬰,ㆪ˪,85
嬰,ㄋㆤ,80
嬰,ㄋㄧ,75
嬰,ㄇㄧ,70
嬸,ㄐㄧㆬˋ,100
嬸,ㄒㄧㆬˋ,95
孀,ㄙㆲ,100
子,ㄐㄧˋ,100
子,ㄗㄨˋ,95
子,ㆢㄧˋ,90
子,ㄌㄧˋ,85
子,ㄚˋ,80
孔,ㄎㆲˋ,100
孔,ㄎㄤˋ,95
孕,ㄧㄣ˫,100
字,ㆢㄧ˫,100
字,ㄌㄧ˫,95
字,ㆣㄧ˫,90
字,ㆡㄨ˫,85
存,ㄗㄨㄣˊ,100
存,ㄘㄨㄣˊ,95
存,ㄘㄨㄣ˫,90
孜,ㄗㄨ,100
孝,ㄏㄠ˪,100
孝,ㄏㄚ˪,95
孟,ㆠㄧㄥ˫,100
季,ㄍㄨㄧ˪,100
孤,ㄍㆦ,100
孩,ㄏㄞˊ,100
孫,ㄙㄨㄣ,100
孫,ㄙㆭ,95
孵,ㄅㄨ˫,100
孵,ㄏㄨ,95
學,ㄏㄚㆻ8,100
學,ㄜㆷ8,95
孽,ㆣㄧㄚㆵ8,100
宅,ㄊㆤㆷ8,100
宅,ㄊㄧㆻ8,95
宇,ㄨˋ,100
守,ㄒㄧㄨˋ,100
守,ㄐㄧㄨˋ,95
守,ㄐㄧㆫˋ,90
安,ㄢ,100
安,ㄨㆩ,95
安,ㄢˋ,90
宋,ㄙㆲ˪,100
宋,ㄙㄤ˪,95
宋,ㄒㄧㆲ˪,90
完,ㄨㄢˊ,100
宏,ㄏㆲˊ,100
宕,ㄊㆲ˫,100
宕,ㄉㆲ˫,95
宗,ㄗㆲ,100
官,ㄍㄨㆩ,100
官,ㄍㄨㄢ,95
宙,ㄉㄧㄨ˫,100
定,ㄉㄧㆩ˫,100
定,ㄉㄧㄥ˫,95
宛,ㄨㄢˋ,100
宜,ㆣㄧˊ,100
客,ㄎㆤㆷ,100
客,ㄎㄧㆻ,95
宣,ㄙㄨㄢ,100
室,ㄒㄧㆻ,100
室,ㄐㄧㆵ,95
宥,ㄧㄨ˫,100
宦,ㄏㄨㄢ˫,100
宮,ㄍㄧㆲ,100
宮,ㄍㄧㄥ,95
宮,ㄇㄚˋ,90
宰,ㄗㆮˋ,100
宰,ㄗㄞˋ,95
害,ㄏㄞ˫,100
宴,ㄧㄢ˪,100
宵,ㄒㄧㄠ,100
家,ㄍㆤ,100
家,ㄍㄚ,95
家,ㄍㄚ˫,90
家,ㄍㄞ,85
容,ㄧㆲˊ,100
宿,ㄒㄧㆦㆻ,100
宿,ㄒㄧㄨ˪,95
宿,ㄙㆦㆻ,90
寂,ㄐㄧㆻ8,100
寂,ㄒㄧㆦㆻ,95
寄,ㄍㄧㄚ˪,100
寄,ㄍㄧ˪,95
寄,ㄍㄧㆩ˪,90
寄,ㄍㄧㄚㆷ8,85
寄,ㄎㄧㄚㆷ8,80
寄,ㄎㄧㄚ˫,75
寄,ㄍㄧㄚㆵ,70
寅,ㄧㄣˊ,100
密,ㆠㄚㆵ8,100
密,ㆠㄧㆵ8,95
寇,ㄎㆦ˪,100
富,ㄏㄨ˪,100
富,ㄅㄨ˪,95
富,ㄏㄜˊ,90
寐,ㆠㄧ˫,100
寒,ㄍㄨㆩˊ,100
寒,ㄏㄢˊ,95
寒,ㆣㄢˊ,90
寓,ㆣㄨ˫,100
寓,ㄨˋ,95
寓,ㄨ˪,90
寞,ㆠㆦㆻ8,100
察,ㄘㄚㆵ,100
寡,ㄍㄨㄚˋ,100
寡,ㄍㄨㆩˋ,95
寢,ㄑㄧㆬˋ,100
寢,ㄎㄧㆬˋ,95
寥,ㄌㄧㄠˊ,100
實,ㄒㄧㆵ8,100
實,ㄗㄚㆵ8,95
寧,ㄌㄧㄥˊ,100
寨,ㄗㆤ˫,100
審,ㄒㄧㆬˋ,100
寫,ㄒㄧㄚˋ,100
寬,ㄎㄨㆩ,100
寬,ㄎㄨㄢ,95
寮,ㄌㄧㄠˊ,100
寵,ㄊㄧㄥˋ,100
寵,ㄊㄧㆲˋ,95
寶,ㄅㄜˋ,100
寸,ㄘㄨㄣ˪,100
寺,ㄒㄧ˫,100
封,ㄏㆲ,100
封,ㄅㄤ,95
射,ㄒㄧㄚ˫,100
將,ㄐㄧㆲ,100
將,ㄐㄧㆲ˪,95
將,ㄐㄧㄤ˪,90
專,ㄗㄨㄢ,100
尉,ㄨㆵ,100
尉,ㄨㄧ˪,95
尊,ㄗㄨㄣ,100
尋,ㄒㄧㆰˊ,100
尋,ㄒㄧㆬˊ,95
對,ㄉㄨㄧ˪,100
對,ㄨㄧ˪,95
導,ㄉㄜ˫,100
小,ㄒㄧㄜˋ,100
小,ㄒㄧㄠˋ,95
小,ㄒㄧㄠ9,90
少,ㄒㄧㄠ˪,100
少,ㄐㄧㄜˋ,95
少,ㄒㄧㄠˋ,90
尖,ㄐㄧㆰ,100
尚,ㄒㄧㆫ˫,100
尚,ㄒㄧㆲˋ,95
尚,ㄒㄧㆲ˫,90
尚,ㄒㄧㆧ˫,85
尤,ㄧㄨˊ,100
尪,ㄤ,100
就,ㄉㄜ˫,100
就,ㄐㄧㄨ˫,95
就,ㄉㄧㄜ˫,90
就,ㄉㄧㄜㆷ8,85
就,ㄉㄜㆷ8,80
就,ㄗㄨ˫,75
尹,ㄨㄣˋ,100
尺,ㄑㄧㄜㆷ,100
尺,ㄘㆤ,95
尺,ㄑㄧㆻ,90
尻,ㄎㄚ,100
尻,ㄍㄚ,95
尼,ㄋㄧˊ,100
尼,ㄌㄧˊ,95
尼,ㄌㄨㄧˊ,90
尾,ㆠㄨㆤˋ,100
尾,ㆠㆤˋ,95
尿,ㆢㄧㄜ˫,100
尿,ㄌㄧㄜ˫,95
尿,ㆣㄧㄜ˫,90
局,ㄍㄧㆦㆻ8,100
屁,ㄆㄨㄧ˪,100
屄,ㆠㄞ,100
居,ㄍㄧ,100
居,ㄍㄨ,95
屆,ㄍㄞ˪,100
屈,ㄎㄨㆵ,100
屋,ㆦㆻ,100
屍,ㄒㄧ,100
屎,ㄙㄞˋ,100
屎,ㄙㄨˋ,95
屏,ㄅㄧㄣˊ,100
屏,ㄅㄧㄥˊ,95
屏,ㄏㆤ˪,90
屐,ㄍㄧㄚㆷ8,100
屐,ㄍㄧㄚ˫,95
屐,ㄎㄧㄚㆷ8,90
屑,ㄙㄨㆵ,100
屑,ㄙㄚㆴ,95
展,ㄉㄧㄢˋ,100
展,ㄊㄧㄢˋ,95
屘,ㆠㄢ,100
屜,ㄊㄨㄚㆷ,100
屠,ㄉㆦˊ,100
屢,ㄌㄧˋ,100
層,ㄗㄢˊ,100
層,ㄗㄢ˪,95
履,ㄌㄧˋ,100
屧,ㄒㄧㄚㆴ,100
屬,ㄒㄧㆦㆻ8,100
屬,ㄐㄧㆦㆻ,95
屯,ㄉㄨㄣ˫,100
屯,ㄉㄨㄣ˪,95
屯,ㄉㄨㄣ,90
山,ㄙㄨㆩ,100
山,ㄙㄢ,95
山,ㄙㄢˋ,90
岐,ㄍㄧˊ,100
岑,ㆣㄧㆬˊ,100
岡,ㄍㆲ,100
岡,ㄍㆭ,95
岡,ㄍㆲˋ,90
岩,ㆣㄧㆰˊ,100
岩,ㆣㆰˊ,95
岫,ㄒㄧㄨ˫,100
岳,ㆣㄚㆻ8,100
岸,ㄏㄨㆩ˫,100
岸,ㆣㄢ˫,95
峇,ㆠㄚ˫,100
峇,ㆠㄚˊ,95
峨,ㄫㆦˊ,100
峰,ㄏㆲ,100
島,ㄉㄜˋ,100
島,ㄉㆦˋ,95
峻,ㄗㄨㄣ˪,100
峽,ㄍㄧㄚㆴ,100
崁,ㄎㆰ˪,100
崇,ㄗㆲˊ,100
崎,ㄍㄧㄚ˫,100
崎,ㄍㄧˊ,95
崔,ㄘㄨㄧ,100
崖,ㆣㄞˊ,100
崗,ㄍㆲ,100
崗,ㄍㄤ,95
崙,ㄌㄨㄣ˫,100
崙,ㄌㄨㄣ,95
崙,ㄌㄨㄣˋ,90
崙,ㄌㄨㄣˊ,85
崧,ㄒㄧㆲˊ,100
崩,ㄅㄤ,100
崩,ㄅㄧㄥ,95
嵌,ㄎㆰ˪,100
嵐,ㄌㆰˊ,100
嵙,ㄎㄜ,100
嵙,ㄎㆦ,95
嵯,ㄘㄨ,100
嶄,ㄗㆰˋ,100
嶠,ㄍㄧㄠ,100
嶢,ㆣㄧㄠˊ,100
嶺,ㄋㄧㄚˋ,100
嶺,ㄌㄧㄥˋ,95
嶼,ㄙㄨ˫,100
嶼,ㄒㄧ˫,95
嶽,ㆣㄚㆻ8,100
巒,ㄌㄨㄢˊ,100
巒,ㆠㄢˊ,95
巔,ㄉㄧㄢ,100
巖,ㆣㄧㆰˊ,100
川,ㄘㆭ,100
川,ㄘㄨㄢ,95
川,ㄘㄨㆪ,90
州,ㄐㄧㄨ,100
巡,ㄙㄨㄣˊ,100
巢,ㄗㄠˊ,100
工,ㄍㄤ,100
工,ㄎㄤ,95
工,ㄍㆲ,90
左,ㄗㄜˋ,100
巧,ㄎㄧㄠˋ,100
巧,ㄎㄚˋ,95
巧,ㄎㄠˋ,90
巨,ㄍㄨ˫,100
巨,ㄍㄧ˫,95
巫,ㆠㄨˊ,100
差,ㄘㄚ,100
差,ㄘㆤ,95
差,ㄘㄞ,90
差,ㄗㄨㄚㆷ8,85
己,ㄍㄧ˫,100
己,ㄍㄧˋ,95
己,ㄉㄧ˫,90
已,ㄧˋ,100
巳,ㄐㄧ˫,100
巳,ㄙㄨ˫,95
巴,ㄅㄚ,100
巷,ㄏㄤ˫,100
巽,ㄙㄨㄣ˪,100
巾,ㄍㄧㄣ,100
巾,ㄍㄨㄣ,95
市,ㄑㄧ˫,100
布,ㄅㆦ˪,100
布,ㄆㆦ˪,95
帆,ㄆㄤˊ,100
帆,ㄏㄨㄢˊ,95
希,ㄏㄧ,100
帕,ㄆㆤ˪,100
帕,ㄆㄚ˪,95
帖,ㄊㄧㄚㆴ,100
帙,ㄉㄧㄚㆵ8,100
帚,ㄑㄧㄨˋ,100
帚,ㄐㄧㄨˋ,95
帚,ㄒㄧㄨˋ,90
帛,ㄅㆤㆷ8,100
帛,ㄅㄧㆻ8,95
帛,ㄅㆤ˫,90
帝,ㄉㆤ˪,100
帥,ㄙㄨㆤ˪,100
帥,ㄙㄨㄧ˪,95
師,ㄙㄨ,100
師,ㄙㄞ,95
師,ㄒㄧ,90
席,ㄒㄧㆻ8,100
帳,ㄉㄧㆫ˪,100
帳,ㄉㄧㆲ˪,95
帳,ㄉㄧㆧ˪,90
帶,ㄉㄨㄚ˪,100
帶,ㄉㄞ˪,95
帷,ㄨㄧˊ,100
常,ㄒㄧㆲˊ,100
常,ㄑㄧㄤˊ,95
帽,ㆠㄜ˫,100
幅,ㄅㄚㆻ,100
幅,ㄏㆦㆻ,95
幌,ㄏㆮ˪,100
幌,ㄏㄧㄨ˪,95
幔,ㄇㄨㄚ,100
幕,ㆠㆦ˫,100
幡,ㄏㄨㄢ,100
幢,ㄉㆲˊ,100
幣,ㄅㆤ˪,100
幫,ㄅㄤ,100
幫,ㄅㆭ,95
幫,ㄆㆲˋ,90
干,ㄍㄢ,100
平,ㄅㄧㄥˊ,100
平,ㄅㆥˊ,95
平,ㄅㆪˊ,90
平,ㄅㄧㆩˊ,85
平,ㄗㆰ˫,80
平,ㄆㄧㄥˊ,75
年,ㄋㄧˊ,100
年,ㄌㄧㄢˊ,95
年,˙ㄋㄧˊ,90
幸,ㄏㄧㄥ˫,100
幹,ㄍㄢ˪,100
幻,ㄏㄨㄢ˪,100
幼,ㄧㄨ˪,100
幽,ㄧㄨ,100
幾,ㄍㄨㄧˋ,100
幾,ㄍㄧˋ,95
庄,ㄗㆭ,100
庇,ㄅㄧ˪,100
庇,ㄅㄧˋ,95
床,ㄘㆭˊ,100
床,ㄙㆭˊ,95
床,ㄘㆲˊ,90
序,ㄒㄧ˫,100
序,ㄙㄨ˫,95
底,ㄉㆤˋ,100
底,ㄉㄨㆤˋ,95
底,ㄉㄧ˫,90
底,ㄉㄧˋ,85
店,ㄉㄧㆰ˪,100
庚,ㄍㆥ,100
庚,ㄍㄧㄥ,95
庚,ㄍㆪ,90
府,ㄏㄨˋ,100
度,ㄉㆦ˫,100
度,ㄉㆦㆻ8,95
座,ㄗㄜ˫,100
庫,ㄎㆦ˪,100
庭,ㄉㄧㄥˊ,100
庭,ㄉㄧㆩˊ,95
庵,ㆰ,100
康,ㄎㆲ,100
康,ㄎㆭ,95
庸,ㄧㆲˊ,100
庾,ㄌㄨˋ,100
庾,ㆡㄨˋ,95
廁,ㄘㆤ˪,100
廂,ㄒㄧㆫ,100
廂,ㄒㄧㆲ,95
廈,ㄏㄚ˫,100
廉,ㄌㄧㆰˊ,100
廊,ㄌㆲˊ,100
廍,ㄆㆦ˫,100
廕,ㄧㆬ˪,100
廖,ㄌㄧㄠ˫,100
廚,ㄉㆦˊ,100
廚,ㄉㄨˊ,95
廚,ㄉㄜˊ,90
廟,ㆠㄧㄜ˫,100
廠,ㄑㄧㆫˋ,100
廠,ㄑㄧㆧˋ,95
廢,ㄏㄨㄧ˪,100
廢,ㄏㄨㆤ˪,95
廣,ㄍㆲˋ,100
廣,ㄍㆭˋ,95
廨,ㄍㄞ˪,100
廬,ㄌㆦˊ,100
廳,ㄊㄧㆩ,100
廳,ㄊㄧㄥ,95
延,ㄧㄢˊ,100
延,ㄑㄧㄢˊ,95
廷,ㄉㄧㄥˊ,100
建,ㄍㄧㄢ˪,100
廿,ㆢㄧㄚㆴ8,100
廿,ㄌㄧㄚㆴ8,95
弄,ㄌㄤ˫,100
弄,ㄌㆲ˫,95
弄,ㄌㆲ˪,90
弊,ㄅㆤ˪,100
弊,ㄅㄧㄚㆷ,95
式,ㄒㄧㆻ,100
式,ㄒㄧㆵ,95
弓,ㄍㄧㄥ,100
弓,ㄍㄧㆲ,95
弓,ㄍㄧㄣ,90
弔,ㄉㄧㄠ˪,100
引,ㄧㄣˋ,100
弘,ㄏㆲˊ,100
弟,ㄉㄧ˫,100
弟,ㄉㆤ˫,95
弦,ㄏㄧㄢˊ,100
弧,ㄏㆦˊ,100
弩,ㄌㆦˋ,100
弱,ㆢㄧㆦㆻ8,100
弱,ㄌㄧㆦㆻ8,95
張,ㄉㄧㆫ,100
張,ㄉㆭ,95
張,ㄉㄧㆲ,90
張,ㄉㄧㆧ,85
強,ㄍㄧㆲˊ,100
強,ㄍㄧㆲ˫,95
強,ㄍㄧㆲˋ,90
弼,ㄅㄧㆵ8,100
彈,ㄉㄨㆩˊ,100
彈,ㄉㄨㆩ˫,95
彈,ㄊㄢˊ,90
彈,ㄉㄢ˫,85
彈,ㄉㄢˊ,80
彌,ㄇㄧˋ,100
彌,ㆠㄧˊ,95
彌,ㄇㄧˊ,90
彌,ㄋㄧˊ,85
彌,ㄋㄧˋ,80
彎,ㄨㄢ,100
彗,ㄏㄨㄧ˫,100
彙,ㄌㄨㄧ˫,100
形,ㄏㄧㄥˊ,100
彤,ㄉㆲˊ,100
彥,ㆣㄧㄢ˫,100
彥,ㆣㄢ˫,95
彧,ㄏㄧㆦㆻ,100
彩,ㄘㄞˋ,100
彪,ㄅㄧㄨ,100
彬,ㄅㄧㄣ,100
彭,ㄆㆪˊ,100
彭,ㄆㆥˊ,95
彭,ㄆㄧㄥˊ,90
彰,ㄐㄧㆲ,100
彰,ㄐㄧㄤ,95
影,ㄧㆩˋ,100
影,ㄧㄥˋ,95
彷,ㄏㆲˋ,100
役,ㄧㆻ8,100
役,ㄧㄚㆷ8,95
彼,ㄏㄧㆵ,100
彼,ㄏㆤ,95
彼,ㄅㄧˋ,90
彿,ㄏㄨㆵ,100
往,ㆲˋ,100
往,ㄧㄥˋ,95
征,ㄐㄧㄥ,100
待,ㄊㄞ˫,100
待,ㄉㄞ˫,95
徊,ㄏㄨㆤˊ,100
律,ㄌㄨㆵ8,100
後,ㄠ˫,100
後,ㄏㄠ˫,95
後,ㄏㄧㄜ˫,90
後,ㄏㆦ˫,85
徐,ㄑㄧˊ,100
徑,ㄍㄧㄥ˪,100
徒,ㄉㆦˊ,100
得,ㄉㄧㆵ,100
得,ㄉㄧㆻ,95
得,˙ㄉㄧㆵ,90
得,ㆤㆷ,85
得,ㄐㄧㆵ,80
得,ㄌㄧㆵ,75
得,ㄉㆤ,70
徘,ㄅㄞˊ,100
徙,ㄙㄨㄚˋ,100
徛,ㄎㄧㄚ˫,100
從,ㄐㄧㆲˊ,100
從,ㄐㄧㄥˊ,95
從,ㄑㄧㆲ,90
御,ㆣㄨ˫,100
