㔂,ㄌㄢˊ,100
復,ㄏㆦㆻ8,100
循,ㄙㄨㄣ˫,100
循,ㄙㄨㄣˊ,95
微,ㆠㄧˊ,100
微,ㆠㄨㄧ,95
微,ㆠㄧ,90
徵,ㄉㄧㄥ,100
徵,ㄉㄧㄣ,95
德,ㄉㄧㆻ,100
徹,ㄊㄧㄚㆵ,100
徼,ㄎㄧㄜ˪,100
心,ㄒㄧㆬ,100
心,ㄒㄧㄣ,95
必,ㄅㄧㆵ,100
忌,ㄎㄧ˫,100
忌,ㄍㄧ˫,95
忌,ㄍㄧ˪,90
忍,ㆢㄧㆬˋ,100
忍,ㄌㄨㄣˋ,95
忍,ㄌㄧㆬˋ,90
忖,ㄘㄨㄣˋ,100
志,ㄐㄧ˪,100
忘,ㆠㆲ˫,100
忘,ㆠㆲˊ,95
忙,ㆠㄤˊ,100
忙,ㆠㆲˊ,95
忝,ㄊㄧㆰˋ,100
忠,ㄉㄧㆲ,100
忤,ㄫㆦˋ,100
快,ㄎㄨㄞ˪,100
快,ㄎㄨㆪ˪,95
快,ㄎㄨㆩ˪,90
念,ㄌㄧㆰ˫,100
忽,ㄏㄨㆵ,100
忿,ㄏㄨㄣˋ,100
怎,ㄗㄨㆩˋ,100
怎,ㄋㄨㄚˋ,95
怎,ㄋㄚˋ,90
怎,ㄗㆮˋ,85
怏,ㆭ˪,100
怐,ㄎㆦ˪,100
怒,ㄋㆦ˫,100
怕,ㄆㄚ˪,100
怕,ㄆㆩ˪,95
怖,ㄅㆦ˪,100
怙,ㄍㆦ˫,100
思,ㄙㄨ,100
思,ㄙㄨ˪,95
思,ㄒㄧ,90
怠,ㄉㄞ˫,100
怡,ㄧˊ,100
急,ㄍㄧㆴ,100
怦,ㄆㆥ˫,100
怦,ㄆㆪ˫,95
怦,ㄆㆩ˫,90
性,ㄒㄧㄥ˪,100
性,ㄙㆥ˪,95
性,ㄒㆪ˪,90
性,ㄒㄧㄤ˪,85
怨,ㄨㄢ˪,100
怪,ㄍㄨㄞ˪,100
怪,ㄍㄨㆤ˪,95
怫,ㄆㄨㆵ,100
怯,ㄎㄧㄚㆴ,100
恁,ㄌㄧㄣˋ,100
恂,ㄙㄨㄣˋ,100
恂,ㄙㆭˋ,95
恃,ㄒㄧ˫,100
恆,ㄏㄧㄥˊ,100
恍,ㄏㄨㆩˋ,100
恍,ㄏㆲˋ,95
恐,ㄎㄧㆲˋ,100
恕,ㄙㄨ˪,100
恢,ㄎㄨㆤ,100
恢,ㄏㄨㆤ,95
恣,ㄙㄨ˪,100
恥,ㄊㄧˋ,100
恨,ㄏㄨㄣ˫,100
恨,ㄏㄧㄣ˫,95
恩,ㄨㄣ,100
恩,ㄧㄣ,95
恬,ㄉㄧㆰ˫,100
恭,ㄍㄧㆲ,100
息,ㄒㄧㆵ,100
息,ㄒㄧㆻ,95
悄,ㄑㄧㄠˋ,100
悅,ㄧㄚㆵ8,100
悅,ㄨㄚㆵ8,95
悉,ㄒㄧㆻ,100
悔,ㄏㄨㆤˋ,100
悔,ㄏㄨㄧˋ,95
悖,ㄅㄨㆤ˫,100
悟,ㄫㆦ˫,100
悟,ㆣㆦ˫,95
悠,ㄧㄨ,100
患,ㄏㄨㄢ˫,100
悲,ㄅㄧ,100
悴,ㄗㄨㄧ˫,100
悶,ㆠㄨㄣ˫,100
悼,ㄉㄜ˫,100
悽,ㄑㄧ,100
悽,ㄑㆪ,95
悾,ㄎㆲ,100
情,ㄐㄧㄥˊ,100
情,ㄐㄧㆩˊ,95
惑,ㄏㄧㆻ8,100
惘,ㆠㆲˋ,100
惜,ㄒㄧㄜㆷ,100
惜,ㄒㄧㆻ,95
惝,ㄑㄧㄥˋ,100
惟,ㄧˊ,100
惟,ㄨㄧˊ,95
惠,ㄏㄨㄧ˫,100
惡,ㆦㆻ,100
惡,ㆧ˪,95
惰,ㄉㄨㆩ˫,100
惰,ㄉㄜ˫,95
惱,ㄌㄜˋ,100
惱,ㄌㆦˋ,95
惱,ㄋㄠˋ,90
惱,ㄋㆦˋ,85
想,ㄒㄧㆫ˫,100
想,ㄒㄧㆲˋ,95
想,ㄒㄧㆧ˫,90
惶,ㄏㄧㆩˊ,100
惶,ㄏㆲˊ,95
惹,ㆢㄧㄚˋ,100
惹,ㄌㄧㄚˋ,95
惻,ㄑㄧㆻ,100
愁,ㄑㄧㄨˊ,100
愈,ㆡㄨˋ,100
愈,ㄌㄨˋ,95
愉,ㄌㄨˊ,100
愉,ㆡㄨˊ,95
愍,ㆠㄧㄢˋ,100
意,ㄧ˪,100
愕,ㆣㆦㆻ8,100
愖,ㄒㄧㆬ˫,100
愚,ㆣㄨˊ,100
愛,ㄞ˪,100
感,ㄍㆰˋ,100
愣,ㆣㄤ˫,100
愧,ㄎㄨㄧ˪,100
愿,ㆣㄨㄢ˫,100
慄,ㄌㄚㆻ8,100
慄,ㄌㄧㆻ,95
慈,ㄗㄨˊ,100
態,ㄊㄞ˪,100
態,ㄊㄞ˫,95
慌,ㄏㆲ,100
慍,ㄨㄣ˪,100
慎,ㄒㄧㄣ˫,100
慒,ㄗㄜ,100
慕,ㆠㆦ˫,100
慘,ㄘㆰˋ,100
慟,ㄉㆲ˫,100
慢,ㆠㄢ˫,100
慣,ㄍㄨㄢ˪,100
慧,ㄏㄨㆤ˫,100
慧,ㄏㄨㄧ˫,95
慨,ㄎㄞ˪,100
慮,ㄌㄧ˫,100
慮,ㄌㄨ˫,95
慰,ㄨㄧ˪,100
慳,ㄍㄧㄢ,100
慶,ㄎㄧㄥ˪,100
慷,ㄎㆲˋ,100
慼,ㄘㆤㆷ,100
慼,ㄘㄨㆤㆷ,95
慼,ㄑㄧㆻ,90
慼,ㄘㄨㆤ˪,85
慾,ㄧㆦㆻ8,100
憂,ㄧㄨ,100
憎,ㄐㄧㄥ,100
憐,ㄌㄧㄢˊ,100
憐,ㄌㄧㄣˊ,95
憑,ㄅㄧㄣˊ,100
憑,ㄅㄧㄥˊ,95
憔,ㄐㄧㄠˊ,100
憚,ㄉㄢ˫,100
憢,ㆣㄧㄠˊ,100
憤,ㄏㄨㄣ˪,100
憫,ㆠㄧㄣˋ,100
憲,ㄏㄧㄢ˪,100
憶,ㄧㆻ,100
憾,ㄏㆰ˫,100
懂,ㄉㄤˋ,100
懂,ㄉㆲˋ,95
懇,ㄎㄨㄣˋ,100
應,ㄧㄥ˪,100
應,ㄧㄣ˪,95
應,ㄧㄥ,90
應,ㄧㆲ˪,85
應,ㄧㆲ,80
應,ㄏㄨㄣ,75
懊,ㄠ˪,100
懍,ㄌㄨㄣˋ,100
懍,ㄋㆭˋ,95
懍,ㄌㄧㄥˋ,90
懦,ㄋㆦ˫,100
懲,ㄉㄧㄥˊ,100
懵,ㆠㆲ˪,100
懵,ㆠㆲˋ,95
懶,ㄌㄢˋ,100
懶,ㄋㄨㄚ˫,95
懷,ㄏㄨㄞˊ,100
懷,ㄍㄨㄧˊ,95
懸,ㄍㄨㄢˊ,100
懸,ㄏㄧㄢˊ,95
懸,ㄍㄨㆮˊ,90
懺,ㄘㆰ˪,100
懼,ㄍㄨ˫,100
懿,ㄧ˪,100
戀,ㄌㄨㄢˊ,100
戀,ㄌㄨㄢ˫,95
戇,ㆣㆲ˫,100
戈,ㄍㄜ,100
戈,ㆣㆦ˪,95
戊,ㆠㆦ˫,100
戌,ㄙㄨㆵ,100
成,ㄒㄧㄥˊ,100
成,ㄐㄧㆩˊ,95
成,ㄑㄧㆩˊ,90
成,ㄒㄧㆩˊ,85
我,ㆣㄨㄚˋ,100
我,ㄫㆦˋ,95
戒,ㄍㄞ˪,100
或,ㄏㄧㆻ8,100
戚,ㄑㄧㆻ,100
戛,ㄎㄧㄚㆵ,100
戟,ㄍㄧㆻ,100
戥,ㄉㄧㄥˋ,100
戥,ㄉㄧㄣˋ,95
截,ㄐㄧㄚㆵ8,100
截,ㄗㄨㆤㆷ8,95
戮,ㄌㄚㆻ,100
戮,ㄌㄧㆦㆻ8,95
戰,ㄐㄧㄢ˪,100
戲,ㄏㄧ˪,100
戲,ㄏㄧˋ,95
戳,ㄊㆦㆻ,100
戴,ㄉㄧ˪,100
戴,ㄉㆤ˪,95
戴,ㄉㄞ˪,90
戶,ㄏㆦ˫,100
戽,ㄏㆦ˪,100
戾,ㄌㆤ˫,100
房,ㄅㄤˊ,100
房,ㄅㆲˊ,95
所,ㄙㆦˋ,100
扁,ㄅㆪˋ,100
扁,ㄅㄨㄣˋ,95
扁,ㄅㄧㄢˋ,90
扁,ㄅㄧㄣˋ,85
扁,ㄅㄢˋ,80
扁,ㄆㄧㄢˋ,75
扇,ㄒㆪ˪,100
扇,ㄒㄧㄢ˪,95
扈,ㄏㆦ˫,100
手,ㄑㄧㄨˋ,100
手,ㄒㄧㄨˋ,95
手,ㄉㆤㆷ,90
才,ㄐㄧㄚㆷ,100
才,ㄗㄞˊ,95
才,ㄘㄞˊ,90
扎,ㄗㄚㆷ,100
扑,ㄆㆦㆻ,100
扒,ㄅㆤˊ,100
扒,ㄅㆤ,95
打,ㄉㆩˋ,100
打,ㄉㄚˋ,95
打,ㄉㄧㆰˋ,90
托,ㄊㆦㆻ,100
托,ㄊㄨㆷ,95
扛,ㄍㆭ,100
扛,ㄍㆲ,95
扞,ㄏㄨㆩ˫,100
扣,ㄎㄠ˪,100
扣,ㄎㄠ,95
扦,ㄘㄨㆩ,100
扭,ㄌㄧㄨˋ,100
扭,ㄫㄧㄨˋ,95
扭,ㄋㄧㄨˋ,90
扭,ㄌㄠˋ,85
扭,ㄋㄠˋ,80
扭,ㆣㄧㄜˋ,75
扮,ㄅㄢ˫,100
扯,ㄘㆤˋ,100
扱,ㄎㄧㆴ8,100
扲,ㆣㄧㆬ˫,100
扲,ㆣㄧㆬˊ,95
扳,ㄅㄧㄢ,100
扳,ㄅㄢˋ,95
扳,ㄅㆥ,90
扳,ㄅㄢ,85
扴,ㄍㆤㆷ8,100
扶,ㄏㄨˊ,100
扶,ㄆㆦˊ,95
扷,ㄧㄜˋ,100
批,ㄆㄨㆤ,100
批,ㄆㆤ,95
批,ㄆㄧ,90
扼,ㄧㆻ8,100
找,ㄗㄠ˫,100
承,ㄒㄧㄥˊ,100
承,ㄒㄧㄣˊ,95
技,ㄍㄧ,100
抄,ㄘㄠ,100
抉,ㄍㄨㄚㆵ,100
把,ㄅㄚˋ,100
把,ㄅㆤˋ,95
把,ㄅㄚ˪,90
抌,ㄉㄧㆬ˪,100
抐,ㄌㄚ˫,100
抐,ㄌㄚˊ,95
抑,ㄧㄚㆷ8,100
抑,ㄧㄚㆷ,95
抑,ㄚㆷ,90
抑,ㄚㆷ8,85
抓,ㆢㄧㄠ˪,100
抓,ㄌㄧㄠ˪,95
抓,ㄋㄧㄠ˪,90
抓,ㆣㄧㄠ˪,85
抓,ㄫㄧㄠ˪,80
抔,ㄅㄨㆵ,100
投,ㄉㄠˊ,100
抗,ㄎㆲ˪,100
折,ㄐㄧㄚㆵ,100
折,ㄐㄧㆷ8,95
折,ㄐㄧㆻ,90
抨,ㄆㄧㆩ,100
抨,ㄅㄧㆩ,95
披,ㄆㄧ,100
抰,ㆭ,100
抰,ㄨㆪ,95
抱,ㄆㄜ˫,100
抱,ㄅㄜ˫,95
抱,ㄆㄠ˫,90
抵,ㄉㄧˋ,100
抵,ㄉㆤˋ,95
抹,ㆠㄨㄚㆷ,100
押,ㄚㆷ,100
押,ㄚㆴ,95
抽,ㄊㄧㄨ,100
抽,ㄌㄧㄨ,95
抽,ㄊㄧㄜ,90
抾,ㄎㄧㄜㆷ,100
抿,ㆠㄧㄣˋ,100
抿,ㆠㄧㄢˋ,95
拂,ㄏㄨㆵ,100
拄,ㄉㄨˋ,100
拄,ㄉㄨㆷ,95
拆,ㄊㄧㄚㆷ,100
拆,ㄌㄧㄚㆷ,95
拇,ㆠㄨˋ,100
拇,ㆠㄜˋ,95
拈,ㄌㄧㆰ,100
拈,ㄋㆤ,95
拈,ㄋㄧ,90
拉,ㄌㄚˋ,100
拉,ㄌㄚ,95
拉,ㄌㄚˊ,90
拉,ㆠㄚ,85
拊,ㄏㄨˋ,100
拋,ㄆㄚ,100
拋,ㄆㄠ,95
拋,ㄆㆩ,90
拌,ㄅㄨㆩ˫,100
拍,ㄆㄚㆷ,100
拍,ㄆㄧㆻ,95
拎,ㄌㄧㄥˊ,100
拐,ㄍㄨㄞˋ,100
拐,ㄍㄨㆮ˫,95
拐,ㄍㄨㆮˋ,90
拐,ㄍㄨㄞ˫,85
拐,ㄍㄨㆮㆷ,80
拐,ㄍㄨㄞㆷ,75
拑,ㄎㆪˊ,100
拒,ㄍㄨ˫,100
拒,ㄍㄧ˫,95
拓,ㄊㆦㆻ,100
拔,ㄅㄨㆤㆷ8,100
拔,ㄅㄨㄚㆵ8,95
拔,ㄅㄨㄚㆷ8,90
拔,ㄅㄨㄧㆷ8,85
拔,ㄅㄨㆩㆷ8,80
拔,ㄅㄨㆤ˫,75
拖,ㄊㄨㄚ,100
拗,ㄠˋ,100
拗,ㆯˋ,95
拘,ㄎㄨ,100
拙,ㄗㄨㄚㆵ,100
拚,ㄅㄧㆩ˪,100
招,ㄐㄧㄜ,100
招,ㄐㄧㄠ,95
拜,ㄅㄞ˪,100
括,ㄍㄨㄚㆵ,100
括,ㄍㄨㄚㆷ,95
拭,ㄑㄧㆵ,100
拯,ㄐㄧㄣˋ,100
拱,ㄍㄧㆲˋ,100
拳,ㄍㄨㄣˊ,100
拳,ㄍㄨㄢˊ,95
拶,ㄙㄨㄢˋ,100
拷,ㄎㄜˋ,100
拹,ㄏㄧㄚㆴ8,100
拼,ㄆㄧㄥ,100
拾,ㄒㄧㆴ8,100
拿,ㄋㄚˋ,100
持,ㄑㄧˊ,100
持,ㄉㄧˊ,95
挂,ㄍㄨㄧ˪,100
挃,ㄉㄧㆷ8,100
挃,ㄉㆪㆷ8,95
指,ㄐㄧˋ,100
指,ㄐㄧㄥˋ,95
指,ㄗㆮˋ,90
指,ㄍㄧˋ,85
指,ㄗㆭˋ,80
指,ㄗㄨㆪˋ,75
指,ㄗㄞˋ,70
指,ㄐㄧㄣˋ,65
指,ㄗㄢˋ,60
挈,ㄎㆤㆷ8,100
按,ㄢˋ,100
按,ㄢ˪,95
挌,ㄍㆤㆷ,100
挐,ㆡㄨˊ,100
挐,ㄌㄨˊ,95
挑,ㄊㄧㄜ,100
挑,ㄊㄧㄠ,95
挑,ㄊㄧㄠˋ,90
挓,ㄊㄚ˪,100
挔,ㄏㄧㆩㆷ,100
挕,ㄏㆪ˪,100
挖,ㆦˋ,100
挖,ㄨㆤˋ,95
挖,ㄨㄚㆵ,90
挨,ㆤ,100
挨,ㄨㆤ,95
挨,ㄞ,90
挩,ㄊㄨㄚㆷ,100
挫,ㄘㄜ˪,100
振,ㄉㄧㄣˋ,100
振,ㄐㄧㄣˋ,95
挲,ㄙㄜ,100
挵,ㄌㆲ˪,100
挹,ㄧㆴ,100
挺,ㄊㆩˋ,100
挺,ㄊㄧㄥˋ,95
挼,ㆡㄨㆤˊ,100
挼,ㄌㆤˊ,95
挼,ㆡㆤˊ,90
挽,ㆠㄢˋ,100
挾,ㆣㄧㄚㆴ8,100
挾,ㄫㆤㆷ8,95
捀,ㄆㄤˊ,100
捅,ㄊㆲˋ,100
捆,ㄎㄨㄣˋ,100
捉,ㄑㄧㆦㆻ,100
捋,ㄌㄨㄚㆷ8,100
捋,ㄌㄨㄚㆷ,95
捋,ㄌㄨㄚ˫,90
捋,ㄌㄨㄞㆷ8,85
捌,ㆠㄚㆵ,100
捌,ㄅㄚㆵ,95
捎,ㄙㄚ,100
捏,ㄉㆥ˫,100
捏,ㄌㄧㄚㆴ8,95
捏,ㄌㄧㄚㆴ,90
捏,ㄉㆪ˫,85
捐,ㄍㄨㄢ,100
捒,ㄙㄚㆻ,100
捒,ㄙㄚㆵ,95
捔,ㄍㄚㆻ8,100
捕,ㄅㆦˋ,100
捗,ㄅㆦˊ,100
捗,ㄅㄨ,95
捗,ㄅㄜˊ,90
捗,ㄅㆦ˫,85
捘,ㄗㄨㄣ˫,100
捙,ㄑㄧㄚ,100
捥,ㆭˋ,100
捥,ㄨㆪˋ,95
捥,ㆮˋ,90
捧,ㄆㆲˋ,100
捨,ㄒㄧㄚˋ,100
捲,ㄍㆭˋ,100
捲,ㄍㄨㆪˋ,95
捶,ㄉㄨㄧˊ,100
捷,ㄐㄧㄚㆴ8,100
捷,ㄐㄧㄚㆵ8,95
捻,ㄌㄧㆰ˪,100
捻,ㄌㄧㆰ˫,95
捽,ㄙㄨㆵ,100
捽,ㄗㄨㆵ8,95
捽,ㄙㄨㆵ8,90
捾,ㄍㄨㆩ˫,100
掀,ㄏㄧㄢ,100
掂,ㄉㄧㆬ˪,100
掃,ㄙㄠ˪,100
掃,ㄙㄜ˪,95
掇,ㄉㄨㄚㆷ,100
掇,ㄉㄨㄚㆷ8,95
授,ㄒㄧㄨ˫,100
掉,ㄉㄧㄠ˫,100
掌,ㄐㄧㆲˋ,100
掌,ㄐㄧㆫˋ,95
掌,ㄐㄧㄤˋ,90
掌,ㄐㄧㆧˋ,85
排,ㄅㄞˊ,100
掔,ㄎㄧㄢ,100
掖,ㄧㄚ˫,100
掘,ㄍㄨㆵ8,100
掙,ㄐㄧㆩ˫,100
掛,ㄍㄨㄚ˪,100
掛,ㄎㄨㄚ˪,95
掜,ㄉㄠ,100
掠,ㄌㄧㄚㆷ8,100
掠,ㄌㄧㆦㆻ8,95
採,ㄘㄞˋ,100
探,ㄊㆰ˪,100
探,ㄊㄢ˪,95
掣,ㄘㄨㄚㆷ,100
掣,ㄑㄧㄚㆵ,95
接,ㄐㄧㄚㆴ,100
接,ㄐㄧㆷ,95
控,ㄎㆲ˪,100
控,ㄎㄤ˪,95
推,ㄊㄨㄧ,100
推,ㄊㆤ,95
推,ㄘㄨㄧ,90
掩,ㆭ,100
掩,ㆰ,95
掩,ㄧㆰˋ,90
掩,ㆱ,85
掩,ㄨㆪ,80
措,ㄘㆦ˪,100
掮,ㄎㆮ,100
掮,ㄎㆮˋ,95
掰,ㄅㄨㆤˋ,100
掰,ㄅㆤˋ,95
揀,ㄍㄧㄥˋ,100
揀,ㄍㄢˋ,95
揀,ㄍㆮˋ,90
揆,ㄍㄨㄧˊ,100
揆,ㄅㄨㄧˊ,95
揈,ㄏㆲ,100
揉,ㆢㄧㄨˊ,100
揉,ㄌㄧㄨˊ,95
揌,ㄙㄞ,100
揍,ㆠㆦㆻ,100
描,ㆠㄧㄜˊ,100
描,ㆠㄧㄠˊ,95
提,ㄊㆤㆷ8,100
提,ㄊㆤˊ,95
提,ㄊㆤ˫,90
提,ㄊㄨㆤㆷ8,85
提,ㆤㆷ8,80
插,ㄘㄚㆷ,100
插,ㄘㄚㆴ,95
揙,ㄅㆪ,100
揚,ㄧㆲˊ,100
換,ㄨㆩ˫,100
換,ㄏㄨㄢ˫,95
揜,ㄧㄚㆴ,100
握,ㄚㆻ,100
握,ㆦㆻ,95
握,ㄚㆴ,90
握,ㄚㆵ,85
揣,ㄘㄨㆤ˫,100
揣,ㄘㆤ˫,95
揤,ㄑㄧㆷ8,100
揤,ㄌㄧㆷ8,95
揤,ㄑㄧ˫,90
揤,ㆢㄧㆷ8,85
揤,ㆢㄧ˫,80
揫,ㄑㄧㄨˊ,100
揬,ㄉㄨㆷ8,100
揬,ㄉㄨㆷ,95
揬,ㄉㄨ˫,90
揭,ㄎㄧㄚㆵ,100
揭,ㄍㄧㄚㆵ,95
揮,ㄏㄨㄧ,100
揲,ㄉㄧㄚㆴ8,100
援,ㄨㄢ˫,100
揹,ㄆㆮ˫,100
揹,ㄅㆤ˫,95
揻,ㄨㄧ,100
搉,ㄎㄚ˪,100
損,ㄙㆭˋ,100
損,ㄙㄨㄣˋ,95
損,ㄙㄨㆪˋ,90
搏,ㄆㆦㆻ,100
搐,ㄉㄧㄨㆷ,100
搖,ㄧㄜˊ,100
搖,ㄧㄠˊ,95
搖,ㆦˊ,90
搖,ㆦ,85
搙,ㆢㄧㆦㆻ8,100
搙,ㄌㄧㆦㆻ8,95
搜,ㄑㄧㄠ,100
搜,ㄙㆦ,95
搝,ㄎㄧㄨˋ,100
搝,ㆣㄧㄨˋ,95
搟,ㄏㄧㄢˋ,100
搢,ㄐㆪ˪,100
搣,ㄇㆤ,100
搣,ㄇㄧ,95
搤,ㄧㄚㆷ,100
搥,ㄉㄨㄧˊ,100
搦,ㄌㄚㆻ8,100
搧,ㄒㄧㄢ˪,100
搧,ㄙㆰ˪,95
搩,ㄍㄧㄚㆵ,100
搪,ㄉㆭ˫,100
搬,ㄅㄨㆩ,100
搬,ㄅㄨㄢ,95
搭,ㄉㄚㆷ,100
搭,ㄉㄚㆴ,95
搭,ㄉㄚ˫,90
搵,ㄨㄣ˪,100
搶,ㄑㄧㆫˋ,100
搶,ㄑㄧㆲˋ,95
搶,ㄑㄧㆧˋ,90
摁,ㄏㆬㆷ,100
摃,ㄍㆲ˪,100
摒,ㄅㄧㆩ˪,100
摔,ㄒㄧㄚㆻ,100
摔,ㄒㄧㄤ˪,95
摖,ㄘㆤ˪,100
摖,ㄘㄨㆤ˪,95
摘,ㄉㄧㄚㆷ,100
摘,ㄉㄧㆻ,95
摠,ㄗㄤˋ,100
摧,ㄘㄨㄧ,100
摩,ㄇㆦˊ,100
摯,ㄐㄧ˪,100
摳,ㄎㆯㆷ8,100
摵,ㄑㄧㆻ8,100
摸,ㆠㆲ,100
摸,ㄇㆦ,95
摸,ㆠㆦ,90
摹,ㆠㆦ˫,100
摹,ㆠㆦˊ,95
摺,ㄐㄧㆷ,100
摺,ㄐㄧˋ,95
摻,ㄘㆰ,100
摻,ㄘㆰ˪,95
撆,ㄅㄧㆷ,100
撇,ㄆㄧㄚㆵ,100
撈,ㄏㆦˊ,100
撈,ㄌㄠ˫,95
撋,ㄋㄨㄚˋ,100
撏,ㆢㄧㆬˊ,100
撏,ㄌㄧㆬˊ,95
撐,ㄊㆤ,100
撐,ㄊㆥ,95
撒,ㄙㄨㄚㆷ,100
撒,ㄙㄚㆵ,95
撓,ㄫㄧㄠˋ,100
撙,ㄗㄨㄣˋ,100
撚,ㄌㄧㄢˋ,100
撞,ㄉㆲ˫,100
撟,ㄍㄧㄠ˫,100
撠,ㆣㄧㄚㆷ,100
撠,ㄍㄧㄚㆷ,95
撤,ㄊㄧㄚㆵ,100
撥,ㄅㄨㄚㆷ,100
撥,ㄅㄨㄚㆵ,95
撨,ㄑㄧㄠˊ,100
撨,ㄘㄠˊ,95
撩,ㄌㄧㄜˊ,100
撩,ㄌㄧㄠˊ,95
撫,ㆠㄨˋ,100
撫,ㄏㄨ,95
撫,ㄏㄨˋ,90
撬,ㄍㄧㄠ˫,100
播,ㄅㆦ˪,100
播,ㄅㄜ˪,95
撮,ㄘㆦㆻ,100
撮,ㄗㄨㄚㆵ,95
撰,ㄗㄨㄢ˫,100
撲,ㄆㆦㆻ,100
撼,ㄏㆰˋ,100
擁,ㄧㆲˋ,100
擂,ㄌㄨㄧˊ,100
擅,ㄒㄧㄢ˫,100
擇,ㄉㄜㆷ8,100
擇,ㄉㄧㆻ8,95
擉,ㄉㄧㄚㆻ8,100
擉,ㄊㄚㆻ,95
擉,ㄉㄧㄚㆻ,90
擉,ㄉㄚㆻ,85
擉,ㄉㄚㆻ8,80
擊,ㄍㄧㆻ,100
擋,ㄉㆲ˪,100
操,ㄘㄠ,100
操,ㄘㄜ,95
操,ㄘㄜ˪,90
操,ㄑㄧㄠ,85
擎,ㄍㄧㄥ,100
擎,ㄎㄧㄥˊ,95
擒,ㄎㄧㆬˊ,100
擔,ㄉㆩ,100
擔,ㄉㆩ˪,95
擔,ㄉㆰ,90
擗,ㄆㄧㄚㆻ8,100
擗,ㄆㄧㄚㆻ,95
擗,ㄅㄧㄚㆻ8,90
擗,ㄆㄧㄤ,85
擘,ㄅㆤㆷ,100
據,ㄍㄧ˪,100
據,ㄍㄨ˪,95
擛,ㄧㄚㆵ8,100
擠,ㄐㄧㆻ,100
擢,ㄉㄧㄜㆷ,100
擤,ㄑㄧㄥ˪,100
擤,ㄘㆭ˪,95
擤,ㄙㆭ˪,90
擦,ㄘㄚㆵ,100
擬,ㆣㄧˋ,100
擲,ㄉㄢ˪,100
擴,ㄎㆦㆻ,100
擴,ㄆㆦㆻ,95
擷,ㄎㄧㄚㆵ,100
擸,ㆠㄚ˫,100
