㔂,ㄌㄢˊ,100
擺,ㄅㄞˋ,100
擺,ㄅㆮˋ,95
擽,ㄫㄧㄠ,100
擽,ㄧㄠ,95
擾,ㆢㄧㄠˋ,100
擾,ㄌㄧㄠˋ,95
攀,ㄆㄢ,100
攄,ㄌㄨ,100
攆,ㄌㄧㄢˋ,100
攏,ㄌㆲˋ,100
攏,ㄌㄤˋ,95
攑,ㆣㄧㄚㆷ8,100
攑,ㄍㄧㄚㆷ8,95
攔,ㆩˊ,100
攔,ㄋㄨㄚˊ,95
攔,ㄌㄢˊ,90
攕,ㄑㄧㆰˋ,100
攕,ㄑㄧㆰ,95
攘,ㆣㄧㄤ˫,100
攘,ㆢㄧㄤ˫,95
攜,ㄏㆤˊ,100
攝,ㄌㄧㄚㆴ,100
攢,ㄘㄨㄢˊ,100
攤,ㄊㄨㆩ,100
攤,ㄊㄢ,95
攪,ㄍㄧㄠˋ,100
攬,ㄌㆰˋ,100
支,ㄐㄧ,100
支,ㄍㄧ,95
攲,ㄎㄧ,100
收,ㄒㄧㄨ,100
改,ㄍㄞˋ,100
攻,ㄍㆲ,100
放,ㄅㄤ˪,100
放,ㄏㆲ˪,95
政,ㄐㄧㄥ˪,100
故,ㄍㆦ˪,100
敆,ㄍㄚㆴ,100
效,ㄏㄠ˫,100
敉,ㆠㄧˋ,100
敏,ㆠㄧㄣˋ,100
救,ㄍㄧㄨ˪,100
敗,ㄅㄞ˫,100
敘,ㄙㄨ˫,100
教,ㄍㄠ˪,100
教,ㄍㄚ˪,95
教,ㄍㄚㆷ,90
敝,ㄅㆤ˪,100
敝,ㄅㆤ˫,95
敢,ㄍㆰˋ,100
敢,ㄍㆩˋ,95
敢,ㄍㄧㆰˋ,90
敢,ㄍㄢˋ,85
敢,ㄍㄚˋ,80
散,ㄙㄢ˪,100
散,ㄙㄨㆩ˪,95
散,ㄙㄨㆩˋ,90
散,ㄙㄢˋ,85
敦,ㄉㄨㄣ,100
敧,ㄎㄧ,100
敨,ㄊㄠˋ,100
敬,ㄍㄧㄥ˪,100
敱,ㄎㆮˋ,100
敲,ㄎㄚ˪,100
敲,ㄎㄠ,95
整,ㄐㄧㄥˋ,100
敵,ㄉㄧㆻ8,100
敷,ㄏㄨ,100
數,ㄒㄧㄠ˪,100
數,ㄙㆦ˪,95
斂,ㄌㄧㆰˋ,100
斃,ㄅㆤ˫,100
文,ㆠㄨㄣˊ,100
文,ㄇㄨㄧˊ,95
斌,ㄅㄧㄣ,100
斐,ㄏㄨㄧˋ,100
斐,ㄏㄨㄧ,95
斑,ㄅㄢ,100
斑,ㄅㄧㄢ,95
斗,ㄉㄠˋ,100
斗,ㄉㆦˋ,95
料,ㄌㄧㄠ˫,100
斜,ㄘㄨㄚㆷ8,100
斜,ㄑㄧㄚˊ,95
斜,ㄒㄧㄚˊ,90
斟,ㄐㄧㆬ,100
斟,ㄊㄧㄣˊ,95
斡,ㄨㄚㆵ,100
斤,ㄍㄧㄣ,100
斤,ㄍㄨㄣ,95
斥,ㄊㄧㆻ,100
斧,ㄅㆦˋ,100
斧,ㄏㄨˋ,95
斧,ㄅㄨˋ,90
斬,ㄗㆩˋ,100
斬,ㄗㆰˋ,95
斯,ㄙㄨ,100
斯,ㄙㄨㆷ,95
新,ㄒㄧㄣ,100
斷,ㄉㆭ˫,100
斷,ㄉㄨㄢ˫,95
斷,ㄉㄨㄢ˪,90
斷,ㄉㄨㆪ˫,85
方,ㄏㆲ,100
方,ㄏㆭ,95
方,ㄅㆭ,90
方,ㄅㄨㆪ,85
於,ㄧˊ,100
施,ㄒㄧ,100
施,ㄒㄧ˪,95
旁,ㄅㆲˊ,100
旅,ㄌㄧˋ,100
旅,ㄌㄨˋ,95
旋,ㄙㄨㄢ,100
旋,ㄗㆭ˫,95
旋,ㄙㄨㄢˊ,90
旋,ㄗㄨㆪ˫,85
族,ㄗㆦㆻ8,100
旗,ㄍㄧˊ,100
既,ㄍㄧ˪,100
日,ㆢㄧㆵ8,100
日,ㄌㄧㆵ8,95
日,˙ㄌㄧㆵ8,90
日,˙ㆢㄧㆵ8,85
日,ㆣㄧㆵ8,80
旦,ㄉㄨㆩ˪,100
旦,ㄉㄢ˪,95
旨,ㄐㄧˋ,100
早,ㄗㄚˋ,100
早,ㄗㄞˋ,95
旬,ㄙㄨㄣˊ,100
旭,ㄏㄧㆦㆻ,100
旱,ㄏㄨㆩ˫,100
旱,ㄨㆩ˫,95
旱,ㄏㄢ˫,90
旺,ㆲ˫,100
昂,ㆣㆲˊ,100
昆,ㄎㄨㄣ,100
昇,ㄒㄧㄥ,100
昊,ㄏㄜ˫,100
昌,ㄑㄧㆲ,100
明,ㆠㄧㄥˊ,100
明,ㆠㄧㄣˊ,95
明,ㄇㆤˊ,90
明,ㄇㄧㄚˊ,85
明,ㄇㄧˊ,80
明,ㄇㄨㄚˊ,75
明,ㄇㄚˊ,70
昏,ㄏㆭ,100
昏,ㄏㄨㄣ˫,95
昏,ㄏㄨㄣ,90
昏,ㄏㄨㆪ,85
易,ㄧㆻ8,100
易,ㄧㄚㆷ8,95
易,ㄧ˫,90
昔,ㄒㄧㆻ,100
星,ㄘㆥ,100
星,ㄑㆪ,95
星,ㄙㄢ,90
星,ㄒㄧㄥ,85
映,ㄧㄥ˪,100
映,ㄧㆲ˪,95
春,ㄘㄨㄣ,100
春,ㄑㄧㄥ,95
昧,ㄇㄞ˫,100
昨,ㄗㄚ,100
昨,ㄗㄜㆷ8,95
昨,ㄗㄚㆷ8,90
昨,ㄗㆦ,85
昭,ㄐㄧㄠ,100
是,ㄒㄧ˫,100
是,ㄒㄧ,95
是,˙ㄒㄧ˫,90
是,ㄐㄧ˫,85
是,ㄙㄨ˫,80
昱,ㄧㆦㆻ8,100
晁,ㄉㄧㄠˊ,100
時,ㄒㄧˊ,100
時,˙ㄒㄧˊ,95
晃,ㄏㄨㆩˋ,100
晃,ㄏㆲˋ,95
晉,ㄐㄧㄣ˪,100
晏,ㄨㆩ˪,100
晏,ㄢ˪,95
晚,ㄇㆭˋ,100
晚,ㆠㄨㄢˋ,95
晝,ㄉㄠ˪,100
晝,ㄉㄧㄨ˪,95
晟,ㄑㄧㆩˊ,100
晟,ㄒㄧㄥ˫,95
晡,ㄅㆦ,100
晨,ㄒㄧㄣˊ,100
晬,ㄗㆤ˪,100
普,ㄆㆦˋ,100
普,ㄅㄨㆷ,95
景,ㄍㄧㄥˋ,100
晴,ㄐㄧㄥˊ,100
晴,ㄗㆥˊ,95
晶,ㄐㆪ,100
晶,ㄐㄧㄥ,95
智,ㄉㄧ˪,100
晾,ㄋㆤˊ,100
晾,ㄋㄧˊ,95
暇,ㄏㄚ˫,100
暈,ㆭ˫,100
暈,ㄨㄣ˫,95
暈,ㄏㄨㄣ˫,90
暉,ㄏㄨㄧ,100
暑,ㄙㄨˋ,100
暖,ㄌㄨㄢˋ,100
暗,ㆰ˪,100
暝,ㄇㆤˊ,100
暝,ㄇㄧˊ,95
暢,ㄊㄧㆲ˪,100
暨,ㄍㄧ˪,100
暫,ㄐㄧㆰ˫,100
暮,ㆠㆦ˫,100
暱,ㄌㄧㆻ8,100
暱,ㄌㄧㆵ8,95
暴,ㄅㄜ˫,100
暴,ㄅㆦㆻ,95
暴,ㄅㆦㆻ8,90
暸,ㄌㄧㄠˊ,100
曆,ㄌㄧㆻ8,100
曆,ㄌㄚㆷ8,95
曆,ㄌㄚ˫,90
曉,ㄏㄧㄠˋ,100
曉,ㄏㄧㄤˋ,95
曖,ㄞ˪,100
曜,ㄧㄠ˫,100
曝,ㄆㄚㆻ8,100
曝,ㄆㆦㆻ8,95
曠,ㄎㆲ˪,100
曰,ㄨㄚㆵ8,100
曲,ㄎㄧㄠ,100
曲,ㄎㄧㆻ,95
曲,ㄎㄧㆦㆻ,90
更,ㄍㆥ,100
更,ㄍㄧㄥ,95
更,ㄍㆪ,90
更,ㄍㄧㄥ˪,85
曷,ㄚㆷ8,100
曷,ㄧㄚㆷ8,95
書,ㄙㄨ,100
書,ㄗㄨ,95
書,ㄒㄧ,90
曹,ㄗㄜˊ,100
曼,ㆠㄢ˫,100
曾,ㄐㄧㄥˊ,100
曾,ㄗㄢ,95
曾,ㄐㄧㄥ,90
替,ㄊㆤ˪,100
替,ㄊㄨㆤ˪,95
最,ㄗㄨㆤ˪,100
會,ㆤ˫,100
會,ㄏㄨㆤ˫,95
會,ㄏㆤ˫,90
會,ㄍㄨㆤ˪,85
會,ㄨㆤ˫,80
月,ㆣㄨㆤㆷ8,100
月,ㆣㆤㆷ8,95
月,ㆣㄨㄚㆵ8,90
月,˙ㆣㆤㆷ8,85
月,˙ㆣㄨㆤㆷ8,80
月,ㆣㄨㆤ˫,75
有,ㄨ˫,100
有,ㄧㄨˋ,95
朋,ㄅㄧㄥˊ,100
服,ㄏㆦㆻ8,100
朒,ㄗㄨㆵ,100
朒,ㄌㄨㆵ,95
朔,ㄙㆦㆻ,100
朕,ㄉㄧㆬ˫,100
朗,ㄌㆲˋ,100
朗,ㄌㄤˋ,95
望,ㆠㄤ˫,100
望,ㆠㆲ˫,95
朝,ㄉㄧㄠˊ,100
朝,ㄉㄧㄠ,95
期,ㄍㄧˊ,100
期,ㄍㄧ,95
木,ㆠㆦㆻ8,100
木,ㆠㄚㆻ8,95
未,ㆠㄨㆤ˫,100
未,ㆠㄧ˫,95
未,ㆠㆤ˫,90
末,ㆠㄨㄚㆷ8,100
末,ㆠㄨㄚㆵ8,95
末,ㆠㄨㄚㆷ,90
末,ㆠㄨㄚ˫,85
本,ㄅㄨㄣˋ,100
本,ㄅㆭˋ,95
札,ㄗㄚㆵ,100
朱,ㄗㄨ,100
朴,ㄆㄜㆷ,100
朽,ㄏㄧㄨˋ,100
杆,ㄍㄢ,100
杆,ㄍㄨㆩ,95
杆,ㄍㄨㆮ,90
杉,ㄙㆰ,100
李,ㄌㄧˋ,100
杏,ㄏㄧㄥ˫,100
材,ㄗㄞˊ,100
材,ㄘㄞˊ,95
村,ㄘㄨㄣ,100
村,ㄘㄨㄢ,95
杓,ㄒㄧㄚㆷ8,100
杓,ㄑㄧㄚ˫,95
杓,ㄒㄧㄚ˫,90
杖,ㄊㆭ˫,100
杖,ㄉㄧㆲ˫,95
杙,ㄎㄧㆵ8,100
杜,ㄉㆦ˫,100
杜,ㄉㄨㄚ˫,95
杞,ㄍㄧˋ,100
束,ㄙㆦㆻ,100
杭,ㄏㄤˊ,100
杮,ㄆㄨㆤ˪,100
杮,ㄆㆤ˪,95
杯,ㄅㄨㆤ,100
杰,ㄍㄧㄚㆵ8,100
東,ㄉㄤ,100
東,ㄉㆲ,95
杴,ㄏㄧㆰ,100
杵,ㄊㄨˋ,100
杷,ㄅㆤˊ,100
松,ㄒㄧㆲˊ,100
松,ㄑㄧㄥˊ,95
松,ㄙㆲˋ,90
板,ㄅㄢˋ,100
板,ㄅㄤ,95
枇,ㄅㄧˊ,100
枇,ㆣㄧˊ,95
枇,ㄎㄧˊ,90
枇,ㄉㄧˊ,85
枇,ㄅㆪˊ,80
枉,ㆲˋ,100
枋,ㄅㄤ,100
析,ㄒㄧㆻ,100
枕,ㄐㄧㆬˋ,100
林,ㄋㄚˊ,100
林,ㄌㄧㆬˊ,95
林,ㄋㄚˋ,90
林,ㄋㄧㄚˋ,85
林,ㄋㄞˊ,80
果,ㄍㄜˋ,100
果,ㄍㄨㆤˋ,95
果,ㄍㆤˋ,90
枝,ㄍㄧ,100
枝,ㄐㄧ,95
枯,ㄍㆦ,100
枴,ㄍㄨㄞˋ,100
枴,ㄍㄨㆮˋ,95
枵,ㄧㄠ,100
架,ㄍㆤ˪,100
架,ㄎㄨㆤ˪,95
架,ㄍㄚ˪,90
架,ㄎㆤ˪,85
枷,ㄍㆤˊ,100
枷,ㄎㄚ,95
枷,ㄍㄚ,90
枷,ㄍㄨㆤˊ,85
枷,ㄍㆤˋ,80
枸,ㄍㆦˋ,100
柄,ㄅㆥ˪,100
柄,ㄅㆪ˪,95
柄,ㄅㄧㄥ˪,90
柏,ㄅㄧㆻ,100
柏,ㄅㆤㆷ,95
某,ㆠㆦˋ,100
某,ㄇㆦˋ,95
柑,ㄍㆰ,100
染,ㄋㄧˋ,100
染,ㆢㄧㆰˋ,95
染,ㄌㄧㆰˋ,90
柔,ㆢㄧㄨˊ,100
柔,ㄌㄧㄨˊ,95
柙,ㄍㄚㆷ,100
柚,ㄧㄨ˫,100
柝,ㄎㆦㆻ8,100
查,ㄗㄚ,100
查,ㄘㄚˊ,95
查,ㄉㄚ,90
柩,ㄍㄧㄨ˫,100
柫,ㄅㄨㆵ,100
柫,ㄍㄨㆵ,95
柬,ㄍㄢˋ,100
柯,ㄍㄨㄚ,100
柯,ㄎㄜ,95
柱,ㄊㄧㄠ˫,100
柱,ㄗㄨ˫,95
柳,ㄌㄧㄨˋ,100
柴,ㄘㄚˊ,100
柴,ㄘㄞˊ,95
柴,ㄙㄚˊ,90
柵,ㄙㄚ,100
柵,ㄑㄧㆻ,95
柺,ㄍㄨㆮˋ,100
柺,ㄍㄨㄞˋ,95
柿,ㄎㄧ˫,100
栓,ㄙㆭ,100
栓,ㄘㆭ,95
栗,ㄌㄧㆻ8,100
栗,ㄌㄚㆵ8,95
校,ㄏㄠ˫,100
校,ㄍㄠ˪,95
株,ㄉㄨ,100
株,ㄗㄨ,95
栱,ㄍㆲˊ,100
栱,ㄍㆲ,95
栱,ㄍㆲˋ,90
栱,ㄍㄧㆲˋ,85
核,ㄏㄧㆻ8,100
核,ㄏㄨㆵ8,95
核,ㄏㄚㆵ8,90
根,ㄍㄧㄣ,100
根,ㄍㄨㄣ,95
格,ㄍㆤㆷ,100
格,ㄍㄧㆻ,95
格,ㆣㄚ,90
栽,ㄗㄞ,100
栿,ㄆㄚㆻ8,100
栿,ㄏㆦㆻ8,95
桀,ㄍㄧㄚㆵ8,100
桂,ㄍㄨㄧ˪,100
桃,ㄊㄜˊ,100
桃,ㄉㄜˊ,95
桅,ㄨㄧˊ,100
框,ㄎㄧㄥ,100
框,ㄎㆲ,95
案,ㄢ˪,100
案,ㄨㆩ˪,95
桌,ㄉㄜㆷ,100
桌,ㄉㆦㆷ,95
桐,ㄉㆲˊ,100
桐,ㄉㄤˊ,95
桑,ㄙㆭ,100
桑,ㄙㆲ,95
桑,ㄙㄤˋ,90
桔,ㄍㄧㄚㆵ,100
桔,ㄍㄧㆵ,95
桮,ㄅㄨㆤ,100
桮,ㄅㆤ,95
桮,ㄅㄨㆤ˫,90
桱,ㄍㆥ˪,100
桱,ㄍㆪ˪,95
桶,ㄊㄤˋ,100
桷,ㄍㄚㆻ,100
桸,ㄏㄧㄚ,100
桿,ㄍㄨㆮˋ,100
梁,ㄋㄧㄨˊ,100
梁,ㄋㄧㆦˊ,95
梁,ㄌㄧㆲˊ,90
梅,ㄇㄨㆤˊ,100
梅,ㄇㄨㄧˊ,95
梅,ㆬˊ,90
梅,ㆠㄨㆤˊ,85
梅,ㄇㄨㄞˊ,80
梓,ㄗㄨˋ,100
梔,ㄍㄧ,100
梗,ㄍㄧㄥˋ,100
梗,ㄍㆥˋ,95
梗,ㄍㄨㆪˋ,90
梘,ㄍㄧㄥˋ,100
條,ㄉㄧㄠˊ,100
條,ㄌㄧㄠˊ,95
梟,ㄏㄧㄠ,100
梢,ㄙㄠ,100
梧,ㄫㆦˊ,100
梧,ㆣㆦˊ,95
梨,ㄌㄞˊ,100
梨,ㄌㆤˊ,95
梭,ㄙㄜ,100
梯,ㄊㄨㄧ,100
梯,ㄊㆤ,95
械,ㄏㄞ˫,100
械,ㄍㄞ˪,95
械,ㄏㄞˊ,90
梳,ㄙㆤ,100
梳,ㄙㄨㆤ,95
梵,ㄏㄨㄢ˫,100
棄,ㄎㄧ˪,100
棉,ㄇㄧˊ,100
棉,ㆠㄧㄢˊ,95
棋,ㄍㄧˊ,100
棍,ㄍㄨㄣ˪,100
棑,ㄅㄞˊ,100
棒,ㄅㄤ˫,100
棕,ㄗㄤ,100
棗,ㄗㄜˋ,100
棚,ㄅㆥˊ,100
棚,ㄅㆪˊ,95
棚,ㄅㄧㄥˊ,90
棟,ㄉㆲ˪,100
棟,ㄉㄤ˪,95
棠,ㄉㆲˊ,100
棧,ㄗㄢ˪,100
棧,ㄐㄧㄢ˪,95
森,ㄒㄧㆬ,100
森,ㄙㆱ,95
棰,ㄘㆤˊ,100
棰,ㄘㄨㆤˊ,95
棲,ㄘㆤ,100
棺,ㄍㄨㄢ,100
棺,ㄍㄨㆩ,95
椅,ㄧˋ,100
植,ㄒㄧㆵ8,100
植,ㄉㄧㆵ8,95
植,ㄐㄧㆵ8,90
椏,ㄨㆤ,100
椏,ㄨㆮ˫,95
椒,ㄐㄧㄜ,100
椒,ㄐㄧㄠ,95
椪,ㄆㆲ˪,100
椰,ㄧㄚˊ,100
椹,ㄙㄨㄧˊ,100
楂,ㄗㄚ,100
楊,ㄧㆫˊ,100
楊,ㄧㆲˊ,95
楊,ㄑㄧㆫˊ,90
楊,ㄧㆧˊ,85
楊,ㄑㄧㄨˊ,80
楓,ㄅㆭ,100
楓,ㄏㆲ,95
楔,ㄙㆤㆷ,100
楔,ㄙㄨㆤㆷ,95
楗,ㄍㄧㄥ˫,100
楗,ㄍㆮ˫,95
楗,ㄍㄢ˫,90
楚,ㄘㄜˋ,100
楚,ㄘㆦˋ,95
楝,ㄌㄧㄥ˫,100
楝,ㄌㄧㄢ˫,95
楞,ㆣㆲˊ,100
楠,ㄌㆰˊ,100
楣,ㆠㄞˊ,100
楦,ㄏㄨㄣ˪,100
楨,ㄐㄧㄥ,100
楬,ㄚㆵ,100
業,ㆣㄧㄚㆴ8,100
極,ㄍㄧㆻ8,100
楷,ㄎㄞˋ,100
楹,ㆥˊ,100
楹,ㄧㄥˊ,95
楹,ㆪˊ,90
概,ㄍㄞ˪,100
概,ㄎㄞ˪,95
榆,ㄌㄧㄨˊ,100
榆,ㆢㄧㄨˊ,95
榔,ㄌㆲˊ,100
榔,ㄋㆭˊ,95
榕,ㄑㄧㄥˊ,100
榕,ㄧㆲˊ,95
榕,ㄐㄧㄥˊ,90
榕,ㄒㄧㆲˊ,85
榛,ㄐㄧㄣ,100
榜,ㄅㆭˋ,100
榜,ㄅㆲˋ,95
榨,ㄗㄚ˪,100
榫,ㄙㄨㄣˋ,100
榮,ㄧㄥˊ,100
榴,ㄌㄧㄨˊ,100
榻,ㄊㄚㆴ,100
榻,ㄊㄚㆷ,95
槃,ㄆㄨㄢˊ,100
槊,ㄙㆦㆻ8,100
構,ㄍㆦ˪,100
槌,ㄊㄨㄧˊ,100
槍,ㄑㄧㆫ,100
槍,ㄑㄧㆧ,95
槐,ㄏㄨㄞˊ,100
槓,ㄍㆭ˪,100
槓,ㄎㆲˊ,95
槓,ㄍㆲ˪,90
槔,ㆦ,100
槤,ㄌㄧㄢˊ,100
槳,ㄐㄧㆫˋ,100
槳,ㄐㄧㆧˋ,95
槺,ㄎㆲ,100
槽,ㄗㄜˊ,100
樂,ㄌㆦㆻ8,100
樂,ㆣㄚㆻ8,95
樂,ㄫㄠ˫,90
樊,ㄏㄢˊ,100
樊,ㄏㄨㄢˊ,95
樑,ㄋㄧㄨˊ,100
樑,ㄌㄧㆲˊ,95
樑,ㄋㄧㆦˊ,90
樓,ㄌㄠˊ,100
樓,ㄌㆦˊ,95
標,ㄅㄧㄠ,100
標,ㄅㄧㄜ,95
標,ㄆㄧㄠ,90
樞,ㄘㄨ,100
樞,ㄙㄨ,95
樟,ㄐㄧㆫ,100
樟,ㄐㄧㆲ,95
樟,ㄐㄧㆧ,90
樠,ㄇㄧㄚˊ,100
模,ㆠㆦˊ,100
樣,ㄧㆫ˫,100
樣,ㄧㆲ˫,95
樣,ㄧㆧ˫,90
樵,ㄐㄧㄠˊ,100
樸,ㄆㄜㆷ,100
樸,ㄆㆦㆻ,95
樹,ㄑㄧㄨ˫,100
樹,ㄙㄨ˫,95
樺,ㄏㄨㄚ˫,100
樺,ㄏㄨㄚˊ,95
樽,ㄗㄨㄣ,100
橂,ㄉㄧㄥ˫,100
橂,ㄉㄢ˫,95
橂,ㄉㆮ˫,90
橄,ㄍㄢ,100
橄,ㄍㆩ,95
橄,ㄍㆰˋ,90
橋,ㄍㄧㄜˊ,100
橋,ㄍㄧㄠˊ,95
橐,ㄌㆦㆻ,100
橐,ㄌㆦㆴ,95
橐,ㄌㄚㆻ,90
橙,ㄉㄧㄥˊ,100
橙,ㄑㄧㄤˊ,95
橛,ㄍㄨㆤㆷ8,100
機,ㄍㄧ,100
機,ㄍㄨㄧ,95
機,ㄍㆤ,90
橫,ㄏㄨㆮˊ,100
橫,ㄏㄨㆪˊ,95
橫,ㄏㄧㄥˊ,90
橫,ㄏㄨㆥˊ,85
檀,ㄉㄨㆩˊ,100
檀,ㄉㄢˊ,95
檔,ㄉㆲˋ,100
檔,ㄉㆲ˪,95
檜,ㄍㄨㆤ˪,100
檠,ㄍㄧㆩˊ,100
檢,ㄍㄧㆰˋ,100
檣,ㄑㄧㆲˊ,100
檨,ㄙㄨㆮ˫,100
檫,ㄘㄚㆵ,100
檬,ㆠㆲˋ,100
檯,ㄉㄞˊ,100
檳,ㄅㄧㄣ,100
檳,ㄅㄨㄣ,95
檸,ㄌㆤˊ,100
櫃,ㄍㄨㄧ˫,100
櫓,ㄌㆦˋ,100
櫛,ㄐㄧㄚㆵ,100
櫞,ㆪˊ,100
櫞,ㄧㄢˊ,95
櫥,ㄉㄨˊ,100
櫳,ㄌㄤ,100
櫳,ㄌㆲˊ,95
櫻,ㄧㄥ,100
櫼,ㄐㆪ,100
欄,ㄋㄨㄚˊ,100
欄,ㄌㄢˊ,95
欉,ㄗㄤˊ,100
權,ㄎㄨㄢˊ,100
權,ㄍㄨㄢˊ,95
欖,ㄋㄚˋ,100
欖,ㄌㆰˋ,95
欠,ㄎㄧㆰ˪,100
次,ㄘㄨ˪,100
欣,ㄏㄧㆬ,100
欱,ㄏㄚㆴ,100
欱,ㄏㆦㆴ,95
欲,ㆠㆤㆷ,100
欲,ㆠㄨㆤㆷ,95
欲,ㄧㆦㆻ8,90
欲,ㆠㄜㆷ,85
欶,ㄙㄨㆷ,100
欸,ㆤㆷ,100
欸,˙ㆤㆷ,95
欹,ㄎㄧㄚ,100
欺,ㄎㄧ,100
欽,ㄎㄧㆬ,100
款,ㄎㄨㄢˋ,100
款,ㄎㄨㆩˋ,95
歁,ㄎㆰˋ,100
歆,ㄏㄧㆬ,100
歇,ㄏㄧㄜㆷ,100
歇,ㄏㆥㆷ,95
歇,ㄏㆤㆷ,90
歉,ㄎㄧㆰ˪,100
歉,ㄎㄧㆰ,95
歉,ㄎㄧㆰˋ,90
歌,ㄍㄨㄚ,100
歌,ㄍㄜ,95
歌,ㄍㄨㄞ,90
歎,ㄊㄢ˪,100
歐,ㄠ,100
歐,ㄧㄜ,95
歕,ㄅㄨㄣˊ,100
歡,ㄏㄨㆩ,100
歡,ㄏㄨㄢ,95
止,ㄐㄧˋ,100
正,ㄐㄧㆩ˪,100
正,ㄐㄧㄥ˪,95
正,ㄐㄧㆩ,90
此,ㄘㄨˋ,100
此,ㄐㄧㆫ˪,95
此,ㄗㄨˋ,90
步,ㄅㆦ˫,100
武,ㆠㄨˋ,100
歧,ㄍㄧˊ,100
歪,ㄨㄞ,100
歪,ㄨㆮ,95
歲,ㄏㄨㆤ˪,100
歲,ㄏㆤ˪,95
歲,ㄙㄨㆤ˪,90
歷,ㄌㄧㆻ8,100
歸,ㄍㄨㄧ,100
歹,ㄆㆮˋ,100
歹,ㄆㄞˋ,95
歹,ㄉㄞˋ,90
死,ㄒㄧˋ,100
死,˙ㄒㄧˋ,95
死,ㄙㄨˋ,90
殃,ㄧㆲ,100
殉,ㄙㄨㄣˊ,100
殊,ㄙㄨˊ,100
殕,ㄆㄨˋ,100
殖,ㄒㄧㆵ8,100
殖,ㄒㄧㆻ8,95
殗,ㆣㄧㄢ˫,100
殘,ㄗㄢˊ,100
殘,ㄘㄢˊ,95
殘,ㄗㄨㆩˊ,90
殭,ㄎㄧㆲ,100
殭,ㄍㄧㆲ,95
殮,ㄌㄧㆰ˫,100
殯,ㄅㄧㄣ,100
