㔂,ラヌ５,100
㘛,カ.ム５,100
㤉,ゲエ５,100
㧌,マウ⑴,100
㧎,ケ.エ５,100
㧒,ヒェッ４,100
㧣,|ツウ,100
㧻,トㇰ４,100
㨂,タン３,100
㨑,|サン,100
㨨,リウ５,100
㨪,ハィ⑷,100
㨻,|サア⑺,100
㴘,バウ７,100
㴙,|サ.ㇷ８,100
㷮,|サウ,100
㽎,シム３,100
㾀,キ.ァㇷ４,100
䀐,シァム,100
䆀,バイ２,100
䈄,ハム,100
䖙,テ.エ,100
䖙,テ.エ⑴,95
䖳,テ.エ７,100
䘥,カァ４,100
䘼,ン⑵,100
䘼,ウイ⑵,95
䠡,|セ.エ５,100
䢢,チ.ァン７,100
䫌,ポ.エ２,100
䫌,ペ.エ２,95
䫌,プ.イ２,90
䲅,クイ,100
一,チッ８,100
一,イッ４,95
丁,|チェン,100
七,チ.ッ４,100
七,チ.イ,95
丈,|チウ⑺,100
丈,|チォン７,95
丈,|ツン⑺,90
丈,|チヲ⑺,85
三,サア⑴,100
三,サム,95
三,サム３,90
三,サヌ,85
上,シォン７,100
上,チウ⑺,95
上,チ.ウ⑺,90
上,シァン７,85
上,シォン２,80
上,チ.ヲ⑺,70
上,チ.ウ７,65
上,チヲ⑺,60
下,エエ７,100
下,ハア７,95
下,エエ,90
下,ヘエ７,85
下,エエ⑴,80
下,エエ⑺,75
不,プッ４,100
不,プゥ４,95
丑,|チ.ウ２,100
丑,|チ.ウ⑵,95
且,チ.ア⑵,100
且,|セ.エ２,95
丕,ピ.イ,100
世,セエ３,100
世,シイ３,95
世,シイ２,90
丘,ク.ウ,100
丘,キ.ウ,95
丙,ピア⑵,100
丙,ピェン２,95
丞,シェン５,100
丟,|チウ,100
並,ピ.ェン７,100
並,ピェン７,95
个,エエ５,100
中,|チォン,100
中,|チォン３,95
中,|チェン３,90
中,|チェン,85
中,トン,80
串,|ソ.ァヌ３,100
串,ツ.ン⑶,95
丸,ヲァヌ５,100
丹,タヌ,100
主,ツウ２,100
主,チイ２,95
丼,トム５,100
乃,ナイ⑵,100
久,クウ２,100
久,キウ２,95
么,イヲ,100
之,チイ,100
乍,|サア⑶,100
乎,ホㇻ⑷,100
乏,ハッ８,100
乏,ホァッ８,95
乒,ピ.ヌ７,100
乓,ピァン３,100
乓,ポ.ン７,95
乖,コァイ,100
乘,シェン７,100
乘,シェン５,95
乙,イッ４,100
乜,ミイ⑵,100
九,カウ２,100
九,キウ２,95
乞,キ.ッ４,100
也,イア７,100
也,アア７,95
乩,キイ,100
乳,ルウ２,100
乳,ズウ２,95
乳,リイ２,90
乳,ジイ２,85
乳,ジイ⑵,80
乳,ギイ２,75
乾,コア⑴,100
乾,カヌ,95
乾,キ.ェヌ５,90
乾,タア,85
亂,ロァヌ７,100
亂,ラヌ７,95
了,リァウ２,100
予,ホオ７,100
予,ホヲ７,95
予,ホン７,90
事,スウ７,100
事,タイ７,95
二,ジイ７,100
二,リイ７,95
二,ギイ７,80
云,ウヌ５,100
互,ホオ７,100
五,ゴオ７,100
五,ゴオ⑵,95
井,|セエ⑵,100
井,チイ⑵,95
井,チェン２,90
亞,アア,100
亡,ボン５,100
亢,コ.ン３,100
交,カウ,100
交,カア,95
交,キァウ,90
交,カウ７,85
亥,ハイ７,100
亦,イェㇰ８,100
亨,ヒェン,100
享,ヒァン２,100
享,ヒォン２,95
京,キア⑴,100
京,キェン,95
亭,|チェン５,100
亮,リァン７,100
亮,リォン７,95
人,ラン５,100
人,ジヌ５,95
人,リヌ５,90
人,ン⑸,80
人,ギヌ５,75
仁,ジヌ５,100
仁,リヌ５,95
仁,リヌ,90
仁,ギヌ５,85
仃,|チェン,100
仄,|セェ４,100
仄,チェㇰ４,95
仆,パ.ㇰ４,100
仇,シウ５,100
仇,キウ５,95
今,キヌ,100
今,タア⑴,95
今,キム,90
介,カイ３,100
仔,アア２,100
仔,アァ４,90
仔,ツウ２,85
仕,スウ７,100
他,タ.ア⑴,100
他,タア,95
他,タ.ア,90
仗,|チォン７,100
仗,|チァン７,95
付,フウ３,100
仙,シェヌ,100
仙,シェヌ２,95
仙,チ.ェヌ,90
仙,|サ.ヌ,85
仝,カン７,100
仝,カン５,95
仟,チ.ェヌ,100
代,タイ７,100
代,タイ３,95
代,テエ７,90
代,テエ３,85
令,リェン７,100
令,リェン５,95
以,イイ２,100
仰,ギォン２,100
仰,イォン２,95
仲,|チォン７,100
仵,ゴオ⑵,100
件,キア⑺,100
任,ジム７,100
任,リム７,95
任,ジム５,90
任,リム５,85
份,フヌ７,100
份,フヌ,95
仿,ホン２,100
企,キ.イ３,100
伊,イイ,100
伊,イイ７,90
伍,ゴオ⑵,100
伏,ホㇰ８,100
伐,ホァ８,100
伐,ホァッ８,95
伐,ホア７,90
休,ヒウ,100
伙,ホエ２,100
伙,ヘエ２,95
伨,|チ.ヌ７,100
伯,ペェ４,100
伯,ピッ４,95
伯,ピ.ェㇰ４,90
伯,ピェㇰ４,85
估,コオ２,100
伴,ポ.ア⑺,100
伴,ポ.ァヌ７,95
伶,リェン２,100
伶,リェン５,95
伸,ツ.ヌ,100
伸,シヌ,95
伸,ツ.ン⑴,90
伻,ペ.エ⑴,100
似,サイ７,100
似,スウ７,95
佃,|チェヌ７,100
但,ナア⑺,100
但,タヌ７,95
但,ニア⑺,90
佇,|チイ７,100
佇,|ツウ７,95
佈,ポオ３,100
位,ウイ７,100
低,ケエ７,100
低,テエ,95
住,ツウ７,100
佐,|ソヲ３,100
佑,イウ７,100
佔,チァム３,100
何,ホヲ５,100
何,ヲア５,95
佗,トヲ２,100
佗,トㇻ４,95
佗,タア２,90
佗,タァ４,85
佗,|チㇻ８,80
佘,シア５,100
余,イイ５,100
余,ウウ５,95
佛,フッ８,100
佛,プッ８,95
作,|ソㇰ４,100
作,|ソㇻ４,95
佟,トン５,100
你,リイ２,100
你,ルウ２,90
佩,ポエ７,100
佩,ポ.エ３,95
佬,ラウ２,100
佬,ロヲ２,95
佮,カァ４,100
佮,カㇷ４,95
佯,テエ⑶,100
佯,|チイ⑶,95
佳,カア,100
佳,カ.ア,95
佳,カイ,90
併,ピェン３,100
使,サイ２,100
使,スウ２,95
使,サイ３,90
使,スウ３,85
使,サィ４,80
使,シァ４,75
來,ライ５,100
來,ライ,90
例,レエ７,100
侍,サイ７,100
侍,スウ７,95
侍,シイ７,90
侏,ツウ,100
侖,ルヌ５,100
侗,トン３,100
供,キェン,100
供,キォン,95
供,キェン３,90
依,イイ,100
侮,ブウ２,100
侯,ホオ５,100
侯,ハウ５,95
侯,カウ５,90
侵,チ.ム,100
侷,キォㇰ８,100
侹,|チ.ア⑺,100
便,ピェヌ７,100
便,パヌ５,95
係,ヘエ７,100
促,チ.ェㇰ４,100
促,チ.ォㇰ４,95
俄,ゴオ⑸,100
俄,ゴヲ５,95
俊,ツヌ３,100
俍,ラン７,100
俏,チ.ヲ,100
俏,チ.ァウ３,95
俐,リイ７,100
俗,シォㇰ８,100
俗,シㇻ８,95
俗,シォㇰ４,90
俘,フウ,100
俚,リイ２,100
保,ポヲ２,100
俞,ルウ５,100
俞,ズウ５,95
俞,ジイ５,90
俠,キァㇷ４,100
信,シヌ３,100
修,シウ,100
俯,フウ２,100
俱,ク.ウ７,100
俳,パイ,100
俳,パイ５,95
俸,ホン７,100
俺,アヌ２,100
倆,リォン２,100
倉,ツ.ン⑴,100
倉,|ソ.ン,95
個,コヲ３,100
個,コヲ５,95
個,コオ２,90
個,カイ⑸,85
倌,コア⑴,100
倍,ポエ７,100
倍,ペエ７,95
倏,ソア７,100
倒,トヲ３,100
倒,トヲ２,95
倒,ト.ㇻ８,90
倒,タウ２,80
倖,ヒェン７,100
倖,シェン７,95
候,ハウ７,100
候,ヒヲ７,95
倚,ヲア２,100
倚,イイ２,95
借,チㇻ４,100
借,チア３,95
倡,チ.ォン３,100
倡,チ.ォン,95
倦,コァヌ７,100
倩,チ.ア⑶,100
倪,ゲエ５,100
倫,ルヌ５,100
倭,エエ,100
倯,ソン５,100
值,タッ８,100
值,|チッ８,95
偃,イェヌ２,100
假,ケエ２,100
假,カア２,95
假,カア３,90
假,ケエ３,85
偈,キ.イ３,100
偉,ウイ２,100
偌,ゴア７,100
偌,ゾア７,95
偌,ロア７,90
偏,ピ.ェヌ,100
偏,ピ.イ⑴,95
偓,オオ３,100
偕,カイ,100
做,|ソヲ３,100
做,|ソエ３,95
停,|チ.ェン５,100
偝,アイ⑺,100
偝,イァン７,95
偝,アン７,90
健,キェヌ７,100
健,キア⑺,95
側,チ.ェㇰ４,100
偵,チェン,100
偶,ゴオ⑵,100
偷,タ.ウ,100
偽,グイ７,100
傀,カア,100
傀,ク.イ２,95
傅,フウ７,100
傅,ポオ３,95
傍,プン⑺,100
傍,ポン７,95
傑,キェッ８,100
傘,ソア⑶,100
傘,サヌ３,95
備,ピイ７,100
催,ツ.イ,100
傱,|ソン５,100
傲,ゴオ⑺,100
傳,ト.ァヌ５,100
傳,|ツ.ン⑸,95
傳,トァヌ７,90
傳,トァヌ５,85
傳,|ツ.イ⑸,80
傳,|ツン⑸,75
債,|セエ３,100
傷,シウ⑴,100
傷,シォン,95
傷,シヲ⑴,90
傾,キ.ェン,100
僆,ノア⑺,100
僆,ロア７,95
像,チ.ウ⑺,100
像,シォン７,95
像,チ.ヲ⑺,90
僑,キァウ５,100
僕,ポㇰ８,100
僚,リァウ５,100
僥,ヒァウ,100
僧,チェン,100
僧,シェン,95
僫,ヲㇻ４,100
僭,チァム３,100
僭,チ.ァム３,95
僮,トン５,100
僱,コオ３,100
僵,キ.ォン,100
價,ケエ３,100
價,カア３,95
僻,ピ.ァ４,100
儀,ギイ５,100
億,イェㇰ４,100
儉,キ.ァム７,100
儑,ガム７,100
儒,ルウ５,100
儒,ズウ５,95
儘,チヌ７,100
儘,チヌ２,95
償,シォン５,100
償,シォン２,95
儡,レエ２,100
優,イウ,100
儱,ラン２,100
儲,|ツウ５,100
儳,サム５,100
儳,サム７,95
儷,レエ７,100
儸,ロヲ５,100
儼,ギァム２,100
允,イヌ２,100
允,ウヌ２,95
元,ゴァヌ５,100
兄,ヒア⑴,100
兄,ヒェン,95
充,チ.ォン,100
兆,|チァウ７,100
兇,ヒォン,100
先,シェン,100
先,シェヌ,95
先,シヌ,90
光,コン,100
光,クン⑴,95
光,クイ⑴,90
克,キ.ェㇰ４,100
兌,|ツイ７,100
兌,トエ７,95
兌,トエ５,90
免,ビェヌ２,100
兒,ジイ５,100
兒,リイ５,95
兔,ト.オ３,100
兜,タウ,100
入,ジㇷ８,100
入,リㇷ８,95
內,ライ７,100
內,ロエ７,95
全,|ソァヌ５,100
全,ツン⑸,95
全,ツイ⑸,90
兩,ヌン⑺,100
兩,リォン２,95
兩,ニウ⑵,90
兩,ニオ⑵,85
八,ペェ４,100
八,パッ４,95
八,ポェ４,90
八,パア,85
公,コン,100
公,カン,95
公,カン２,90
公,キェン,85
六,ラㇰ８,100
六,リォㇰ８,95
共,カア７,100
共,カン７,95
共,キォン７,90
兵,ピェン,100
其,キイ５,100
具,クウ７,100
具,ク.ウ７,95
典,|チェヌ２,100
兼,キァム,100
冇,パ.ア⑶,100
冊,|セ.ェ４,100
冊,チ.ェㇰ４,95
再,|サイ３,100
冒,モオ⑺,100
冗,リォン７,100
冗,リェン７,95
冠,コァヌ,100
冠,コァヌ３,95
冤,ヲァヌ,100
冥,ビェン５,100
冬,タン,100
冬,トン,95
冰,ピェン,100
冰,ピヌ,95
冶,イア２,100
冷,リェン２,100
准,ツヌ２,100
凊,チ.ヌ３,100
凊,チ.ェン３,95
凊,チ.イ３,90
凋,|チァウ,100
凌,リェン５,100
凍,タン３,100
凍,トン３,95
凜,リム２,100
凝,ギェン５,100
凡,ホァヌ５,100
凡,ホァヌ７,95
凡,ハヌ７,90
凰,ホン５,100
凱,カ.イ２,100
凱,ケエ,95
凶,ヒォン,100
凶,ヒェン,95
凸,|ツッ８,100
凹,ナァ⑷,100
凹,ネェ⑷,95
凹,アウ７,90
凹,ラㇷ４,85
出,ツ.ッ４,100
出,ツッ４,90
函,ハム５,100
刀,トヲ,100
刁,|チァウ,100
刁,|チ.ァウ,95
刃,ジム７,100
分,フヌ,100
分,プヌ,95
分,フヌ７,90
切,チ.ェッ４,100
切,|セ.エ３,95
切,キ.ッ８,90
刊,カ.ヌ,100
刎,ブヌ２,100
刐,タイ⑵,100
刐,タヌ２,95
刑,ヒェン５,100
划,コヲ３,100
列,リェッ８,100
刜,プ.ッ４,100
初,|ソ.オ,100
初,|セ.エ,95
初,|ソ.エ,90
刣,タ.イ５,100
判,ポ.ア⑶,100
別,パッ８,100
別,ピェッ８,95
利,リイ７,100
利,ライ７,95
刪,サヌ,100
刮,ケ.エ,100
刮,コェ４,95
刮,コァッ４,90
刮,クィ４,85
到,カウ３,100
到,タウ３,95
到,トヲ３,90
制,|セエ３,100
刷,ソァッ４,100
券,コァヌ３,100
券,クン⑶,95
刺,チ.ァ４,100
刺,チ.イ３,95
刻,キ.ェㇰ４,100
剁,トㇰ４,100
剃,|チ.イ３,100
剃,テ.エ３,95
則,チェㇰ４,100
剉,|ソ.ヲ３,100
削,シァ４,100
削,シェッ４,95
剋,キ.ェㇰ４,100
剌,ロァ８,100
剌,ラッ８,95
前,チェン５,100
前,チェヌ５,95
前,ツヌ５,90
前,ツウ７,85
前,|サイ⑸,80
前,|サヌ５,75
剔,タ.ㇰ４,100
剔,|チ.ェㇰ４,95
剖,ポ.オ２,100
剛,コン,100
剝,パㇰ４,100
剝,ポㇰ４,95
剩,シォン７,100
剩,シェン７,95
剩,シヌ７,90
剪,チェヌ２,100
副,フウ３,100
割,コァ４,100
割,カッ４,95
創,|ソ.ン３,100
創,|ソ.ン,95
剷,ト.ア⑵,100
剺,レェ８,100
剺,リイ３,95
剾,カ.ウ,100
剿,|サウ５,100
劃,ヲェ８,100
劃,ウィ８,95
劃,イェㇰ８,90
劃,ヲエ７,85
劇,キォㇰ８,100
劇,キェㇰ８,95
劈,ピ.ェㇰ４,100
劉,ラウ５,100
劌,クイ３,100
劍,キァム３,100
劑,|セエ,100
劑,|セエ３,95
力,リェㇰ８,100
力,ラッ８,95
力,リイ２,90
功,コン,100
功,カン,95
加,ケエ,100
加,カア,95
劣,ロァッ８,100
助,|ソオ７,100
努,ロオ２,100
劫,キァㇷ４,100
勁,キェン７,100
勁,キェン３,95
勁,ゲエ⑺,90
勃,プッ８,100
勇,イォン２,100
勉,ビェヌ２,100
勍,キ.ァン,100
勒,リェㇰ４,100
勒,リェㇰ８,95
動,トン７,100
動,タン７,95
動,タ.ム７,90
勘,カ.ム,100
勘,カ.ム３,95
務,ブウ７,100
勝,シェン３,100
勝,シェン,95
勞,ロヲ５,100
勞,ロオ２,95
勞,ロヲ７,90
勞,ロオ５,85
募,ボオ７,100
勢,セエ３,100
勢,シイ３,95
勤,キ.ヌ５,100
勤,ク.ヌ５,95
勥,キ.ァン３,100
勳,フヌ,100
勵,レエ７,100
勸,ク.ン⑶,100
勸,コ.ァヌ３,95
勸,ク.イ⑶,90
勺,シァ８,100
勻,ウヌ５,100
勻,イェヌ５,95
勼,キウ,100
勾,カウ,100
勿,ブッ８,100
包,パウ,100
包,パウ５,95
匆,|ソ.ン,100
匏,プウ５,100
化,ホア３,100
化,ホア,95
北,パㇰ４,100
北,ポㇰ４,95
匙,シイ５,100
匠,チ.ウ⑺,100
匠,チ.ヲ⑺,95
匡,コ.ン,100
匪,フイ２,100
匯,ホエ７,100
匯,ホエ５,95
匹,ピ.ッ４,100
匼,カ.ㇷ４,100
匾,ピェヌ２,100
匿,リェㇰ８,100
區,ク.ウ,100
區,オオ,95
區,チ.イ７,90
十,|サㇷ８,100
十,シㇷ８,95
千,チ.ェヌ,100
千,チ.ェン,95
升,シェン,100
升,チヌ,95
午,ゴオ⑵,100
午,ゴオ７,95
半,ポア⑶,100
半,ポァヌ３,95
半,ピェヌ３,90
卌,シァㇷ４,100
卑,ピイ,100
卒,ツッ４,100
卓,トㇻ４,100
卓,トㇰ４,95
卓,タア２,90
協,ヒァㇷ８,100
協,ハァ８,95
南,ラム５,100
博,ポ.ㇰ４,100
卜,ポㇰ４,100
卜,ポㇻ４,95
占,チァム３,100
占,チァム,95
卡,カ.ァ４,100
卡,カ.ァ８,95
卡,カ.ア２,90
卦,コア３,100
卯,マゥ⑷,100
卯,バウ２,95
印,イヌ３,100
危,グイ５,100
危,ウイ５,95
危,フイ５,90
危,ルイ５,85
即,チェㇰ４,100
卵,ヌン⑺,100
卵,ロァヌ２,95
卵,ヌイ⑺,90
卷,クン⑵,100
卷,コァヌ３,95
卷,クン⑶,90
卷,クイ⑵,85
卸,シア３,100
卹,スッ４,100
卻,キ.ォㇰ４,100
卿,キ.ェン,100
厄,エェ４,100
厘,リイ５,100
厚,カウ７,100
厚,ホオ７,95
厚,ヒヲ７,90
厝,ツ.ウ３,100
厝,リァウ５,95
原,ゴァヌ５,100
原,ヲァヌ５,95
厭,イア３,100
厭,イェヌ３,95
厲,リイ７,100
厲,レエ７,95
去,キ.イ３,100
去,キ.イ,90
去,ク.ウ３,85
參,|サ.ム,100
參,シム,95
參,ソム,90
參,サム,85
參,ソン,80
又,イウ７,100
叉,|セ.エ,100
及,キㇷ８,100
友,イウ２,100
反,ホァヌ２,100
反,ピェン２,95
反,パイ⑵,90
反,プイ⑵,85
反,パヌ２,80
叔,チェㇰ４,100
叔,シォㇰ４,95
取,ツ.ウ２,100
受,シウ７,100
受,シウ⑺,95
叛,ポァヌ７,100
叡,ロエ７,100
叡,ゾエ７,95
叢,|サン５,100
叢,|ソン５,95
口,カ.ウ２,100
口,カウ２,95
口,キ.ヲ２,90
古,コオ２,100
句,クウ３,100
另,リェン７,100
叨,ロヲ,100
叨,ト.ヲ,95
叨,ルウ,90
叩,カ.ウ３,100
叩,キ.ヲ３,95
只,チイ２,100
叫,キヲ３,100
召,|チァウ３,100
叭,パァ４,100
叮,|チェン３,100
叮,|チェン,95
可,コ.ヲ２,100
可,コ.ア２,95
可,コ.オ２,90
可,コ.オ,85
可,コ.ヲ⑵,80
台,タイ５,100
叱,チ.ッ４,100
叱,チ.ィ８,95
史,スウ２,100
史,サイ２,95
右,イウ７,100
司,シイ,100
司,サイ,95
司,スウ,90
各,コㇰ４,100
各,コㇻ４,95
合,ハㇷ８,100
合,ハァ８,95
合,カㇷ４,90
合,カァ４,85
吉,キェッ４,100
吉,ジイ３,95
吊,|チァウ３,100
吋,ツ.ヌ３,100
同,トン５,100
同,タン５,95
名,ミア⑸,100
名,ビェン５,95
后,ヒヲ７,100
后,アウ７,95
后,ホオ７,90
吏,リイ７,100
吐,ト.オ２,100
吐,ト.オ３,95
向,ヒォン３,100
向,ン⑶,95
向,ヒア⑶,90
向,ヒァン３,85
向,アア⑶,80
吒,チ.ア,100
君,クヌ,100
吝,リヌ７,100
吞,|ツ.ヌ,100
吟,ギム５,100
吠,プイ７,100
吠,フイ７,95
否,ホヲ⑵,100
否,ピ.イ２,95
否,ホオ２,90
吧,パア,100
吩,ホァヌ,100
吩,フヌ,95
吪,ヲヲ,100
吪,ヲヲ５,95
含,カム５,100
含,ハム５,95
含,カア⑸,90
吭,コ.ン７,100
吭,ク.ン⑷,95
吮,ツ.ン⑵,100
吮,ツイ⑺,95
吮,ツン⑺,90
吱,キイ,100
吳,ゴオ⑸,100
吳,ゴオ５,95
吵,|サ.ア２,100
吵,|サ.ウ２,95
吶,ナア⑺,100
吸,キ.ㇷ４,100
吸,キ.ㇷ８,95
吸,ヒァㇷ４,90
吹,|ソ.エ,100
吹,|セ.エ,95
吹,ツ.イ,90
吻,ブヌ２,100
吼,ハウ２,100
吼,ハゥ⑻,95
吾,ゴオ⑸,100
呂,ルウ７,100
呂,リイ７,95
呃,エェ４,100
呃,エエ３,95
呆,タイ,100
呈,|チ.ェン５,100
呈,|チェン５,95
告,コヲ３,100
呔,タ.イ３,100
呔,タ.ァ４,95
呢,ネエ⑴,100
呢,ニイ⑸,95
呢,ネェ⑷,90
呢,ニィ⑷,85
呢,ニイ⑵,80
呢,ニイ⑴,75
呧,|チイ,100
周,チウ,100
呱,コア７,100
呱,コァㇰ８,95
呱,コァッ８,90
呱,コㇷ４,85
呲,ツ.ウ７,100
味,ビイ７,100
呴,クウ,100
呵,ヲヲ,100
呵,ハア,95
呸,プ.イ３,100
呺,ハウ,100
呻,|サ.ヌ,100
呻,シヌ,95
呼,ホオ,100
呼,コ.オ,95
呼,ホヲ⑴,90
命,ミア⑺,100
命,ビェン７,95
呾,タア⑶,100
呿,ク.ゥ４,100
咁,カム７,100
咂,|サㇷ８,100
咇,ピ.ィ８,100
和,ホヲ５,100
和,ホエ５,95
和,ハム７,90
和,ホヲ７,85
和,ヘエ５,80
和,ハム５,75
咍,ハイ,100
咎,キウ７,100
咐,フウ３,100
咑,タア７,100
咑,タァ４,95
咒,チウ３,100
咕,クウ７,100
咕,コオ,95
咕,クウ２,90
咖,カア,100
咧,テェ４,100
咧,レェ４,95
咧,|チィ４,85
咧,リィ４,80
咧,レエ５,75
咩,メェ⑷,100
咪,ビイ５,100
咪,ミイ⑴,95
咪,ビイ,90
咪,ミイ⑸,85
咪,ビイ９,80
咫,チイ２,100
咬,カア７,100
咬,ガウ⑵,95
咯,コㇰ８,100
咯,カ.ㇰ８,95
咯,ロㇰ８,90
咯,コㇰ４,85
咱,ラヌ２,100
咱,|サア,95
咳,カア,100
咳,カ.ア,95
咸,ハム５,100
咻,ヒウ,100
咽,イェヌ,100
咾,ロヲ２,100
哀,アイ,100
品,ピ.ヌ２,100
哆,トヲ,100
哈,ハア,100
哈,ハァ４,95
哈,ハア２,90
哈,ハア７,85
哈,ハァ８,80
哉,|サイ３,100
哉,|サイ,95
哎,アイ,100
哎,アィ４,95
哖,ニイ⑸,100
員,ヲァヌ５,100
員,イイ⑸,95
員,ゴァヌ５,90
哥,コヲ,100
哥,コㇻ４,95
哦,ヲヲ⑺,100
哦,ヲヲ⑵,95
哨,シァウ３,100
哨,サウ３,95
哩,リイ,100
哩,リイ２,95
哩,マイ⑴,90
哩,リィ４,85
哪,ナア⑵,100
哪,ナア⑶,95
哪,ロヲ５,90
哭,カ.ウ３,100
哮,ハウ３,100
哱,プ.ウ７,100
哲,|チェッ４,100
哲,|チ.ェッ４,95
哹,プウ,100
哺,ポオ７,100
哺,コヲ,95
哺,コオ,90
哼,ハイ⑴,100
哼,フン⑷,95
哼,フム⑷,85
哽,ケエ⑵,100
哽,キイ⑵,95
哽,ケエ５,90
唅,ハァ⑷,100
唆,ソヲ７,100
唆,ソヲ,95
唇,|ツヌ５,100
唇,スヌ５,95
唉,ハィ４,100
唌,シア⑸,100
唏,ヒイ３,100
唐,|ツン⑸,100
唐,トン５,95
唔,ヲヲ⑴,100
唚,チム,100
唧,チェㇰ４,100
唬,ホオ２,100
唭,キイ３,100
唭,キイ,95
售,シウ７,100
唯,ビイ５,100
唯,ウイ５,95
唯,ビイ７,90
唱,チ.ウ⑶,100
唱,チ.ァン３,95
唱,チ.ォン３,90
唱,チ.ヲ⑶,85
唷,イㇻ４,100
唸,リァム７,100
唾,ト.ヲ３,100
唿,フッ４,100
啄,トㇰ４,100
啄,テェ４,95
商,シォン,100
商,イイ⑸,95
啉,リム,100
啊,アァ４,100
啊,アア,90
問,ムン⑺,100
問,ブヌ７,95
問,ムイ⑺,90
啖,タム７,100
啖,タム,95
啞,エエ２,100
啞,アア２,95
啞,エエ⑵,90
啟,ケ.エ２,100
啡,ピイ,100
啤,ピイ５,100
啥,シア⑵,100
啥,サア⑵,95
啥,シァ⑷,90
啥,サァ⑷,85
啦,ラァ４,100
啼,|チ.イ５,100
啼,テ.エ５,95
啾,チ.ウ⑶,100
喀,ケ.ェ⑻,100
喀,ケ.ェ⑷,95
喁,グウ７,100
喂,ヲエ５,100
喂,ヲェ４,95
喂,エェ４,90
喃,ナゥ⑷,100
善,シェヌ７,100
喆,チェッ４,100
喇,ラア２,100
喈,カイ⑴,100
喉,アウ５,100
喊,ヒァム３,100
喊,ハヌ２,95
喋,|チ.ィ８,100
喋,サァ４,95
喌,チゥ４,100
喌,ツウ５,95
喌,ツウ９,90
喌,ツウ,85
喎,ヲア,100
喑,イイ⑶,100
喓,イァウ⑴,100
喔,オォ４,100
喔,ヲㇻ４,95
喔,オㇷ４,85
喘,|ソ.ァヌ２,100
喙,ツ.イ３,100
喚,ホァヌ３,100
喜,ヒイ２,100
喝,ホァ４,100
喝,ハッ４,95
喝,ハア２,90
喢,サァ⑷,100
喧,ソァヌ,100
喨,リァン,100
喪,ソン,100
喪,ソン３,95
喪,スン⑴,90
喬,キァウ５,100
單,トア⑴,100
單,タヌ,95
喲,イヲ７,100
喳,|サ.ア７,100
喵,ミァウ⑴,100
喵,ニァウ⑴,95
喵,ギァウ⑴,90
喻,ズウ７,100
喻,ルウ７,95
嗄,サア３,100
嗄,サァ４,95
嗆,チ.ォン,100
嗇,シェㇰ４,100
嗇,シァ４,95
嗑,カ.ㇷ４,100
嗔,チヌ,100
嗕,ガゥ⑷,100
嗕,ナゥ⑷,95
嗙,ポン３,100
嗙,プ.ン⑷,95
嗚,オオ,100
嗚,ヲヲ⑴,95
嗝,ケェ４,100
嗣,スウ７,100
嗣,スウ５,95
