㔂,ラヌ５,100
業,ギァㇷ８,100
極,キェㇰ８,100
楷,カ.イ２,100
楹,エエ⑸,100
楹,イェン５,95
楹,イイ⑸,90
概,カイ３,100
概,カ.イ３,95
榆,リウ５,100
榆,ジウ５,95
榔,ロン５,100
榔,ヌン⑸,95
榕,チ.ェン５,100
榕,イォン５,95
榕,チェン５,90
榕,シォン５,85
榛,チヌ,100
榜,プン⑵,100
榜,ポン２,95
榨,|サア３,100
榫,スヌ２,100
榮,イェン５,100
榴,リウ５,100
榻,タ.ㇷ４,100
榻,タ.ァ４,95
槃,ポ.ァヌ５,100
槊,ソㇰ８,100
構,コオ３,100
槌,|ツ.イ５,100
槍,チ.ウ⑴,100
槍,チ.ヲ⑴,95
槐,ホァイ５,100
槓,クン⑶,100
槓,コ.ン５,95
槓,コン３,90
槔,オオ,100
槤,リェヌ５,100
槳,チウ⑵,100
槳,チヲ⑵,95
槺,コ.ン,100
槽,|ソヲ５,100
樂,ロㇰ８,100
樂,ガㇰ８,95
樂,ガウ⑺,90
樊,ハヌ５,100
樊,ホァヌ５,95
樑,ニウ⑸,100
樑,リォン５,95
樑,ニオ⑸,90
樓,ラウ５,100
樓,ロオ５,95
標,ピァウ,100
標,ピヲ,95
標,ピ.ァウ,90
樞,ツ.ウ,100
樞,スウ,95
樟,チウ⑴,100
樟,チォン,95
樟,チヲ⑴,90
樠,ミア⑸,100
模,ボオ５,100
樣,イウ⑺,100
樣,イォン７,95
樣,イヲ⑺,90
樵,チァウ５,100
樸,ポ.ㇻ４,100
樸,ポ.ㇰ４,95
樹,チ.ウ７,100
樹,スウ７,95
樺,ホア７,100
樺,ホア５,95
樽,ツヌ,100
橂,|チェン７,100
橂,タヌ７,95
橂,タイ⑺,90
橄,カヌ,100
橄,カア⑴,95
橄,カム２,90
橋,キヲ５,100
橋,キァウ５,95
橐,ロㇰ４,100
橐,ロㇷ４,95
橐,ラㇰ４,90
橙,|チェン５,100
橙,チ.ァン５,95
橛,コェ８,100
機,キイ,100
機,クイ,95
機,ケエ,90
橫,ホァイ⑸,100
橫,フイ⑸,95
橫,ヒェン５,90
橫,ホエ⑸,85
檀,トア⑸,100
檀,タヌ５,95
檔,トン２,100
檔,トン３,95
檜,コエ３,100
檠,キア⑸,100
檢,キァム２,100
檣,チ.ォン５,100
檨,ソァイ⑺,100
檫,|サ.ッ４,100
檬,ボン２,100
檯,タイ５,100
檳,ピヌ,100
檳,プヌ,95
檸,レエ５,100
櫃,クイ７,100
櫓,ロオ２,100
櫛,チェッ４,100
櫞,イイ⑸,100
櫞,イェヌ５,95
櫥,|ツウ５,100
櫳,ラン,100
櫳,ロン５,95
櫻,イェン,100
櫼,チイ⑴,100
欄,ノア⑸,100
欄,ラヌ５,95
欉,|サン５,100
權,コ.ァヌ５,100
權,コァヌ５,95
欖,ナア⑵,100
欖,ラム２,95
欠,キ.ァム３,100
次,ツ.ウ３,100
欣,ヒム,100
欱,ハㇷ４,100
欱,ホㇷ４,95
欲,ベェ４,100
欲,ボェ４,95
欲,イォㇰ８,90
欲,ボㇻ４,85
欶,スゥ４,100
欸,エェ４,100
欹,キ.ア,100
欺,キ.イ,100
欽,キ.ム,100
款,コ.ァヌ２,100
款,コ.ア⑵,95
歁,カ.ム２,100
歆,ヒム,100
歇,ヒㇻ４,100
歇,ヘェ⑷,95
歇,ヘェ４,90
歉,キ.ァム３,100
歉,キ.ァム,95
歉,キ.ァム２,90
歌,コア,100
歌,コヲ,95
歌,コァイ,90
歎,タ.ヌ３,100
歐,アウ,100
歐,イヲ,95
歕,プヌ５,100
歡,ホア⑴,100
歡,ホァヌ,95
止,チイ２,100
正,チア⑶,100
正,チェン３,95
正,チア⑴,90
此,ツ.ウ２,100
此,チウ⑶,95
此,ツウ２,90
步,ポオ７,100
武,ブウ２,100
歧,キイ５,100
歪,ヲァイ,100
歪,ヲァイ⑴,95
歲,ホエ３,100
歲,ヘエ３,95
歲,ソエ３,90
歷,リェㇰ８,100
歸,クイ,100
歹,パ.イ⑵,100
歹,パ.イ２,95
歹,タイ２,90
死,シイ２,100
死,スウ２,90
殃,イォン,100
殉,スヌ５,100
殊,スウ５,100
殕,プ.ウ２,100
殖,シッ８,100
殖,シェㇰ８,95
殗,ギェヌ７,100
殘,|サヌ５,100
殘,|サ.ヌ５,95
殘,|ソア⑸,90
殭,キ.ォン,100
殭,キォン,95
殮,リァム７,100
殯,ピヌ,100
段,トア⑺,100
段,トァヌ７,95
殷,ウヌ５,100
殷,イヌ,95
殷,ウヌ,90
殺,サッ４,100
殼,カ.ㇰ４,100
殼,コ.ㇰ４,95
殿,|チェヌ７,100
毀,フイ２,100
毅,ギイ７,100
毅,ゲエ７,95
毋,ム⑺,100
母,ブウ２,100
母,ボヲ２,95
母,ビヲ２,90
母,ボオ２,85
每,ムイ⑵,100
毒,トㇰ８,100
毒,タ.ウ７,95
毒,タㇰ８,90
比,ピイ２,100
比,ピ.イ２,95
毛,ムン⑸,100
毛,モオ⑸,95
毛,モオ⑴,90
毛,ブヌ５,85
毛,ミイ⑸,80
毛,ムン⑴,75
毫,ホヲ５,100
毫,ホオ５,95
毬,キウ５,100
毬,キ.ウ５,95
毯,タ.ヌ２,100
毽,キェヌ３,100
毿,サム３,100
氅,|サ.ン２,100
氈,チイ⑴,100
氏,シイ７,100
民,ビヌ５,100
氓,ビヌ５,100
氛,フヌ,100
氣,キ.イ３,100
氣,ク.イ３,95
氧,イォン２,100
水,ツイ２,100
水,スイ２,95
永,イェン２,100
汁,チァㇷ４,100
汁,|サㇷ４,95
求,キウ５,100
汐,シㇷ８,100
汐,シェㇰ８,95
汗,コア⑺,100
汗,ハヌ７,95
汙,ウウ,100
汙,ウウ３,95
汙,ウウ２,90
汛,シヌ３,100
江,カン,100
江,カン２,95
池,|チイ５,100
污,ウウ,100
汨,ビェㇰ８,100
汪,オン,100
汪,ナゥ⑻,95
汪,ガウ⑵,90
汪,ホム２,85
汪,ハゥ⑻,80
汫,チア⑵,100
汰,ト.ア７,100
汰,タ.イ３,95
汴,ピェヌ７,100
汴,パヌ７,95
決,コァッ４,100
汽,キ.イ３,100
沂,キヌ５,100
沃,アㇰ４,100
沈,シム２,100
沉,|チム５,100
沉,|チァム５,95
沌,|ツヌ７,100
沐,バㇰ４,100
沐,ボㇰ８,95
沒,ブッ８,100
沓,タゥ８,100
沓,タㇷ８,95
沕,ビッ８,100
沖,チ.ァン５,100
沖,チ.ォン,95
沙,ソア,100
沙,サア,95
沙,セエ,90
沙,シエ,85
沛,パ.イ３,100
沢,チ.ㇻ４,100
沫,ポ.ェ８,100
沫,ペ.ェ８,95
沬,ビイ７,100
河,ホヲ５,100
河,オオ５,95
沸,フイ３,100
油,イウ５,100
治,|チイ７,100
沼,クウ７,100
沼,|サウ,95
沼,チァウ２,90
沽,コオ,100
沾,|サム,100
沿,イェヌ５,100
況,ホン２,100
泄,|ソ.ア７,100
泄,シェッ４,95
泅,シウ５,100
泉,|ソア⑸,100
泉,|ソァヌ５,95
泊,ピ.ェㇰ４,100
泊,ポㇰ８,95
泌,ピイ３,100
泏,|ソァ４,100
泏,|ソァッ４,95
泏,ツゥ４,90
泓,ホン５,100
泔,アム２,100
法,ホァッ４,100
泛,ホァヌ３,100
泛,ホァヌ７,95
泛,ハム３,90
泡,パ.ウ３,100
泡,ポ.ヲ,95
泡,ポ.ㇰ８,90
泡,ポ.ヲ３,85
泡,パ.ウ,80
波,ポ.ヲ,100
泣,キ.ㇷ４,100
泥,ニイ⑸,100
注,ツウ３,100
注,|ツウ３,95
泮,ポ.ァヌ３,100
泯,ビヌ２,100
泰,タ.イ３,100
泱,イア⑴,100
泱,イォン,95
泳,イェン２,100
泵,ポン７,100
洄,ホエ５,100
洋,イウ⑸,100
洋,イォン５,95
洋,イヲ⑸,90
洒,セエ３,100
洗,セエ２,100
洗,ソエ２,95
洘,コ.ヲ２,100
洘,コ.オ２,95
洘,コ.ヲ３,90
洛,ロㇰ８,100
洛,ロㇰ４,95
洞,トン７,100
津,|チヌ,100
津,チヌ,95
洩,シァㇷ８,100
洩,シェッ４,95
洪,アン５,100
洪,ホン５,95
洲,チウ,100
活,ヲァ８,100
活,ホァッ８,95
活,ヲァッ８,90
派,パ.イ３,100
流,ラウ５,100
流,リウ５,95
浙,チェッ４,100
浞,チ.ォㇰ８,100
浡,プ.ゥ８,100
浡,プ.ウ７,95
浣,ヲァヌ７,100
浦,ポ.オ２,100
浦,プ.ウ,95
浦,プ.ウ２,90
浦,プ.ゥ８,85
浦,プ.ゥ４,80
浩,ホヲ７,100
浪,ロン７,100
浪,ラン５,95
浮,プ.ウ５,100
浮,フウ５,95
浯,ゴオ⑸,100
浴,イェㇰ８,100
浴,イォㇰ８,95
海,ハイ２,100
浸,チム３,100
浸,チェン３,95
涂,ト.オ５,100
涂,トオ５,95
涅,リァㇷ４,100
消,シァウ,100
涉,シァㇷ８,100
涎,シェヌ５,100
涓,コァヌ,100
涗,ソエ３,100
涗,セエ３,95
涯,ガイ５,100
液,シㇻ８,100
液,イェㇰ８,95
涵,アム５,100
涵,ハム５,95
涸,コ.ㇰ４,100
涼,リァン５,100
涼,ニウ⑸,95
涼,リェン５,90
涼,リォン５,85
淇,キイ５,100
淋,ラム５,100
淋,リム５,95
淑,シォㇰ４,100
淒,|セ.エ,100
淘,トヲ５,100
淚,ルイ７,100
淝,フイ５,100
淡,タム７,100
淡,タア⑺,95
淨,チェン７,100
淪,ルヌ５,100
淫,イム５,100
淮,ホァイ５,100
深,チ.ム,100
淵,イェヌ,100
混,フヌ７,100
淹,イム,100
淺,チ.ェヌ２,100
淺,キ.ヌ２,95
添,|チ.ァム,100
添,|チ.イ⑴,95
清,チ.ェン,100
清,チ.イ⑴,95
清,ツ.イ⑴,90
減,キァム２,100
渝,ルウ５,100
渝,ウウ５,95
渝,ズウ５,90
渠,クウ５,100
渡,トオ７,100
渡,タウ７,95
渣,|セエ,100
渧,テエ３,100
測,チ.ェㇰ４,100
渭,ウイ７,100
港,カン２,100
渴,コ.ァ４,100
渴,カ.ッ４,95
游,イウ５,100
渺,ビァウ２,100
渾,フヌ５,100
湄,ビイ５,100
湖,オオ５,100
湖,ホオ５,95
湖,ゴオ⑸,90
湘,シォン,100
湠,ト.ア⑶,100
湢,ピィ４,100
湧,イェン２,100
湧,イォン２,95
湮,イェヌ,100
湯,|ツ.ン⑴,100
湯,ト.ン,95
湳,ラム３,100
溉,カイ３,100
源,ゴァヌ５,100
準,ツヌ２,100
溜,リウ,100
溜,リウ３,95
溝,カウ,100
溝,コオ,95
溡,チ.イ５,100
溢,イェㇰ４,100
溪,ケ.エ,100
溪,コ.エ,95
溪,ケ.エ⑴,90
溫,ウヌ,100
溯,ソオ３,100
溶,イウ⑸,100
溶,イォン５,95
溶,イヲ⑸,90
溺,リェㇰ８,100
溼,シㇷ４,100
滂,ポ.ン７,100
滂,ポン７,95
滄,|ソ.ン,100
滅,ビェッ８,100
滇,|チイ⑺,100
滇,|チェヌ,95
滋,ツウ,100
滑,クッ８,100
滒,コヲ７,100
滓,タイ２,100
滓,ライ２,95
滓,|サイ⑵,90
滬,ホオ７,100
滯,|ツウ３,100
滯,|チイ７,95
滲,シァム３,100
滴,|チィ４,100
滴,|チェㇰ４,95
滷,ロオ２,100
滸,ホオ２,100
滾,クヌ２,100
滿,モア⑵,100
滿,ボァヌ２,95
漁,ヒイ５,100
漁,フウ５,95
漁,グウ５,90
漂,ピ.ヲ３,100
漂,ピ.ァウ,95
漂,ピ.ァウ３,90
漂,ピヲ,85
漆,|サ.ッ４,100
漉,ロㇰ８,100
漉,ロㇰ４,95
漏,ラウ７,100
漏,ロオ７,95
演,イェヌ２,100
漖,カア３,100
漚,アウ３,100
漚,アウ,95
漚,アウ２,90
漠,ボㇰ８,100
漠,ボオ５,95
漢,ハヌ３,100
漢,ハヌ７,95
漩,ソァヌ７,100
漩,ソァヌ,95
漫,バヌ７,100
漱,ソァ４,100
漲,|チウ⑶,100
漲,|チォン３,95
漲,|チヲ⑶,90
漳,チァン,100
漳,チォン,95
漸,チァム７,100
漾,イォン７,100
漿,チウ⑴,100
漿,チォン,95
漿,チヲ⑴,90
潑,ポ.ァ４,100
潑,ポ.ァッ４,95
潔,キェッ４,100
潘,プ.ヌ,100
潘,ポ.ア⑴,95
潘,ポ.ァヌ,90
潛,チァム５,100
潟,シェㇰ４,100
潢,ホン５,100
潤,ズヌ７,100
潤,ルヌ７,95
潦,ロヲ２,100
潭,タ.ム５,100
潮,|チァウ５,100
潮,|チァウ,95
潮,|チヲ５,90
潰,ク.イ３,100
潰,フイ７,95
潰,フイ３,90
潲,シァウ５,100
潺,|サ.ヌ,100
澀,シァㇷ４,100
澄,|チェン５,100
澈,|チ.ェッ４,100
澍,ツ.ウ７,100
澎,ペ.エ⑸,100
澎,ピ.イ⑸,95
澗,カヌ２,100
澗,カヌ３,95
澡,|ソヲ２,100
澤,|チェㇰ８,100
澩,ハゥ⑻,100
澳,ヲヲ３,100
澳,ウウ３,95
澹,タム５,100
激,キェㇰ４,100
激,キェㇰ８,95
激,キ.ェㇰ４,90
濁,ロヲ５,100
濁,トㇰ８,95
濁,タㇰ８,90
濃,ロン５,100
濃,ロン,95
濆,ブヌ３,100
濛,ボン５,100
濟,|セエ７,100
濟,|セエ３,95
濟,|ソエ７,90
濤,トオ５,100
濤,トヲ５,95
濫,ラム７,100
濱,ピヌ,100
濺,|ソア⑺,100
濾,リイ７,100
瀆,トㇰ８,100
瀉,シア３,100
瀑,ポㇰ８,100
瀑,ポ.ㇰ８,95
瀕,ピヌ５,100
瀘,ルウ７,100
瀚,ハヌ７,100
瀛,イェン５,100
瀟,シァウ,100
瀧,リォン５,100
瀨,ロア７,100
瀳,チ.イ⑸,100
瀾,ノア⑺,100
瀾,ラヌ５,95
瀾,リェヌ５,90
灇,|サン５,100
灌,コァヌ３,100
灑,サア２,100
灘,ト.ア⑴,100
灘,タ.ヌ,95
灣,ヲァヌ５,100
灣,ヲァヌ,95
火,ホエ２,100
火,ヘエ２,95
火,ホヲ⑵,90
灰,ホエ,100
灰,ヘエ,95
灶,|サウ３,100
灶,|ソヲ３,95
灸,クウ３,100
災,|サイ,100
災,|セエ,95
炊,|ソ.エ,100
炊,|セ.エ,95
炎,イァム７,100
炒,|サ.ア２,100
炒,|サ.ウ２,95
炕,コ.ン３,100
炙,チア３,100
炤,チ.ヲ７,100
炫,ヒェヌ７,100
炭,ト.ア⑶,100
炮,パ.ウ３,100
炯,キェン２,100
炰,プウ５,100
炱,テエ,100
炳,ピェン２,100
炸,|サア３,100
炸,|ソア⑶,95
炸,チァ８,90
炸,チ.ア,85
炸,|サァ４,80
為,ウイ７,100
為,ウイ５,95
烈,リェッ８,100
烌,フウ,100
烏,オオ,100
烏,ウウ,95
烘,ハン,100
烘,ホン７,95
烘,ホン,90
烙,ロヲ７,100
烙,ロㇰ８,95
烤,コ.ヲ２,100
烰,プ.ウ５,100
烹,ピ.ェン,100
烽,ホン,100
焐,ウウ３,100
焗,コㇰ８,100
焙,ポエ７,100
焙,ペエ７,95
焚,フヌ５,100
焠,ツ.ゥ４,100
焠,ツ.イ３,95
無,ボヲ５,100
無,ブウ５,95
焦,タア,100
焦,ナア⑴,95
焦,チァウ,90
焦,タア⑴,85
焰,イァム７,100
焱,イア⑺,100
然,ジェヌ５,100
然,リェヌ５,95
煉,リェヌ７,100
煌,ホン５,100
煎,チェヌ,100
煎,|ソア⑴,95
煏,ピァㇰ４,100
煖,ロァヌ２,100
煙,イェヌ,100
煞,ソァ４,100
煞,サァ⑷,95
煞,サッ４,90
煠,サァ８,100
煠,サァ４,95
煠,サア７,90
煡,キ.ッ８,100
煤,モエ⑸,100
煥,ホァヌ３,100
照,チァウ３,100
照,チヲ３,95
煨,ヲエ,100
煩,ホァヌ５,100
煬,イァン７,100
煬,イォン５,95
煮,ツウ２,100
煮,チイ２,95
煽,シェヌ３,100
熁,ハァ⑷,100
熁,ハァ４,95
熄,シッ４,100
熇,ホヲ,100
熊,ヒム５,100
熏,フヌ,100
熔,イウ⑸,100
熔,イォン５,95
熗,チ.ェン３,100
熙,ヒイ,100
熟,シェㇰ８,100
熟,シォㇰ８,95
熥,|ツ.ン⑺,100
熥,タ.ン,95
熥,ラン,90
熥,|ツ.イ⑺,85
熨,ウッ４,100
熬,ゴヲ５,100
熱,ジェッ８,100
熱,ゾァ８,95
熱,リェッ８,90
熱,ロァ８,85
熱,ゾア７,80
熹,ヒイ,100
燃,ヒア⑸,100
燃,ジェヌ５,95
燃,リェヌ５,90
燄,イァム７,100
燈,|チェン,100
燉,|ツヌ７,100
燒,シヲ,100
燕,イェヌ３,100
燕,イイ⑶,95
燕,イェヌ,90
燖,|チム７,100
燙,|ツ.ン⑶,100
燜,ブヌ７,100
營,イア⑸,100
營,イェン５,95
燥,ソヲ３,100
燦,|サ.ヌ３,100
燭,チェㇰ４,100
燭,チォㇰ４,95
爁,ナァ⑷,100
爁,ナア⑶,95
爆,ポㇰ８,100
爍,シィ４,100
爍,シィ⑷,95
爐,ロオ５,100
爛,ノア⑺,100
爛,ラヌ７,95
爪,ジァウ２,100
爪,ニァウ⑵,95
爪,リァウ２,90
爪,ギァウ２,85
爬,ペエ５,100
爭,チェン,100
爭,|セエ⑴,95
爭,チイ⑴,90
爵,チォㇰ４,100
爵,チェㇰ４,95
父,フウ７,100
爸,ペエ７,100
爸,パァ４,95
爸,パア５,90
爸,パア,85
爸,パア２,80
爹,|チア,100
爺,イア５,100
爻,ガウ⑸,100
爽,ソン２,100
爽,スン⑵,95
爾,ニア⑺,100
爾,ニイ⑺,95
爾,ニイ⑵,90
爿,ピェン５,100
爿,ピヌ５,95
牆,チ.ウ⑸,100
牆,チ.ォン５,95
牆,チ.ヲ⑸,90
片,ピ.イ⑶,100
片,ピ.ェヌ３,95
版,パヌ２,100
牌,パイ５,100
牒,|チァㇷ８,100
牘,トㇰ８,100
牙,ゲエ５,100
牙,ガア５,95
牚,テ.エ⑶,100
牚,|チ.イ⑶,95
牚,|チ.イ３,90
牛,グウ５,100
牛,ギウ５,95
牟,ボオ５,100
牡,ボオ２,100
牢,|チァウ５,100
牢,ロヲ５,95
牧,ボㇰ８,100
物,ミィ⑻,100
物,ミィ⑷,95
物,ブッ８,90
物,ムン⑻,85
物,ミイ⑺,80
物,ミイ⑵,75
物,ムン⑺,70
物,ビヌ３,65
牯,コオ２,100
牲,シェン,100
牲,セエ⑴,95
牲,シイ⑴,90
特,|チェㇰ８,100
牽,カ.ヌ,100
牽,キ.ェヌ,95
犀,サイ,100
犀,セエ,95
犁,レエ５,100
犁,ロエ５,95
犅,カン２,100
犒,コ.ヲ３,100
犢,トㇰ８,100
犧,ヒイ,100
犬,キ.ェヌ２,100
犯,ホァヌ７,100
狀,チォン７,100
狀,|ソン７,95
狀,ツン⑺,90
狂,コン５,100
狄,|チェㇰ８,100
狎,アㇷ８,100
狐,ホオ５,100
狗,カウ２,100
狗,コオ２,95
狡,カウ２,100
狩,シウ３,100
狸,リイ５,100
狹,エェ８,100
狹,ヒァㇷ８,95
狹,ヲェ８,90
狹,エエ７,85
狼,ロン５,100
狼,リォン５,95
狽,ポエ７,100
猊,リイ５,100
猊,ジイ５,95
猌,ギヌ７,100
猖,チ.ォン,100
猛,メエ⑵,100
猛,ビェン２,95
猜,|サ.イ,100
猩,シェン,100
猫,バア５,100
猴,カウ５,100
猶,イァウ２,100
猶,イウ,95
猶,イウ５,90
猶,アア２,85
猶,イア２,80
猶,イァ４,75
猶,アァ４,70
猾,クッ８,100
猿,ヲァヌ５,100
獄,ガㇰ８,100
獄,ギェㇰ８,95
獅,サイ,100
獎,チォン２,100
獎,チァン２,95
獠,リァウ５,100
獨,トㇰ８,100
獨,タㇰ８,95
獲,ヒェㇰ８,100
獵,ラァ８,100
獵,リァㇷ８,95
獸,シウ３,100
獺,ト.ァ４,100
獻,ヒェヌ３,100
玄,ヒェヌ５,100
率,ルッ８,100
率,スッ４,95
玉,ギォㇰ８,100
玉,ギェㇰ８,95
王,オン５,100
玩,ヲァヌ２,100
玩,ゴァヌ２,95
玫,ムイ⑸,100
玲,リヌ,100
玲,リェン５,95
玲,リヌ５,90
玻,ポヲ,100
珊,ソァヌ,100
珊,サヌ,95
珍,|チヌ,100
珍,チヌ,95
珞,ロㇰ８,100
珠,ツウ,100
班,パヌ,100
珮,ポエ３,100
現,ヒェヌ７,100
現,ヒェヌ３,95
球,キウ５,100
球,キ.ウ５,95
理,リイ２,100
琉,リウ５,100
琢,トㇰ４,100
琦,キイ５,100
琪,キイ５,100
琳,リム５,100
琴,キ.ム５,100
琵,ピイ５,100
琶,ペエ５,100
琶,パア５,95
琺,ホァッ４,100
瑄,ソァヌ,100
瑋,ウイ２,100
瑕,ハア５,100
瑙,ロヲ２,100
瑚,オオ５,100
瑚,ロオ５,95
瑛,イェン,100
瑜,ズウ５,100
瑜,ルウ５,95
瑜,ウウ５,90
瑞,スイ７,100
瑞,ツイ２,95
瑟,シェㇰ４,100
瑟,シッ４,95
瑠,リウ５,100
瑣,ソヲ２,100
瑤,イァウ５,100
瑩,イェン５,100
瑪,マア⑵,100
瑪,ベエ２,95
瑯,ロン,100
瑯,ロン５,95
瑰,クイ３,100
璃,レエ５,100
璃,リイ５,95
璇,ソァヌ７,100
璋,チォン,100
璜,ホン５,100
璞,ポ.ㇰ４,100
璞,ポ.ㇻ４,95
環,コ.ァヌ５,100
環,ホァヌ５,95
璿,ソァヌ５,100
瓊,キ.ェン５,100
瓊,キ.ォン５,95
瓜,コエ,100
瓜,コア,95
瓠,プウ５,100
瓠,プイ５,95
瓢,ピ.ヲ５,100
瓣,バヌ７,100
瓣,パヌ７,95
瓤,ヌン⑸,100
瓤,リォン５,95
瓤,ジォン５,90
瓤,ヌン⑺,85
瓦,ヒア７,100
瓦,ヲア２,95
瓦,ホア７,90
瓦,ハウ７,85
瓶,パヌ５,100
瓷,フイ５,100
甄,チヌ,100
甌,アウ,100
甍,ボン３,100
甓,ピ.ァ８,100
甕,アン３,100
甕,ペエ⑸,95
甘,カム,100
甘,ラム,95
甚,シム７,100
甜,|チイ⑴,100
生,シェン,100
生,セエ⑴,95
生,シイ⑴,90
生,|セ.エ⑴,85
生,チ.イ⑴,80
產,サヌ２,100
甥,シェン,100
甦,ソオ,100
用,イォン７,100
用,イェン７,95
甪,ルッ４,100
甫,フウ２,100
甭,バン３,100
田,|サ.ヌ５,100
田,|チェヌ５,95
田,|チェヌ７,90
田,イェヌ５,85
由,イウ５,100
甲,カァ４,100
甲,カㇷ４,95
申,シヌ,100
男,ラム５,100
甸,|チェヌ７,100
町,|チェン,100
界,ケエ３,100
界,カイ３,95
界,コエ３,90
畏,ウイ３,100
畔,ポァヌ７,100
留,ラウ５,100
留,リウ５,95
畚,プヌ３,100
畚,プヌ７,95
畜,|チ.ェㇰ４,100
畜,|チ.ォㇰ４,95
畝,ボオ２,100
畢,ピッ４,100
略,リㇻ８,100
略,リォㇰ８,95
番,ホァヌ,100
番,ハヌ,95
番,アヌ,90
畫,ヲエ７,100
畫,ウイ７,95
異,イイ７,100
異,イイ⑺,95
當,タン３,100
當,|ツン⑴,95
當,トン,90
當,タン,85
當,トン３,80
當,|ツン⑶,75
疆,キォン,100
疇,|チウ５,100
疊,タ.ァ８,100
疊,|チ.ァㇷ８,95
疊,|チ.ァㇷ４,90
疏,ソオ,100
疏,セエ,95
疏,ソオ３,90
疑,ギイ５,100
疔,|チェン,100
疕,ピ.イ２,100
疤,パア,100
疥,ケエ３,100
疥,コエ３,95
疧,キ.イ５,100
疫,イェㇰ８,100
疫,イァ８,95
疱,パ.ア７,100
疲,ピ.イ５,100
疳,カム,100
疵,ツ.ウ５,100
疶,|ソ.ァ４,100
疸,タ.ヌ２,100
疹,チヌ２,100
疼,|チ.ア⑶,100
疾,チッ８,100
疾,チェㇰ８,95
痀,クウ,100
病,ペエ⑺,100
病,ピイ⑺,95
病,ピェン７,90
症,チェン３,100
痔,|チイ７,100
痕,フヌ５,100
痘,トオ７,100
痘,タウ７,95
痚,ヘエ,100
痛,タ.ン３,100
痛,ト.ン３,95
痞,ピ.イ２,100
痟,シァウ２,100
痟,シァウ,95
痠,スン⑴,100
痡,ポオ５,100
痢,リイ７,100
痣,キイ３,100
痧,ソア,100
痰,タ.ム５,100
痱,プイ３,100
痲,モア⑸,100
痲,マア⑸,95
痲,バア５,90
痴,チ.イ,100
痹,ピイ３,100
痺,ピイ３,100
痻,イヌ,100
痻,ウヌ,95
痻,フヌ,90
瘋,ホン,100
瘋,ホァン,95
瘍,イォン５,100
瘟,ウヌ,100
瘡,ツ.ン⑴,100
瘡,|ソ.ン,95
瘤,リウ５,100
瘦,サヌ２,100
瘦,ソオ２,95
瘰,ルイ３,100
瘰,リイ２,95
瘰,ビイ２,90
瘸,コ.エ５,100
瘸,ケ.エ５,95
瘸,コ.エ,90
瘼,モォ⑻,100
瘼,モオ⑶,95
瘼,モオ⑺,90
瘼,モォ⑷,85
瘼,ナア⑶,80
癀,ホン５,100
療,リァウ５,100
癆,ロヲ５,100
癉,タヌ,100
癌,ガム５,100
癖,ピ.ァ４,100
癖,ピ.ァ８,95
癖,ピ.ア７,90
癗,ルイ５,100
癜,|チヲ７,100
癜,|チヲ３,95
癡,チ.イ,100
癢,チウ⑺,100
癢,イォン２,95
癢,チヲ⑺,90
癧,ラッ８,100
癩,タ.イ２,100
癬,シェヌ２,100
癮,ギェヌ３,100
癮,イヌ２,95
癰,イェン,100
癲,|チェヌ,100
癸,クイ２,100
癸,クイ３,95
登,|チェン,100
發,ホァッ４,100
發,プゥ４,95
發,ホァッ８,90
白,ペェ８,100
白,ピェㇰ８,95
白,ペエ７,90
白,ポェ８,85
百,パァ４,100
百,ペェ４,95
百,ピェㇰ４,90
皂,|ソヲ７,100
