㔂,ラヌ５,100
的,エエ５,100
的,|チェㇰ４,90
的,|チェㇰ８,85
皆,カイ,100
皇,ホン５,100
皎,キァウ２,100
皓,ホオ７,100
皓,ホヲ７,95
皙,シェㇰ４,100
皮,ポ.エ５,100
皮,ペ.エ５,95
皮,ピ.イ５,90
皮,ピイ５,85
皺,ジァウ５,100
皺,リァウ５,95
盃,ポエ,100
盆,プ.ヌ５,100
盈,イェン５,100
益,イェㇰ４,100
益,イァ４,95
盍,カ.ァ４,100
盒,アㇷ８,100
盒,アァ８,95
盔,コ.エ,100
盛,シェン７,100
盛,シア⑺,95
盜,トヲ７,100
盞,|ソア⑵,100
盞,|サヌ２,95
盟,ビェン５,100
盡,チヌ７,100
盡,チヌ３,95
監,カム３,100
監,カア⑴,95
監,カム,90
監,カア,85
盤,ポア⑸,100
盤,ポ.ァヌ５,95
盤,ポァヌ５,90
盦,アム５,100
盧,ロオ５,100
盪,|ツン⑺,100
盪,トン７,95
目,バㇰ８,100
目,ボㇰ８,95
目,ブイ,90
盯,|チェン３,100
盲,メエ⑸,100
盲,ボン５,95
盲,モオ⑸,90
盲,ミイ⑸,85
直,|チッ８,100
相,シヲ,100
相,シォン,95
相,シォン３,90
相,サア⑴,85
相,シウ⑶,80
相,シウ⑴,75
相,シォン７,70
相,シァン,65
相,シヲ⑴,60
相,シウ,55
相,シァン３,50
相,シヲ⑶,45
盹,|ツゥ４,100
盼,パ.ヌ３,100
盾,|ツヌ２,100
省,シェン２,100
眉,バイ５,100
眉,ビイ５,95
看,コ.ア⑶,100
看,カ.ヌ３,95
看,コ.ァヌ３,90
真,チヌ,100
眠,ビヌ５,100
眠,ビェヌ５,95
眠,ムン⑸,90
眠,ミイ⑸,85
眨,|サ.ㇷ８,100
眩,ヒヌ５,100
眯,ビイ５,100
眵,ツ.ゥ４,100
眷,コァヌ３,100
眼,ガヌ２,100
眼,ギェン２,95
眼,キェン２,90
眼,ガイ⑵,85
眾,チォン３,100
眾,チェン３,95
着,|チㇻ８,100
睏,ク.ヌ３,100
睚,カイ⑸,100
睛,チェン,100
睡,|ソエ７,100
睡,スイ７,95
睡,|セエ７,90
督,トㇰ４,100
睦,ボㇰ８,100
睨,ギヌ５,100
睨,グヌ５,95
睫,チァ４,100
睫,チァㇷ８,95
睭,チウ,100
睹,トオ２,100
睿,ゾエ７,100
瞅,チ.ウ,100
瞌,ケ.ェ４,100
瞌,カア,95
瞌,コ.ェ４,90
瞞,モア⑸,100
瞪,テエ⑶,100
瞪,|チイ⑶,95
瞬,スヌ３,100
瞭,リァウ５,100
瞭,リヲ２,95
瞭,リァウ２,90
瞳,トン５,100
瞻,チァム,100
瞿,ク.ウ５,100
矇,ボン５,100
矛,マウ⑸,100
矛,モオ⑸,95
矜,キ.ム,100
矜,キェン,95
矢,シイ２,100
矣,アァ４,100
知,|サイ,100
知,|チイ,95
矩,キイ２,100
矩,クウ２,95
短,テエ２,100
短,トァヌ２,95
矮,エエ２,100
矮,ヲエ２,95
矯,キァウ２,100
石,チㇻ８,100
石,シェㇰ８,95
石,シァ８,90
石,シィ８,85
石,チヲ７,80
石,シア７,75
矸,カヌ,100
砂,ソア,100
砂,セエ,95
砃,タヌ,100
砉,ホァ４,100
砌,キィ４,100
砍,カ.ム２,100
砒,ピ.イ,100
砒,ピ.イ⑸,95
研,ギェヌ２,100
研,ギェン２,95
研,ガイ⑵,90
研,グイ⑵,85
研,ガヌ２,80
砛,ギム５,100
砣,トオ５,100
砣,トヲ５,95
砧,|チァム,100
砰,ピ.ェン,100
砲,パ.ウ３,100
破,ポ.ア３,100
破,ポ.ヲ３,95
硃,ツウ,100
硐,トン７,100
硓,ロオ２,100
硝,シァウ,100
硞,コ.ㇰ８,100
硞,コ.ㇰ４,95
硩,テェ４,100
硫,リウ５,100
硬,ゲエ⑺,100
硬,ギイ⑺,95
硬,ギェン７,90
硯,ヒイ⑺,100
硼,ピ.ェン５,100
硼,ピェン５,95
硿,クン⑵,100
碇,|チア⑺,100
碇,|チェン７,95
碇,|チア⑶,90
碉,|チァウ,100
碌,ロㇰ８,100
碌,リェㇰ８,95
碎,ツ.イ３,100
碑,ピイ,100
碓,|ツイ３,100
碖,ルヌ２,100
碗,ヲア⑵,100
碗,ヲァイ⑵,95
碟,|チァㇷ８,100
碟,|チィ８,95
碡,タㇰ８,100
碣,カ.ッ４,100
碣,キ.ェッ４,95
碧,ピ.ェㇰ４,100
碩,シェㇰ８,100
碩,シェㇰ４,95
碭,|ツ.ン⑺,100
碰,ポン７,100
碰,ポ.ン３,95
碳,ト.ア⑶,100
確,カ.ㇰ４,100
確,キ.ァㇰ８,95
碼,ベエ２,100
碼,マア⑵,95
碾,リェヌ２,100
磁,ツウ５,100
磅,ポン７,100
磅,ポ.ン２,95
磊,ルイ２,100
磋,|ソ.ヲ,100
磐,ポア⑸,100
磐,ポ.ァヌ５,95
磕,カ.ㇷ８,100
磚,ツン⑴,100
磚,|ソァヌ,95
磚,ツイ⑴,90
磟,ラㇰ８,100
磨,ボア５,100
磨,ボヲ７,95
磨,モオ⑸,90
磯,キイ,100
磺,ホン５,100
磺,ン⑸,95
礁,タア,100
礁,タア⑴,95
礁,チァウ,90
礎,|ソ.オ２,100
礐,ハㇰ８,100
礓,キァン,100
礙,ガイ７,100
礙,ガイ⑺,95
礤,|ソ.ァ４,100
礦,コ.ン３,100
礪,レエ３,100
礫,リェㇰ８,100
礬,ホァヌ５,100
礱,ラン５,100
示,シイ７,100
社,シア７,100
祀,|サ.イ７,100
祀,スウ７,95
祀,サイ７,90
祈,キイ５,100
祉,チイ２,100
祐,イウ７,100
祕,ピイ３,100
祖,|ソオ２,100
祚,|サア３,100
祛,キア７,100
祝,チォㇰ４,100
神,シヌ５,100
祟,スイ,100
祟,スイ７,95
祠,スウ５,100
祠,シイ７,95
祥,シォン５,100
祧,|チ.ァウ７,100
票,ピ.ヲ３,100
票,ピ.ァウ３,95
祭,|セエ３,100
祹,トヲ５,100
祺,キイ５,100
祿,ロㇰ８,100
禁,キム３,100
禍,ホヲ７,100
禍,エエ７,95
禎,チェン,100
福,ホㇰ４,100
禦,グウ７,100
禧,ヒイ,100
禪,シェヌ５,100
禪,シェヌ７,95
禪,シァム５,90
禮,レエ２,100
禱,トヲ２,100
禹,ウウ２,100
禽,キ.ム５,100
禾,ホヲ５,100
禿,|ツ.ゥ４,100
禿,|ツ.ッ４,95
秀,シウ３,100
私,スウ,100
私,サイ,95
私,シイ,90
秉,ピェン２,100
秋,チ.ウ,100
秋,チ.ヲ,95
科,コ.ヲ,100
秒,ビヲ２,100
秒,ビァウ２,95
秘,ピイ３,100
租,|ソオ,100
秤,チ.ヌ３,100
秤,ピェン５,95
秦,チヌ５,100
秧,ン⑴,100
秧,イォン,95
秧,イァン,90
秩,|チェッ８,100
秪,テエ,100
秫,ツッ８,100
秮,タイ,100
移,イイ５,100
稀,ヒイ,100
稅,ソエ３,100
稅,セエ３,95
稈,コァイ⑵,100
稈,クイ⑵,95
程,|チェン５,100
程,|チ.ェン５,95
程,|チ.ア⑸,90
稗,ポ.エ７,100
稗,ペ.エ７,95
稚,|チイ７,100
稜,リェン５,100
稜,リェン７,95
稟,ピヌ２,100
稠,|チウ５,100
稠,キ.ッ４,95
種,チォン２,100
種,チェン２,95
種,チェン３,90
種,チォン３,85
稱,チ.ェン,100
稷,チェㇰ４,100
稻,|チウ７,100
稻,トヲ７,95
稼,カア３,100
稽,ケ.エ,100
稿,コヲ２,100
穀,コㇰ４,100
穆,ボㇰ８,100
穌,ソオ,100
積,チェㇰ４,100
穎,イイ⑵,100
穗,スイ７,100
穗,ボエ２,95
穡,シッ４,100
穡,シェㇰ４,95
穢,ヲエ３,100
穢,エエ３,95
穩,ウヌ２,100
穫,ヒェㇰ８,100
穴,ヒェッ８,100
究,キウ３,100
穹,キォン,100
空,カ.ン,100
空,コ.ン,95
空,コ.ン３,90
空,カ.ン３,85
穿,チ.ェン７,100
穿,ツ.ン⑴,95
穿,|ソ.ァヌ,90
穿,ツ.イ⑴,85
穿,チ.ォン７,80
突,|ツッ８,100
突,|ツ.ッ８,95
窄,チェㇰ４,100
窈,イァウ２,100
窒,タ.ッ４,100
窕,|チ.ァウ２,100
窗,タ.ン,100
窗,|ソ.ン,95
窘,ク.ヌ２,100
窞,タ.ム７,100
窟,ク.ッ４,100
窣,スッ８,100
窩,ヲヲ,100
窮,キ.ェン５,100
窮,キェン５,95
窮,キォン５,90
窮,キ.ェン,85
窯,イヲ５,100
窵,|チァウ３,100
窸,シイ７,100
窸,シイ,95
窸,シィ８,90
窺,ク.イ,100
竄,|ソ.ァヌ３,100
竄,ツ.ン⑶,95
竅,キ.ァウ３,100
竅,キ.ヲ３,95
竇,トオ７,100
竊,チ.ァㇷ４,100
竊,チ.ェッ４,95
立,リㇷ８,100
站,|サム７,100
竟,キェン３,100
章,チォン,100
章,チウ⑴,95
章,チヲ⑴,90
童,タン５,100
童,トン５,95
竭,キェッ８,100
端,トァヌ,100
端,トア⑴,95
競,キェン７,100
競,キェン３,95
竹,|チェㇰ４,100
竹,|チォㇰ４,95
竺,|チォㇰ４,100
竿,カヌ,100
竿,コア⑴,95
笆,パア,100
笈,キㇷ８,100
笊,|ソア２,100
笑,チ.ヲ３,100
笑,シァウ３,95
笑,チ.ァウ３,90
笒,ギァム２,100
笒,ギム２,95
笙,シェン,100
笛,タッ８,100
笛,|チェㇰ８,95
笠,レェ８,100
笠,リㇷ８,95
笠,ロェ８,90
笠,レエ７,85
符,フウ５,100
笨,プヌ７,100
笨,プヌ３,95
第,テエ７,100
笱,コヲ５,100
筅,チ.ェン２,100
筅,|サ.イ⑵,95
筅,|サ.ヌ２,90
筆,ピッ４,100
等,タヌ２,100
等,|チェン２,95
筊,キァウ２,100
筋,キヌ,100
筋,クヌ,95
筍,スヌ２,100
筐,キ.ェン,100
筐,コ.ン,95
筒,タン５,100
筒,トン５,95
答,タㇷ４,100
答,タァ４,95
策,チ.ェㇰ４,100
筠,ウヌ５,100
筧,キ.ヲ３,100
筧,キェン２,95
筧,キェヌ２,90
筩,タ.ン７,100
筵,イェヌ５,100
箅,ピヌ２,100
箋,チェヌ,100
箍,コ.オ,100
箏,チェン,100
箔,ポㇻ８,100
箕,キイ,100
算,スン⑶,100
算,ソァヌ３,95
算,スイ⑶,90
箠,|ソ.エ５,100
箠,|セ.エ５,95
箠,スイ５,90
管,コァヌ２,100
管,コン２,95
管,クン⑵,90
管,クイ⑵,85
箬,ハァ８,100
箭,チイ⑶,100
箭,チェヌ３,95
箱,シウ⑴,100
箱,シォン,95
箱,シヲ⑴,90
箴,チム,100
箸,|チイ７,100
箸,|ツウ７,95
節,|セェ４,100
節,|サッ４,95
節,チェッ４,90
節,|ソェ４,85
範,パヌ７,100
範,ホァヌ７,95
篇,ピ.イ⑴,100
篇,ピ.ェヌ,95
築,|チォㇰ８,100
篋,ケ.ェ４,100
篙,コヲ,100
篠,シァウ２,100
篠,シァウ７,95
篡,|ソ.ァヌ３,100
篤,タウ２,100
篤,トㇰ４,95
篤,タゥ４,90
篦,ピヌ３,100
篩,タ.イ,100
篱,レエ７,100
篱,ロエ７,95
篱,リイ５,90
篷,パ.ン５,100
篷,ポン５,95
篷,ホン５,90
篷,ポ.ン５,85
篾,ビィ８,100
篾,ビェッ８,95
篾,ビイ７,90
簇,|ソ.ㇰ４,100
簡,カヌ２,100
簪,チァム,100
簫,シァウ,100
簷,チイ⑸,100
簷,リァム５,95
簸,ポア３,100
簸,ポア⑶,95
簽,チ.ァム,100
簾,リイ５,100
簾,ニイ⑸,95
簾,リァム５,90
簿,ポ.オ７,100
簿,ポ.ㇰ８,95
籃,ナア⑸,100
籃,ラム５,95
籌,|チウ５,100
籍,チェㇰ８,100
籐,|チヌ５,100
籗,カ.ァ４,100
籠,ラン２,100
籠,ラム,95
籠,ロン５,90
籠,ラン５,85
籠,ラン７,80
籠,ラン,75
籠,ロン２,70
籤,チ.ァム,100
籬,リイ５,100
籮,ロア５,100
籮,ロヲ５,95
籲,イォㇰ８,100
米,ビイ２,100
粅,ブッ４,100
粉,フヌ２,100
粒,リァㇷ８,100
粕,ポ.ㇻ４,100
粕,ポ.ㇰ４,95
粗,|ソ.オ,100
粗,ト.オ,95
粗,チ.ヲ,90
粘,リァム５,100
粞,|セ.エ３,100
粞,|ソ.エ３,95
粟,チ.ェㇰ４,100
粟,シォㇰ４,95
粧,ツン⑴,100
粧,|ソン,95
粩,ラウ２,100
粱,リァン５,100
粱,リォン５,95
粹,ツ.イ３,100
粽,|サン３,100
精,チェン,100
精,チア⑴,95
精,チイ⑴,90
粿,コエ２,100
粿,ケエ２,95
粿,コエ,90
糊,コオ５,100
糊,ホオ５,95
糋,チイ⑶,100
糍,チイ５,100
糕,コヲ,100
糖,|ツ.ン⑸,100
糙,|ソ.ヲ３,100
糜,モエ⑸,100
糜,ベエ５,95
糜,ミイ⑴,90
糜,モァイ⑸,85
糜,マイ⑴,80
糝,サム２,100
糞,プヌ３,100
糞,フヌ３,95
糟,|サウ,100
糠,ク.ン⑴,100
糠,コ.ン,95
糧,ニウ⑸,100
糧,ニオ⑸,95
糰,ト.ァヌ５,100
糴,|チァ８,100
糴,|チェㇰ８,95
糴,|チア７,90
糴,|チァㇰ８,85
糶,|チ.ヲ３,100
糶,|チ.ァウ３,95
系,ヘエ７,100
糾,キウ３,100
紀,キイ３,100
紀,キイ２,95
紀,キ.イ２,90
紂,|チウ７,100
約,イォㇰ４,100
紅,アン５,100
紅,ホン５,95
紅,アア５,90
紋,ブヌ５,100
納,ラㇷ８,100
紐,リウ２,100
純,スヌ５,100
紗,セエ,100
紗,サア,95
紗,ソア,90
紙,|ソア２,100
級,キㇷ４,100
紛,フヌ,100
素,ソオ３,100
紡,パ.ン２,100
紡,ホン２,95
索,ソㇻ４,100
索,シェㇰ４,95
紩,|チ.イ⑺,100
紫,チイ２,100
紬,|チ.ウ,100
紮,|サァ４,100
紮,|サッ４,95
紮,|サㇷ４,90
累,ルイ７,100
累,ルイ２,95
細,セエ３,100
細,ソエ３,95
紲,ソア３,100
紳,シヌ,100
紹,シァウ７,100
紺,コ.ン２,100
紽,トヲ５,100
終,チォン,100
絃,ヒェヌ５,100
組,|ソオ,100
絆,ポア⑶,100
絆,ポァヌ３,95
結,キェッ４,100
結,カッ４,95
絕,|ソァッ８,100
絕,|セェ８,95
絚,アヌ５,100
絞,カア２,100
絞,カウ２,95
絡,レエ,100
絡,ロㇰ８,95
絡,ロㇻ８,90
絢,ヒェヌ３,100
絢,スヌ５,95
給,キㇷ４,100
絨,ジォン５,100
絨,リォン５,95
絪,イヌ,100
絮,スウ３,100
統,ト.ン２,100
絲,シイ,100
絳,コン３,100
絹,キヌ３,100
綁,パン２,100
經,キェン,100
經,ケエ⑴,95
經,キイ⑴,90
綜,|ソン,100
綜,|ソン３,95
綠,リェㇰ８,100
綠,リォㇰ８,95
綢,|チウ５,100
維,ウイ５,100
維,イイ５,95
綰,コア⑺,100
綱,コン,100
網,バン７,100
網,ボン２,95
綴,トエ３,100
綴,テエ３,95
綴,トァッ４,90
綴,|ソエ３,85
綵,|サ.イ２,100
綸,コァヌ,100
綸,ルヌ５,95
綹,リウ２,100
綺,キ.イ２,100
綽,チ.ォㇰ４,100
綾,リェン５,100
綿,ミイ⑸,100
綿,ビェヌ５,95
緊,キヌ２,100
緒,スウ７,100
緒,スウ５,95
線,ソア⑶,100
線,シェヌ３,95
緝,チㇷ８,100
緝,チ.ㇷ４,95
緞,トァヌ７,100
緟,ト.ン７,100
締,テエ３,100
緣,イェヌ５,100
編,ピェヌ,100
編,ピイ⑴,95
緩,ヲァヌ７,100
緬,ビェヌ２,100
緯,ウイ７,100
緯,フイ７,95
練,リェヌ７,100
緻,|チイ３,100
緻,|チイ７,95
縋,ルイ７,100
縐,|ソヲ３,100
縒,|ソァ８,100
縖,ハア５,100
縛,パㇰ８,100
縣,コァヌ７,100
縣,クイ⑺,95
縣,コァイ⑺,90
縫,パ.ン７,100
縫,パン５,95
縫,ホン５,90
縭,リイ,100
縭,リイ５,95
縮,ソㇰ４,100
縮,シォㇰ４,95
縱,チ.ォン２,100
縱,チ.ォン３,95
縱,チ.ォン,90
總,|ソン２,100
總,|サン２,95
績,チェㇰ４,100
績,|セェ４,95
繁,ホァヌ５,100
繃,ペエ⑴,100
繃,ピイ⑴,95
繆,ビウ７,100
繏,スン⑶,100
繐,スイ,100
織,チッ４,100
繚,リァウ７,100
繞,ジァウ３,100
繞,リァウ３,95
繡,シウ３,100
繩,チヌ５,100
繩,シェン５,95
繪,ホエ７,100
繫,ヘエ７,100
繭,キェヌ２,100
繭,キェン２,95
繭,カヌ２,90
繳,キァウ２,100
繼,ケエ３,100
續,シォㇰ８,100
纏,|チイ⑸,100
纏,|チェヌ５,95
纓,イイ⑴,100
纓,イア⑴,95
纓,イェン,90
纓,エエ⑴,85
纖,シァム,100
纖,チ.ァム,95
纜,ラム２,100
纜,ラム７,95
缸,クン⑴,100
缸,コン,95
缺,キ.ィ４,100
缺,コ.ェ４,95
缺,コ.ァッ４,90
缺,ケ.ェ４,85
缽,ポァ４,100
缽,ポァッ４,95
缾,ピ.ア⑴,100
罅,ハア３,100
罈,タ.ム５,100
罐,コァヌ３,100
罔,ボン２,100
罕,ハヌ２,100
罟,コオ,100
罨,アム,100
罨,ラム,95
罩,タア３,100
罩,タウ３,95
罪,|ソエ７,100
罪,|セエ７,95
置,|チイ３,100
罰,ホァッ８,100
署,スウ２,100
署,スウ７,95
罵,メエ⑺,100
罵,マア⑺,95
罵,マア⑵,90
罵,マア⑸,85
罵,ミイ⑺,80
罷,パア７,100
罾,|サヌ,100
羅,ロヲ５,100
羅,ロヲ２,95
羊,イウ⑸,100
羊,イォン５,95
羊,イヲ⑸,90
羌,キウ⑴,100
羌,キォン,95
羌,キヲ⑴,90
美,ビイ２,100
美,ボエ２,95
美,ベエ２,90
美,ビイ,85
羓,パア,100
羔,コヲ,100
羞,チ.ウ,100
羞,シウ,95
群,クヌ５,100
羨,シェヌ７,100
義,ギイ７,100
羯,キェッ４,100
羲,ヒイ,100
羶,ヒェヌ３,100
羹,ケエ⑴,100
羹,キイ⑴,95
羹,キェン,90
羽,ウウ２,100
翁,アン,100
翁,オン,95
翁,イァン,90
翅,チ.イ３,100
翎,リェン７,100
習,シㇷ８,100
翔,シォン５,100
翕,ヒㇷ４,100
翟,|チェㇰ８,100
翠,ツ.イ３,100
翡,フイ２,100
翦,チェヌ２,100
翩,ピ.ェヌ,100
翰,ハヌ７,100
翱,コヲ７,100
翳,イイ３,100
翳,エエ３,95
翸,プ.ヌ２,100
翹,キ.ァウ３,100
翻,ホァヌ,100
翼,シッ８,100
翼,イェㇰ８,95
耀,イァウ７,100
老,ラウ７,100
老,ラウ２,95
老,ロヲ２,90
老,ノオ⑵,85
老,ロオ７,80
考,コ.ヲ２,100
考,コ.ヲ⑵,95
者,チア２,100
耆,キイ５,100
而,ジイ５,100
而,リイ５,95
耍,スン⑵,100
耎,ロァヌ２,100
耎,ゾァヌ２,95
耐,ナイ⑺,100
耕,キェン,100
耗,ホヲ⑶,100
耘,ウヌ５,100
耙,ペエ５,100
耙,ペエ７,95
耞,キイ⑵,100
耞,ケエ⑵,95
耳,ヒイ⑺,100
耳,ヒイ７,95
耳,ニイ⑵,90
耳,ジイ２,85
耳,ミイ⑵,80
耳,ジイ⑵,75
耶,イア５,100
耽,タア⑸,100
耽,タム,95
耿,キェン２,100
聆,リェン５,100
聊,リァウ５,100
聖,シェン３,100
聖,シア⑶,95
聘,ピ.ェン３,100
聚,ツウ７,100
聞,ブヌ５,100
聬,アン２,100
聬,アン３,95
聯,リェヌ５,100
聰,|ソ.ン,100
聲,シア⑴,100
聲,シェン,95
聳,|サ.ン３,100
聳,サン２,95
聶,リァㇷ８,100
職,チッ４,100
聽,|チ.ア⑴,100
聽,|チ.ェン３,95
聽,|チ.ェン,90
聾,ラン５,100
聾,ロン５,95
聿,ウッ８,100
肅,シォㇰ４,100
肆,スウ３,100
肇,|チァウ７,100
肉,バァ４,100
肉,ジォㇰ８,95
肉,リォㇰ８,90
肉,ヒェㇰ８,85
肋,リェㇰ８,100
肌,キイ,100
肓,ボン５,100
肓,ホン５,95
肓,ホン,90
肖,シァウ３,100
肘,|チウ２,100
肚,トオ２,100
肚,トオ７,95
肛,コン,100
肝,コア⑴,100
肝,カヌ,95
股,コオ２,100
肢,キイ,100
肥,プイ５,100
肥,フイ５,95
肨,ハン３,100
肩,キェン,100
肩,キェヌ,95
肭,レェ４,100
肯,キ.ェン２,100
肱,コン,100
育,イヲ,100
育,イォㇰ８,95
肴,ガウ⑸,100
肺,ヒイ３,100
胃,ウイ７,100
背,ポエ７,100
背,ポエ３,95
胎,タ.イ,100
胎,テ.エ,95
胖,パ.ン３,100
胘,キェヌ７,100
胚,ポ.エ,100
胚,ペ.エ,95
胛,カァ４,100
胞,パウ,100
胡,ホオ５,100
胡,オオ５,95
胭,イェヌ,100
胮,ハン３,100
胰,イイ５,100
胰,イイ,95
胱,コン,100
胳,コㇻ４,100
胳,コェ４,95
胳,クィ４,90
胴,タン５,100
胴,ラン,95
胴,タン,90
胸,ヒェン,100
胸,ヒォン,95
能,リェン５,100
胿,クイ,100
胿,コァイ,95
胿,コァイ⑴,90
脂,チイ,100
脅,ヒァㇷ８,100
脆,|セ.エ３,100
脆,ツ.イ３,95
脆,|ソ.エ３,90
脇,ヒァㇷ８,100
脈,メェ⑻,100
脈,ビェㇰ８,95
脈,ベェ８,90
脈,メエ⑺,85
脈,メェ⑷,80
脈,ベエ７,75
脊,チァ４,100
脊,チッ４,95
脊,チェㇰ４,90
脣,|ツヌ５,100
脫,ト.ァッ４,100
脫,|ツ.ッ８,95
脫,|ツ.ッ４,90
脫,ト.ァ４,85
脬,パ.ア,100
脯,ポオ２,100
脯,ポオ５,95
脰,タウ７,100
脹,|チウ⑶,100
脹,|チォン３,95
脹,|チヲ⑶,90
脽,ツイ,100
脾,ピイ５,100
脾,ピ.イ５,95
腋,イェㇰ８,100
腌,アア,100
腌,アム,95
腎,シェヌ７,100
腎,シヌ７,95
腐,フウ７,100
腐,フウ２,95
腑,フウ２,100
腔,キ.ウ⑴,100
腔,チ.ウ⑴,95
腔,キ.ォン,90
腔,キ.ァン,85
腔,キ.ヲ⑴,80
腔,チ.ヲ⑴,75
腕,ヲア⑵,100
腕,ヲァヌ２,95
腡,レエ５,100
腥,|セ.エ⑴,100
腥,|セ.エ⑶,95
腥,チ.イ⑴,90
腥,チ.イ⑶,85
腥,|セ.エ,80
腦,ナウ⑵,100
腦,ロヲ２,95
腦,ノオ⑵,90
腩,ラム２,100
腫,チェン２,100
腮,チ.イ,100
腯,|ツ.ヌ２,100
腰,イヲ,100
腰,イァウ,95
腱,キェヌ３,100
腱,キェヌ７,95
腳,キㇻ４,100
腳,カ.ア,95
腳,キォㇰ４,90
腴,ズウ５,100
腸,|ツン⑸,100
腸,チ.ァン５,95
腸,|チォン５,90
腸,チ.ェヌ５,85
腸,リォン５,80
腹,パㇰ４,100
腹,ホㇰ４,95
腹,バㇰ４,90
腹,バッ４,85
腹,パッ４,80
腹,パ.ッ４,75
腿,|ツ.イ２,100
膀,ポ.ン５,100
膀,ポン５,95
膁,リァム２,100
膈,ケェ４,100
膋,ラア５,100
膎,ケエ５,100
膎,コエ５,95
膏,コヲ,100
膏,コヲ５,95
膏,コオ,90
膏,コヲ７,85
膚,フウ,100
膜,モォ⑻,100
膝,シッ４,100
膝,チ.ェㇰ４,95
膠,カア,100
膣,チイ,100
膨,ポ.ン３,100
膩,ジイ７,100
膩,リイ７,95
膭,クイ７,100
膳,シェヌ７,100
膽,タア⑵,100
膽,タム２,95
膿,ラン５,100
膿,ロン５,95
臁,リァム５,100
臂,ピイ３,100
臆,イㇻ４,100
臆,イェㇰ４,95
臆,イㇷ４,90
臉,リェヌ２,100
臉,リァム２,95
臊,|ソ.ヲ,100
臊,|サ.ウ,95
臍,|サイ５,100
臍,|セエ５,95
臏,ピヌ７,100
臘,ラァ８,100
臘,リァㇷ８,95
臟,|ソン７,100
臟,ツン⑺,95
臢,|サア,100
臢,|サム,95
臣,シヌ５,100
臥,ゴオ⑺,100
臧,|ソン,100
臨,リム５,100
臨,リム２,95
臨,リァム５,90
自,ツウ７,100
臭,|サ.ウ３,100
至,チイ３,100
致,|チイ３,100
臺,タイ５,100
臼,ク.ウ７,100
舀,イウ⑵,100
舀,イヲ⑵,95
舀,イヲ２,90
舂,チェン,100
舅,クウ７,100
舅,キウ７,95
與,ウウ２,100
與,イイ２,95
與,ウウ７,90
興,ヒェン,100
興,ヒェン３,95
興,ヒヌ,90
舉,キイ２,100
舉,クウ２,95
舊,クウ７,100
舊,キウ７,95
舌,チィ８,100
舌,シェッ８,95
舌,チイ７,90
舍,シア３,100
舐,チイ⑺,100
舐,ツン⑺,95
舐,チイ７,90
舒,ツ.ウ,100
舒,スウ,95
舒,ソオ,90
舒,チ.イ,85
舖,ポ.オ３,100
舜,スヌ３,100
舞,ブウ２,100
舟,チウ,100
舢,サム,100
舨,パヌ２,100
航,ハン５,100
般,ポア⑴,100
般,パヌ,95
般,ポァヌ,90
舵,タイ７,100
舵,トア７,95
舵,トヲ７,90
舷,ヒェヌ５,100
船,ツヌ５,100
舺,カァ４,100
艇,|チ.ェン２,100
艋,バン２,100
艙,ツ.ン⑴,100
