㔂,ラヌ５,100
艙,|ソ.ン,95
艚,|ソヲ５,100
艦,ラム７,100
艦,カム３,95
良,リォン５,100
艱,カヌ,100
色,シェㇰ４,100
艷,イァム７,100
艾,ガイ⑺,100
艾,ヒア⑺,95
芋,オオ７,100
芋,ウウ７,95
芍,チォㇰ４,100
芎,キォン,100
芒,ボン５,100
芒,バン５,95
芒,バン,90
芙,プ.ウ５,100
芙,フウ５,95
芝,チイ,100
芟,シェン,100
芟,サヌ,95
芟,スン⑴,90
芡,キ.ェヌ３,100
芡,キ.ァム３,95
芥,コア３,100
芥,カイ３,95
芥,ケエ３,90
芫,イェヌ５,100
芫,イェヌ,95
芫,ヲァヌ,90
芫,ヲァヌ５,85
芬,フヌ,100
芭,パア,100
花,ホエ,100
花,ホア,95
芳,パ.ン,100
芳,ホン,95
芷,チイ２,100
芸,ウヌ５,100
芹,キ.ヌ５,100
芹,ク.ヌ５,95
芽,ゲエ５,100
芽,ガア５,95
芽,ベエ５,90
芽,レエ５,85
苑,ヲァヌ２,100
苒,リァム５,100
苒,ジァム５,95
苓,リェン５,100
苔,|チ.イ５,100
苔,タ.イ,95
苔,|チイ５,90
苗,ビァウ５,100
苗,ミァウ⑸,95
苛,コ.ヲ５,100
苛,コ.ヲ,95
苞,ポオ５,100
苞,パウ,95
苟,コオ２,100
若,ナア⑺,100
若,ナア⑵,95
若,リォㇰ８,90
若,ジォㇰ８,85
若,アア７,80
若,ロヲ７,75
苦,コ.オ２,100
苦,クウ,95
苧,トエ７,100
苧,テエ７,95
苧,|ツ.ウ２,90
英,イェン,100
苳,タン,100
苴,ツウ７,100
苻,フウ５,100
茂,ボオ７,100
茂,オム７,95
茂,アム７,90
范,ホァヌ７,100
茄,カア,100
茄,キヲ５,95
茅,フム⑸,100
茅,マウ⑸,95
茅,ム⑸,90
茈,チイ⑵,100
茉,ボァ８,100
茉,バㇰ８,95
茫,ボン５,100
茫,バン５,95
茭,カア,100
茭,カ.ア,95
茯,ホㇰ８,100
茱,ツウ,100
茲,ツウ,100
茵,イヌ,100
茶,テエ５,100
茶,テエ,95
茶,|サ.ア５,90
茸,リォン５,100
茸,ジォン５,95
荀,スヌ５,100
荇,ヒェン７,100
草,|サ.ウ２,100
草,|ソ.ヲ２,95
荊,キェン,100
荍,シヲ５,100
荏,ラム２,100
荐,チェヌ３,100
荒,フン⑴,100
荒,ホン,95
荒,フイ⑴,90
荔,ナイ⑺,100
荔,レエ７,95
荔,ライ７,90
荖,ラウ２,100
荖,ロヲ２,95
荖,ラウ７,90
荳,トオ７,100
荷,ホヲ５,100
荷,ホエ５,95
荷,ハア５,90
荷,ホオ,85
荷,フウ５,80
荷,フヌ５,75
荷,ホオ５,70
荽,スイ,100
荽,スイ⑴,95
莆,ポオ５,100
莆,フウ２,95
莉,ニイ⑺,100
莉,リイ７,95
莊,ツン⑴,100
莊,|ソン,95
莎,ソヲ,100
莎,サア,95
莒,キイ２,100
莓,ム⑸,100
莓,ムイ⑸,95
莖,ホァイ⑸,100
莖,キェン,95
莖,フイ⑸,90
莢,ゲェ⑷,100
莢,コェ４,95
莢,ゴェ⑷,90
莢,ゴェ４,85
莧,ヒェン７,100
莧,ハン７,95
莫,マイ⑶,100
莫,ボㇰ８,95
莫,ボㇻ８,90
莽,ボン２,100
莿,チ.イ３,100
菁,|セ.エ⑴,100
菁,チ.イ⑴,95
菁,チェン,90
菅,コア⑴,100
菅,カヌ,95
菇,コオ,100
菊,キォㇰ４,100
菊,カㇰ４,95
菌,ク.ヌ２,100
菖,チ.ォン,100
菖,チ.ァン,95
菜,|サ.イ３,100
菝,ポァッ８,100
菝,パッ８,95
菝,プッ８,90
菠,ペエ,100
菠,ポエ,95
菠,ポヲ,90
菡,ハム５,100
菩,ポ.オ５,100
華,ホア５,100
華,ホア,95
華,ホア３,90
華,カァ４,85
菱,リェン５,100
菲,フイ２,100
菲,フイ,95
菽,シォㇰ４,100
萄,トヲ５,100
萊,ライ５,100
萍,ピ.ェン５,100
萎,ウイ,100
萎,ウイ２,95
萣,|チア⑺,100
萬,バヌ７,100
萬,バン２,95
萱,ソァヌ,100
萵,エエ,100
萵,ヲエ,95
萵,メェ⑷,90
萵,ヲヲ,85
萼,ゴㇰ８,100
落,ロㇻ８,100
落,ラウ３,95
落,ラㇰ４,90
落,ロㇰ８,85
落,ラゥ８,80
落,ロㇻ４,75
落,ロオ７,65
落,ラウ７,60
落,ロヲ７,55
葆,ポヲ２,100
葉,ヒㇻ８,100
葉,イァㇷ８,95
著,|チㇻ８,100
著,トㇻ８,95
著,|ツウ３,90
著,|チォㇰ８,80
著,|チヲ７,75
著,トヲ７,70
葛,カッ４,100
葛,コァ４,95
葡,プ.ウ５,100
葡,ポ.ヲ５,95
葡,ポヲ５,90
葡,プウ５,85
葡,ポ.エ５,80
董,タン２,100
董,トン２,95
葩,パ.ア,100
葫,ホオ５,100
葫,オオ５,95
葬,|ソン３,100
葵,コ.エ５,100
葵,クイ５,95
葵,コ.エ,90
蒂,|チイ３,100
蒔,シイ５,100
蒙,ボン５,100
蒜,ソァヌ３,100
蒲,ポオ５,100
蒸,チェン,100
蒼,|ソ.ン,100
蒿,ヲヲ,100
蓁,チヌ,100
蓄,ハㇰ４,100
蓄,|チ.ォㇰ４,95
蓆,チ.ㇻ８,100
蓆,チ.ヲ７,95
蓉,イォン５,100
蓋,カイ３,100
蓋,コア３,95
蓋,カァ４,90
蓋,カㇷ４,85
蓑,スイ,100
蓪,ト.ン,100
蓬,ポ.ン７,100
蓬,ポン７,95
蓬,ホン５,90
蓮,リェヌ５,100
蓮,リェヌ,95
蓮,リェヌ２,90
蓮,ラヌ５,85
蓮,リァム２,80
蓮,ナイ⑸,75
蔀,ポオ７,100
蔑,ビェッ８,100
蔓,モア⑺,100
蔓,バヌ７,95
蔔,ポㇰ８,100
蔗,チア３,100
蔚,ウイ３,100
蔡,|ソ.ア３,100
蔣,チウ⑵,100
蔣,チヲ⑵,95
蔥,|サ.ン,100
蔫,リェヌ,100
蔬,セエ,100
蔬,ソオ,95
蔭,イム３,100
蔭,ン⑵,95
蔽,ペエ３,100
蕃,ハヌ,100
蕃,ホァヌ,95
蕉,チヲ,100
蕉,チァウ,95
蕊,ルイ２,100
蕎,ギヲ７,100
蕎,キヲ７,95
蕎,キㇻ４,90
蕎,ジヲ７,85
蕗,ロオ７,100
蕗,ラア７,95
蕗,ノオ⑺,90
蕘,ギヲ５,100
蕙,フイ７,100
蕨,コェ４,100
蕨,ケェ４,95
蕨,コエ３,90
蕨,ケエ３,85
蕩,トン７,100
蕩,|ツン⑺,95
蕪,ブウ５,100
蕭,シァウ,100
蕭,シヲ,95
蕳,カヌ,100
蕹,イェン３,100
蕾,レエ５,100
蕾,ルイ２,95
薁,ヲヲ３,100
薄,ポㇻ８,100
薄,ポㇰ８,95
薄,ポヲ７,90
薅,カ.ウ,100
薇,ビイ５,100
薈,ホエ７,100
薏,イイ３,100
薐,リェン５,100
薑,キウ⑴,100
薑,キヲ⑴,95
薔,チ.ウ⑸,100
薛,シィ４,100
薟,ヒァム,100
薟,ヒァン,95
薦,チイ３,100
薦,チェヌ３,95
薩,サッ４,100
薪,シヌ,100
薯,チイ５,100
薯,ツウ５,95
薰,フヌ,100
薸,ピ.ヲ５,100
薺,チイ５,100
藃,ヒァゥ４,100
藃,ヒァウ,95
藉,チェㇰ４,100
藉,チㇻ４,95
藉,チァ４,90
藍,ナア⑸,100
藍,ラム５,95
藏,|サ.ン３,100
藏,|ソン５,95
藏,|ソン７,90
藐,ビァウ２,100
藕,ガウ⑺,100
藕,ゴオ⑵,95
藝,ゲエ７,100
藤,|チヌ５,100
藤,|チェン５,95
藥,イㇻ８,100
藥,イォㇰ８,95
藥,イヲ７,90
藩,ポ.ァヌ,100
藩,ホァヌ,95
藹,アイ２,100
藺,リヌ７,100
蘆,ロオ５,100
蘇,ソオ,100
蘊,ウヌ３,100
蘋,ポ.ン５,100
蘋,ポ.ン７,95
蘋,ピ.ェン５,90
蘑,モオ⑸,100
蘭,ラヌ５,100
蘭,リェヌ５,95
蘭,ラヌ２,90
蘭,リェヌ,85
蘿,ロㇰ８,100
蘿,ロヲ５,95
虎,ホオ２,100
虎,フウ,95
虐,ギㇻ８,100
虐,ギェㇰ８,95
虐,ギォㇰ８,90
虔,キ.ェヌ５,100
處,ツ.ウ２,100
處,ツ.ウ３,95
虛,ヒイ,100
虛,フウ,95
虜,ロオ２,100
虞,グウ５,100
號,ホヲ７,100
號,ロヲ７,95
虧,ク.イ,100
虫,フイ２,100
虯,キ.ウ５,100
虱,サッ４,100
虹,キ.ェン７,100
虹,ホン５,95
虼,カア,100
蚊,バン２,100
蚊,ブヌ５,95
蚋,ラア７,100
蚋,ラㇰ８,95
蚌,パン７,100
蚌,バン７,95
蚓,クヌ２,100
蚓,ウヌ２,95
蚓,キヌ２,90
蚓,ルヌ２,85
蚣,カン,100
蚤,|サウ２,100
蚵,ヲヲ５,100
蚶,ハム,100
蚻,|ソァ８,100
蚻,|ソア７,95
蛀,チウ３,100
蛀,ツウ３,95
蛄,コオ,100
蛆,チ.イ,100
蛆,ツ.ウ,95
蛇,|ソア５,100
蛇,シア５,95
蛉,ニィ⑷,100
蛋,タヌ３,100
蛋,トア⑴,95
蛋,ロア,90
蛋,ノア⑴,85
蛙,ヲア,100
蛙,コエ５,95
蛚,レエ,100
蛚,レエ７,95
蛛,|ツウ,100
蛟,カウ,100
蛣,キェッ４,100
蛤,カㇷ４,100
蛹,イォン２,100
蛻,|ツ.イ３,100
蛾,イァ８,100
蜀,シォㇰ８,100
蜂,パ.ン,100
蜂,ホン,95
蜃,シヌ７,100
蜅,ポオ,100
蜅,コオ,95
蜈,ギア５,100
蜈,ゴオ⑸,95
蜈,ゴオ５,90
蜈,モオ⑸,85
蜊,ラア５,100
蜊,ライ５,95
蜍,チイ５,100
蜍,ツウ５,95
蜘,|チイ,100
蜜,ビッ８,100
蜞,キ.イ５,100
蜢,メェ⑷,100
蜢,ニィ⑷,95
蜢,ネェ⑷,90
蜢,ニイ⑴,85
蜣,キウ⑴,100
蜷,ク.ヌ５,100
蝒,ビヌ７,100
蝒,グヌ７,95
蝒,ブヌ７,90
蝕,シィ８,100
蝕,シッ４,95
蝕,シェㇰ８,90
蝕,シイ７,85
蝕,シッ８,80
蝙,ピェヌ２,100
蝛,ブイ,100
蝛,ウイ,95
蝝,イェヌ５,100
蝟,ウイ７,100
蝠,ホㇰ４,100
蝦,ヘエ５,100
蝨,サッ４,100
蝴,オオ５,100
蝴,ホオ５,95
蝶,イァ８,100
蝶,|チァㇷ８,95
蝶,イア７,90
蝹,ウヌ,100
蝻,ラム５,100
螂,ラン５,100
螂,ボン５,95
融,イォン５,100
融,ヒォン５,95
螕,ピイ,100
螟,ビェン５,100
螢,イェン５,100
螢,ヒェン５,95
螳,トン５,100
螺,レエ５,100
螺,ロオ５,95
螿,チウ⑴,100
螿,チヲ⑴,95
螿,チォン,90
蟀,スッ４,100
蟀,スイ３,95
蟄,|チッ８,100
蟊,モオ⑴,100
蟋,シィ４,100
蟋,シェㇰ４,95
蟋,|チェㇰ４,90
蟒,ボン２,100
蟒,バン２,95
蟧,ラア５,100
蟬,シェヌ５,100
蟮,シェヌ７,100
蟮,シヌ７,95
蟮,シヌ５,90
蟮,シヌ,85
蟯,ギァゥ⑻,100
蟯,ギヲ５,95
蟯,リァウ５,90
蟯,ジァウ５,85
蟲,タ.ン５,100
蟲,|チ.ォン５,95
蟲,アン５,90
蟲,タン５,85
蟲,ラン５,80
蟳,チム５,100
蟶,タ.ヌ,100
蟹,ヘエ７,100
蟹,ハイ７,95
蟹,ホエ７,90
蟹,ヘェ４,85
蟻,ヒア７,100
蟻,ギイ２,95
蟾,シァム５,100
蠅,シヌ５,100
蠍,ギェッ４,100
蠐,|セエ５,100
蠐,|セ.エ５,95
蠓,バン２,100
蠕,ルウ５,100
蠕,ルヌ３,95
蠕,ズウ５,90
蠘,チ.ィ８,100
蠟,ラァ８,100
蠟,ラㇷ８,95
蠢,ツ.ヌ２,100
蠳,ニイ⑴,100
蠶,|サ.ム５,100
蠶,タ.ム５,95
蠶,|サ.ヌ５,90
蠻,バヌ５,100
蠽,|ソァ８,100
蠽,|ソア７,95
血,ホェ４,100
血,フィ４,95
血,ヒェッ４,90
行,キア⑸,100
行,ヒェン５,95
行,ハン５,90
行,ヒェン７,85
行,リェン５,80
行,ヌン⑺,75
衍,イェヌ２,100
術,スッ８,100
街,ケエ,100
街,コエ,95
衙,ゲエ５,100
衛,ヲエ７,100
衛,ヲエ２,95
衛,ウイ７,90
衝,チ.ォン,100
衝,|ソ.ン２,95
衝,チ.ェン３,90
衡,ヒェン５,100
衣,イイ,100
衣,ウイ,95
表,ピァウ２,100
表,ピヲ２,95
衫,サア⑴,100
衰,ソエ,100
衰,スイ,95
衲,ラㇷ８,100
衷,|チ.ォン,100
袁,ヲァヌ５,100
袂,ベエ７,100
袂,ボエ７,95
袈,カア,100
袋,テエ７,100
袋,タイ７,95
袍,パ.ウ５,100
袖,シウ３,100
袚,ポ.ァ８,100
被,ポ.エ７,100
被,ペ.エ７,95
被,ピイ７,90
袱,ホㇰ８,100
裁,|サ.イ５,100
裂,リィ８,100
裂,リェッ８,95
裂,リァ４,90
裊,ニァウ⑵,100
裌,キァㇷ４,100
裏,リイ２,100
裒,ポオ５,100
裔,エエ３,100
裔,イイ３,95
裕,ズウ７,100
裕,ルウ７,95
裘,ヒウ５,100
裙,クヌ５,100
補,ポオ２,100
裝,|ソン,100
裝,ツン⑴,95
裟,セエ,100
裡,リイ２,100
裡,ニィ⑷,90
裱,ピァウ２,100
裴,ポエ５,100
裹,コヲ２,100
裼,テ.ェ４,100
裼,ト.ェ４,95
製,|セエ３,100
裾,キイ,100
裾,クウ,95
褂,コア３,100
複,ホㇰ８,100
褒,ポヲ,100
褙,ポエ３,100
褙,ペエ３,95
褚,|ツ.ウ２,100
褥,リォㇰ８,100
褥,ジォㇰ８,95
褪,|ツ.ン⑶,100
褪,|ツ.イ⑶,95
褫,|チ.イ２,100
褲,コ.オ３,100
襀,チㇻ４,100
襄,シォン,100
襇,キェン２,100
襇,カヌ２,95
襞,ペ.エ２,100
襟,キ.ム,100
襤,ラム５,100
襪,ボェ８,100
襪,ボァッ８,95
襪,ベェ８,90
襪,ボエ７,85
襲,シㇷ８,100
襻,パ.ヌ３,100
西,セエ,100
西,サイ,95
西,シイ,90
西,シエ,85
要,イァウ３,100
要,イァウ,95
要,アア２,90
覆,パ.ㇰ４,100
覆,ホㇰ４,95
見,キェヌ３,100
見,キイ⑶,95
規,クイ,100
覓,マイ⑺,100
覓,バア７,95
覓,ビェㇰ８,90
覓,ボア５,85
覓,ボア７,80
覕,ビィ４,100
視,シイ７,100
親,チ.ヌ,100
親,チ.イ⑴,95
親,|セ.エ⑴,90
親,|サ.ヌ,85
親,チ.ェン,80
覲,キヌ７,100
覷,ツ.ゥ４,100
覺,カㇰ４,100
覽,ラム２,100
觀,コァヌ,100
觀,コァヌ３,95
角,カㇰ４,100
觔,クヌ,100
解,カイ２,100
解,ケエ２,95
觱,ピイ,100
觳,コ.ㇰ４,100
觳,コ.ㇰ８,95
觳,コ.オ２,90
觳,ポ.ㇰ４,85
觸,タㇰ４,100
觸,チ.ォㇰ４,95
觸,チ.ェㇰ４,90
觸,タㇰ８,85
觸,シォㇰ８,80
觸,タウ２,75
言,ギェヌ５,100
言,ガヌ５,95
訂,|チェン７,100
訃,フウ３,100
計,ケエ３,100
計,キイ３,95
計,ケ.エ３,90
計,キ.イ３,85
訊,シヌ３,100
討,ト.ヲ２,100
訓,フヌ３,100
訕,ソァヌ７,100
訕,ソァヌ,95
託,ト.ㇰ４,100
記,キイ３,100
訟,シォン７,100
訣,コァッ４,100
訪,ホン２,100
設,シェッ４,100
許,コ.オ２,100
許,ヒイ２,95
許,フウ２,90
訴,ソオ３,100
訶,ホヲ⑴,100
診,チヌ２,100
註,ツウ３,100
詈,レエ２,100
詈,ロエ２,95
詐,|サア３,100
詔,チァウ３,100
評,ピ.ェン５,100
詞,スウ５,100
詢,スヌ５,100
詣,ゲエ７,100
試,チ.イ３,100
詩,シイ,100
詬,カウ７,100
詭,クイ２,100
詭,ク.イ２,95
詮,|ソ.ァヌ,100
詰,キ.ェッ４,100
話,ヲエ７,100
該,カイ,100
詳,シォン５,100
詳,シァン５,95
詹,チァム,100
詼,コ.エ,100
詼,ケ.エ,95
誅,|ツウ,100
誇,コ.ア,100
誌,チイ３,100
認,ジヌ７,100
認,リヌ７,95
誓,|ソア７,100
誓,セエ３,95
誓,セエ７,90
誕,タヌ３,100
誕,タヌ７,95
誘,イウ２,100
語,ギイ２,100
語,グウ２,95
誠,チア⑸,100
誠,シェン５,95
誡,カイ３,100
誣,ブウ５,100
誤,ゴオ７,100
誤,ゴオ⑺,95
誦,シォン７,100
誨,ホエ３,100
說,ソェ４,100
說,ソァッ４,95
說,セェ４,90
說,ソエ３,85
誰,ツイ５,100
誰,スイ５,95
誰,|チァン５,90
誰,チア５,85
誰,ツイ７,80
誰,シァン５,75
課,コ.エ３,100
課,コ.ヲ３,95
課,ケ.エ３,90
誹,フイ２,100
誼,ギイ５,100
誼,ギイ７,95
調,|チァウ７,100
調,|チァウ５,95
調,|チァウ３,90
調,|チァウ,85
調,タ.ウ５,80
談,タム５,100
請,チ.ア⑵,100
請,チ.ェン２,95
諍,|セエ⑶,100
諍,チイ⑶,95
諍,チェン３,90
諒,リォン７,100
論,ルヌ７,100
諜,|チァㇷ８,100
諞,ピェヌ２,100
諦,テエ３,100
諧,ハイ５,100
諭,ルウ７,100
諭,ズウ７,95
諮,ツウ,100
諱,フイ３,100
諳,アム,100
諷,ホン２,100
諸,ツウ,100
諸,|チイ,95
諺,ガヌ７,100
諾,ロㇰ８,100
諾,ヒㇻ４,95
諾,ハア⑶,85
謀,ボオ５,100
謀,ビヲ５,95
謀,モオ⑸,90
謂,ウイ７,100
謂,ウイ３,95
謄,|チ.ェン５,100
謊,ホン,100
謊,ホン２,95
謎,ビイ７,100
謎,ベエ７,95
謎,ビイ５,90
謔,ギㇻ８,100
謔,ギォㇰ４,95
謗,ポン３,100
謙,キ.ァム,100
講,コン２,100
講,カン２,95
謝,シア７,100
謝,チア７,95
謠,イァウ５,100
謬,ビウ７,100
謳,オオ,100
謹,キヌ２,100
謼,ホォ４,100
譀,ハム３,100
譁,ホア７,100
證,チェン３,100
譎,キ.ェッ４,100
譏,キイ,100
識,シェㇰ４,100
譚,タ.ム５,100
譚,タム５,95
譜,ポ.オ２,100
警,キェン２,100
警,キェン３,95
譬,ピ.イ３,100
譯,イェㇰ８,100
議,ギイ７,100
譴,キ.ェヌ３,100
譴,キ.ェヌ２,95
護,ホオ７,100
護,ロオ７,95
譽,ウウ７,100
讀,タ.ㇰ８,100
讀,ト.ㇰ８,95
讀,タウ７,90
讀,トオ７,85
變,ピェヌ３,100
變,ピイ⑶,95
讓,ニウ⑺,100
讓,リォン７,95
讓,ジォン７,90
讓,ニオ⑺,85
讖,|サ.ム３,100
讚,|サヌ３,100
讚,|サヌ２,95
谷,コㇰ４,100
豆,タウ７,100
豈,キ.イ２,100
豉,シイ⑺,100
豉,シイ７,95
豋,|チェン,100
豍,ピイ,100
豎,スウ７,100
豐,ホン,100
豐,ポ.ン,95
豔,イァム７,100
豚,|ツ.ヌ５,100
象,シォン７,100
象,チ.ウ⑺,95
象,シウ⑺,90
象,シォン３,85
象,シォン２,80
象,シヌ７,75
象,シヲ⑺,70
象,チ.ヲ⑺,65
豪,ホヲ５,100
豫,ウウ７,100
豬,|チイ,100
豬,|ツウ,95
豸,ト.ア７,100
豹,パア３,100
貂,|チァウ,100
貉,ホヲ５,100
貌,マウ⑺,100
貓,ニァウ⑴,100
貓,バア５,95
貓,バウ５,90
貝,ポエ３,100
貞,チェン,100
負,フウ７,100
財,|サイ５,100
貢,コン３,100
貧,ピヌ５,100
貧,パヌ５,95
貧,プヌ５,90
貧,パヌ７,85
貨,ホエ３,100
貨,ヘエ３,95
貨,ホヲ⑶,90
貨,ホヲ３,85
販,ホァヌ３,100
販,ポ.ア⑶,95
販,ポ.ア３,90
貪,タ.ム,100
貫,クン⑶,100
貫,コァヌ３,95
貫,クイ⑶,90
責,チェㇰ４,100
貯,テエ２,100
貯,トエ２,95
貯,|ツ.ウ２,90
貳,リイ７,100
貳,ジイ７,95
貴,クイ３,100
貶,ピェヌ２,100
買,ベエ２,100
買,ボエ２,95
買,マイ⑵,90
貸,タイ７,100
貺,ヒェン７,100
貺,ハヌ７,95
費,フイ３,100
費,ピイ３,95
貼,タァ４,100
貼,|チ.ァㇷ４,95
貼,|チァㇷ８,90
貿,バウ７,100
貿,ボオ７,95
貿,バゥ８,90
賀,ホヲ７,100
賂,ロオ７,100
賄,ホエ２,100
資,ツウ,100
賈,コオ２,100
賈,カア２,95
賊,|サ.ッ８,100
賊,|サッ８,95
賊,チェㇰ８,90
賑,チヌ２,100
賒,シア,100
賓,ピヌ,100
賜,スウ３,100
賞,シウ⑵,100
賞,シォン２,95
賞,シヲ⑵,90
賠,ポエ５,100
賠,ペエ５,95
賢,ヒェヌ５,100
賣,ベエ７,100
賣,ボエ７,95
賣,マイ⑺,90
賤,チェヌ７,100
賦,フウ３,100
質,チッ４,100
賭,トオ２,100
賰,ツ.ヌ,100
賴,ロア７,100
賴,ナイ⑺,95
賴,レエ７,90
賴,ライ７,85
賺,|ソァヌ２,100
購,コオ３,100
購,カン２,95
賽,サイ３,100
賽,セエ３,95
賽,サイ２,90
贅,|ソエ３,100
贈,チェン７,100
贊,|サヌ３,100
贊,|サヌ７,95
贌,パㇰ８,100
贏,イア⑸,100
贏,イェン５,95
贐,チヌ７,100
贓,|ソン,100
贓,ツン⑴,95
贖,シォㇰ８,100
赤,チ.ァ４,100
赤,チ.ェㇰ４,95
赤,チァ４,90
赦,シア３,100
赫,ヒェㇰ４,100
走,|サウ２,100
走,|ソオ２,95
赴,フウ３,100
起,キ.イ２,100
起,キイ,95
趁,タ.ヌ３,100
超,チ.ァウ,100
超,|チ.ァウ,95
越,ヲァッ８,100
趒,|チヲ５,100
趕,コア⑵,100
趕,アア２,95
趖,ソヲ５,100
趙,|チヲ７,100
趣,ツ.ウ３,100
趨,ツ.ウ,100
足,チォㇰ４,100
足,|ソㇰ４,95
趺,ウウ,100
趺,フウ,95
趼,ラヌ,100
趾,チイ２,100
跂,コエ２,100
跂,ケエ２,95
跋,ポァ８,100
跋,ポァッ８,95
跋,ポア７,90
跌,|チェッ８,100
跍,ク.ウ５,100
跎,トヲ５,100
跑,パ.ウ２,100
跑,パ.ウ５,95
跔,クウ,100
跕,リァム,100
跙,ツ.ウ７,100
跛,パイ２,100
跛,パイ⑵,95
距,クウ７,100
距,キイ７,95
跟,キヌ,100
跟,クヌ,95
跡,ジァ４,100
跡,リァ４,95
跡,チァ４,90
跡,チェㇰ４,85
跤,カ.ア,100
跤,カウ,95
跨,コ.ア３,100
跩,|ソァイ⑺,100
跪,クイ７,100
路,ロオ７,100
跳,|チ.ァウ３,100
踃,サウ,100
踅,セェ８,100
踏,タァ８,100
踏,タㇷ８,95
踏,タア７,90
踐,チェヌ７,100
踔,チ.ェㇰ８,100
踢,タ.ッ４,100
踢,タ.ァ４,95
踢,|チ.ェㇰ４,90
踩,|サ.イ２,100
踮,|チァム３,100
踮,タム３,95
踴,イォン２,100
蹁,ピ.ヌ５,100
蹁,ピ.ェヌ５,95
蹄,テエ５,100
蹄,トエ５,95
蹈,トヲ７,100
蹉,|ソ.ヲ,100
蹊,キ.イ,100
蹌,チ.ァン２,100
蹌,チ.ェン２,95
蹓,ラウ,100
蹔,|サム３,100
蹘,リァウ５,100
蹛,トア３,100
蹟,チェㇰ４,100
蹤,|ソン,100
蹧,|サウ,100
蹧,チァウ,95
蹬,テエ⑴,100
蹬,|チイ⑴,95
蹲,ツヌ,100
蹺,キ.ァウ,100
蹽,リァウ５,100
躁,ソヲ３,100
躂,タ.ッ４,100
躄,ピ.ィ４,100
躄,ピ.イ７,95
躇,|ツウ５,100
躊,|チウ５,100
躍,イォㇰ８,100
躍,イェㇰ４,95
躘,リォン３,100
躘,リェン３,95
躡,ネェ⑷,100
躡,ニィ⑷,95
身,シヌ,100
身,シェヌ,95
身,シェン,90
身,シァン,85
身,フヌ,80
躬,キォン,100
躼,ロヲ３,100
躼,リヲ３,95
躽,ノア⑶,100
軀,ク.ウ,100
軀,スウ,95
軀,シウ,90
軁,ヌン⑶,100
軁,ヌン⑴,95
軁,ヌイ⑶,90
車,チ.ア,100
車,キイ,95
車,クウ,90
車,|サ.ア５,85
軋,カゥ４,100
軌,クイ２,100
軍,クヌ,100
軒,イェヌ,100
軒,ヒェヌ,95
軟,ヌン⑵,100
軟,ロァヌ２,95
軟,ヌイ⑵,90
軸,|チェㇰ８,100
較,カ.ァ４,100
較,カウ３,95
較,カア３,90
較,カァ４,85
載,|サイ３,100
載,|サイ⑵,95
輓,ボァヌ２,100
輔,フウ２,100
輔,ポ.オ２,95
輕,キ.ヌ,100
輕,キ.ェン,95
輛,リォン２,100
輛,リォン７,95
輝,フイ,100
輦,リェヌ２,100
輦,リヌ２,95
輩,ポエ３,100
輪,ルヌ５,100
輪,リェヌ２,95
輪,リヌ,90
輪,リェヌ,85
輪,リヌ２,80
輪,ルヌ２,75
輯,チㇷ８,100
輯,チ.ㇷ４,95
輸,スウ,100
輻,ホㇰ４,100
輾,リェヌ３,100
輾,|チェヌ２,95
輾,リヌ３,90
轄,ハッ４,100
轆,ラㇰ４,100
轆,ロㇰ８,95
轉,|ツン⑵,100
轉,|ソァヌ２,95
轉,|ソァヌ７,90
轉,|ツイ⑵,85
轍,|チェッ８,100
轎,キヲ７,100
轎,キァウ,95
轎,キァウ７,90
轎,キㇻ４,85
轟,ホン,100
辛,シヌ,100
辜,コオ,100
辟,ピ.ァ４,100
辟,ピ.ェㇰ４,95
辣,ロァ８,100
辣,ラァ８,95
辣,ロア７,90
辦,パヌ７,100
辨,ピェヌ７,100
