㔂,ラヌ５,100
辭,シイ５,100
辭,スウ５,95
辮,ピイ⑺,100
辯,ピェヌ７,100
辰,シヌ５,100
辱,ジォㇰ８,100
辱,リォㇰ８,95
農,ロン５,100
迅,シヌ３,100
迌,ト.ヲ５,100
迎,ギア⑸,100
迎,ギェン５,95
迎,ギア５,90
近,キヌ７,100
近,クヌ７,95
迒,ハア⑺,100
迒,ハア５,95
返,|ツン⑵,100
返,ホァヌ２,95
迢,|チァウ５,100
迦,キ.ア,100
迦,キア,95
迦,キァウ,90
迦,キ.ァウ,85
迪,|チェㇰ８,100
迫,ピェㇰ４,100
迭,|チェッ８,100
述,スッ８,100
迴,ホエ５,100
迵,タ.ン３,100
迷,ベエ５,100
迸,ピァン３,100
追,|ツイ,100
退,テ.エ３,100
退,ト.エ３,95
送,サン３,100
送,ソン３,95
逃,トヲ５,100
逆,ギェㇰ８,100
逍,シァウ,100
透,タ.ウ３,100
透,ト.ヲ３,95
逐,タㇰ８,100
逐,ジォㇰ４,95
逐,リㇷ４,90
逐,|チォㇰ８,85
逐,ジェㇰ４,80
逐,ジㇷ４,75
逐,チㇷ４,70
逐,ギォㇰ４,65
途,トオ５,100
逕,キェン３,100
這,チッ４,100
這,|セエ,95
這,チァン３,90
這,チァ４,85
通,タ.ン,100
通,ト.ン,95
逝,|ソア７,100
逝,セエ７,95
逞,|チ.ェン２,100
速,ソㇰ４,100
造,|ソヲ７,100
逢,ホン５,100
連,リェヌ５,100
連,リァム５,95
連,ニイ⑸,90
逮,タイ７,100
週,チウ,100
進,チヌ３,100
逸,イェㇰ８,100
逸,イェッ４,95
逸,イッ８,90
逸,イェッ８,85
逼,ピェㇰ４,100
逼,ピェッ４,95
遁,|ツヌ７,100
遂,スイ７,100
遇,グウ７,100
遇,ブウ７,95
遊,イウ５,100
運,ウヌ７,100
運,イヌ７,95
運,ウヌ３,90
遍,ピェヌ３,100
遍,ピ.ェヌ３,95
過,コエ３,100
過,ケエ３,95
過,コㇻ４,90
過,コヲ３,85
過,コア３,80
過,コオ３,75
過,クウ３,60
遏,アッ４,100
遐,ヒア,100
遐,ヒァ４,95
遐,ヒア５,90
遐,ヒヲ５,85
道,トヲ７,100
達,タッ８,100
達,タア,95
違,ウイ５,100
遙,イァウ５,100
遛,リウ３,100
遜,スヌ３,100
遞,テエ７,100
遠,フン⑺,100
遠,ヲァヌ２,95
遠,フイ⑺,90
遣,キ.ェヌ２,100
遨,ゴヲ５,100
遨,ゴオ⑸,95
適,シェㇰ４,100
遭,|ソヲ,100
遮,チア,100
遮,チァ４,95
遮,ジア,90
遮,リア,85
遮,チア５,80
遮,チヲ５,75
遮,ギア,70
遲,|チイ５,100
遴,リヌ５,100
遵,ツヌ,100
遷,チ.ェヌ,100
選,ソァヌ２,100
遹,ウッ８,100
遺,ウイ５,100
遺,イイ,95
遼,リァウ５,100
避,ピイ７,100
避,ピ.ァ４,95
邀,イァウ,100
邀,イヲ,95
邁,マイ⑺,100
還,ヒェン５,100
還,ホァヌ７,95
還,ホァヌ５,90
還,ハヌ５,85
還,ハイ⑸,80
邊,ピイ⑴,100
邊,ピェヌ,95
邏,ロヲ５,100
邑,イㇷ４,100
那,ナア⑵,100
邦,パン,100
邪,シア５,100
邱,ク.ウ,100
邵,シァウ７,100
邵,シヲ７,95
邸,|チイ２,100
郁,ヒォㇰ４,100
郊,カウ,100
郎,ロン５,100
郎,ヌン⑸,95
郎,ラン,90
郝,ホㇰ４,100
郡,クヌ７,100
部,ポオ７,100
部,ポ.ヲ７,95
郭,コェ４,100
郭,コㇰ４,95
郭,ケェ４,90
郵,イウ５,100
都,トヲ,100
都,トオ,95
鄉,ヒォン,100
鄉,ヒウ⑴,95
鄉,ヒヲ⑴,90
鄒,|ソオ,100
鄒,|サウ,95
鄔,オオ,100
鄙,ピ.イ２,100
鄧,|チェン７,100
鄭,テエ⑺,100
鄭,|チェン７,95
鄭,|チイ⑺,90
鄰,リヌ５,100
酆,ホン,100
酉,イウ２,100
酋,シウ５,100
酌,チォㇰ４,100
配,ポ.エ３,100
配,ペ.エ３,95
酒,チウ２,100
酥,ソオ,100
酪,ロㇰ８,100
酬,シウ５,100
酵,カア⑶,100
酵,カア３,95
酷,コ.ㇰ４,100
酸,スン⑴,100
酸,ソァヌ,95
酸,スイ⑴,90
酸,サヌ,85
酺,ポオ５,100
醃,アム,100
醃,アム５,95
醃,イァム５,90
醃,イァム,85
醇,スヌ５,100
醉,ツイ３,100
醋,|ソ.オ３,100
醒,|セ.エ⑵,100
醒,チ.イ⑵,95
醒,シェン２,90
醜,チ.ウ２,100
醡,|サア３,100
醫,イイ,100
醫,ピイ⑺,95
醫,ペエ⑺,90
醬,チウ⑶,100
醬,チヲ⑶,95
醮,チヲ３,100
醮,チァウ３,95
醴,レエ２,100
釀,リォン７,100
釀,ジォン７,95
采,|サ.イ２,100
釋,シェㇰ４,100
里,リイ２,100
里,リイ５,95
重,タン７,100
重,|チォン７,95
重,|チェン５,90
重,|チォン５,85
野,イア２,100
量,リォン７,100
量,ニウ⑺,95
量,ニウ⑸,90
量,リォン５,85
量,ニオ⑺,80
量,ニヲ⑺,75
量,ニオ⑸,70
釐,リイ５,100
金,キム,100
釘,|チェン,100
釘,|チェン３,95
釘,タヌ,90
針,チァム,100
針,|サム,95
針,チム,90
釣,|チヲ３,100
釣,|チァウ３,95
釧,|ソ.ァヌ,100
釵,テ.エ,100
釵,|サ.イ,95
鈃,ギァン,100
鈍,|ツヌ７,100
鈍,|ツヌ３,95
鈍,|ツヌ,90
鈔,|サ.ウ,100
鈕,リウ２,100
鈗,ン⑵,100
鈗,ウイ⑵,95
鈞,クヌ,100
鈣,ビェヌ２,100
鈴,リェン５,100
鈴,リェン,95
鈴,リァン５,90
鈷,コオ２,100
鈸,ポァッ８,100
鈸,ポァ８,95
鉈,トヲ５,100
鉎,シェヌ,100
鉎,サヌ,95
鉗,キ.イ⑸,100
鉗,キ.ァム５,95
鉛,イェヌ５,100
鉤,カウ,100
鉸,カア,100
鉼,ピ.ア⑵,100
鉼,ピヌ２,95
銀,ギヌ５,100
銀,グヌ５,95
銃,チ.ェン３,100
銅,タン５,100
銎,キ.ェン,100
銓,|ソ.ァヌ,100
銘,ビェン５,100
銬,カ.ウ３,100
銲,ホア⑺,100
銳,ロエ７,100
銳,ゾエ７,95
銷,シァウ,100
鋁,ルウ７,100
鋁,ルウ２,95
鋉,ソㇰ４,100
鋏,ギァㇷ４,100
鋏,ゲェ⑷,95
鋒,ホン,100
鋟,チ.ム２,100
鋟,チ.ム３,95
鋟,チ.ム,90
鋤,|チイ５,100
鋤,|ツウ５,95
鋩,メエ⑸,100
鋩,ミイ⑸,95
鋪,ポ.オ,100
鋸,キイ３,100
鋸,クウ３,95
鋼,クン⑶,100
鋼,コン,95
錄,ロㇰ８,100
錄,リェㇰ８,95
錄,リォㇰ８,90
錐,ツイ,100
錘,|ツ.イ５,100
錚,|サ.ア⑺,100
錠,|チェン７,100
錠,|チア⑺,95
錢,チイ⑸,100
錢,チ.ェヌ５,95
錢,チェヌ５,90
錦,ギム２,100
錦,ギム３,95
錦,キム２,90
錨,ビァウ５,100
錨,バア５,95
錫,シァ４,100
錫,シェㇰ４,95
錯,|ソ.ヲ３,100
錯,|ソ.ㇰ４,95
錶,ピヲ２,100
鍊,リェヌ７,100
鍊,リェヌ５,95
鍋,ヲエ,100
鍋,コヲ,95
鍋,エエ,90
鍍,トオ７,100
鍘,|サァ８,100
鍛,トァヌ３,100
鍛,ト.ァヌ３,95
鍤,チ.ァ４,100
鍥,ケェ４,100
鍥,コェ４,95
鍵,キェヌ７,100
鍼,チァム,100
鍾,チェン,100
鍾,チォン,95
鎈,|セ.エ⑴,100
鎈,|サ.ア,95
鎊,ポン７,100
鎔,イウ⑸,100
鎖,ソヲ２,100
鎚,|ツ.イ５,100
鎧,カ.イ２,100
鎮,|チヌ３,100
鏃,|ソㇰ８,100
鏘,チ.ォン,100
鏡,キア⑶,100
鏢,ピヲ,100
鏨,|サム７,100
鏽,シウ３,100
鐃,ラウ５,100
鐃,ナア⑸,95
鐃,ロア５,90
鐐,リァウ５,100
鐕,|サ.ム５,100
鐘,チェン,100
鐘,チォン,95
鐳,ルイ５,100
鐳,ルイ,95
鐵,|チ.ィ４,100
鐵,|チ.ェッ４,95
鑄,ツウ３,100
鑑,カム３,100
鑠,シァㇰ４,100
鑢,ルウ３,100
鑢,ロエ７,95
鑢,レエ７,90
鑫,ヒム,100
鑰,イォㇰ８,100
鑰,イㇻ８,95
鑱,チ.ム５,100
鑼,ロヲ５,100
鑽,ツン⑶,100
鑽,|ソァヌ３,95
鑽,ツイ⑶,90
鑽,ツ.ン⑶,85
鑾,ロァヌ５,100
鑿,|サ.ㇰ８,100
鑿,|ソ.ㇰ８,95
長,|ツン⑸,100
長,|チウ⑵,95
長,|チォン２,90
長,|チォン５,85
長,チ.ァン５,80
長,チォン２,75
長,チァン２,70
長,|チヲ⑵,65
門,ムン⑸,100
門,ブヌ５,95
門,ビヌ５,90
門,ムイ⑸,85
閂,|ソ.ア⑶,100
閃,シァム２,100
閉,ピイ３,100
開,ク.イ,100
開,カ.イ,95
閏,ズヌ７,100
閏,ルヌ７,95
閒,イェン５,100
閒,ハヌ５,95
間,キェン,100
間,カヌ,95
間,カヌ３,90
閔,ビヌ２,100
閘,|サァ８,100
閣,コㇻ４,100
閣,コォ４,95
閨,クイ,100
閩,バヌ５,100
閬,ラン３,100
閬,ロン３,95
閱,ヲァッ８,100
閱,イェッ８,95
閹,イァム,100
閻,ギァム５,100
闆,パヌ２,100
闇,アム,100
闊,コ.ァ４,100
闔,カ.ァ８,100
闔,ハㇷ８,95
闕,コ.ァッ４,100
闖,|ソ.ァン３,100
關,コァヌ,100
關,コァイ⑴,95
關,クイ⑴,90
關,カヌ,85
闡,チ.ェヌ２,100
闢,ピェㇰ８,100
阮,ゴァヌ２,100
阮,ン⑵,95
阮,グヌ２,90
阮,ウイ⑵,85
阱,チイ⑵,100
阱,|セエ⑵,95
防,ホン５,100
阻,|ソオ２,100
阿,アア,100
阿,オオ,95
阿,ヲヲ,90
陀,ロヲ５,100
陀,トオ５,95
陀,トヲ５,90
陂,ピイ,100
附,フウ３,100
附,フウ７,95
陋,ロオ７,100
陌,ビェㇰ８,100
降,カン３,100
降,ハン５,95
限,ハヌ７,100
限,アヌ７,95
陛,ペエ３,100
陝,シァム２,100
陞,シェン,100
陡,トオ２,100
院,イイ⑺,100
院,イイ⑶,95
陣,ツヌ７,100
陣,|チヌ７,95
陣,スヌ７,90
除,|ツウ５,100
除,|チイ５,95
陪,ポエ５,100
陰,イム,100
陰,イァム,95
陰,ラム,90
陳,タヌ５,100
陳,|チヌ５,95
陵,ニア⑺,100
陵,リェン５,95
陵,ロン２,90
陶,トヲ５,100
陷,ハム７,100
陸,リォㇰ８,100
陸,ラㇰ８,95
陸,ロㇰ８,90
陽,イォン５,100
陽,イウ⑸,95
陽,イァン５,90
陽,イヲ⑸,85
陽,ニウ⑸,80
陽,ムイ⑸,75
隄,テ.エ５,100
隅,グウ５,100
隆,ラン５,100
隆,リォン５,95
隊,|ツイ７,100
隍,ホン５,100
階,カイ,100
隔,ケェ４,100
隔,キェㇰ４,95
隕,ウヌ２,100
隘,アイ３,100
隙,キ.ァ４,100
際,|セエ３,100
障,チォン,100
障,チォン３,95
障,チァン３,90
隧,スイ７,100
隨,スイ５,100
險,ヒァム２,100
隱,ウヌ２,100
隴,ロン２,100
隸,レエ７,100
隻,チァ４,100
隻,チェㇰ４,95
雀,チ.ォㇰ４,100
雀,チ.ェㇰ４,95
雁,ガヌ７,100
雄,ヒォン５,100
雄,ヒェン５,95
雅,ガア⑵,100
雅,ゲエ⑵,95
集,チㇷ８,100
雇,コオ３,100
雉,|チ.イ７,100
雌,ツ.ウ,100
雍,イォン,100
雕,|チァウ,100
雖,スイ,100
雙,シァン,100
雙,ソン,95
雙,サン,90
雜,|サㇷ８,100
雞,ケエ,100
雞,コエ,95
離,リイ７,100
離,リイ,95
離,リイ５,90
難,ラヌ５,100
難,ラヌ７,95
雨,ホオ７,100
雨,ウウ２,95
雨,イイ２,90
雪,サㇷ４,100
雪,セェ４,95
雪,ソァッ４,90
雪,シェッ４,85
雯,ブヌ５,100
雲,フヌ５,100
雲,ウヌ５,95
零,ラヌ５,100
零,リェン５,95
雷,ルイ５,100
雹,パ.ゥ８,100
雹,パ.ウ３,95
雹,パ.ウ,90
雹,パ.ウ７,85
雺,ボン５,100
雺,モオ⑸,95
電,|チェヌ７,100
需,スウ,100
霄,シァウ,100
霆,タヌ５,100
霆,|チェン５,95
震,チヌ３,100
霍,ホㇰ４,100
霍,ホㇰ８,95
霎,サㇷ４,100
霎,|チァㇷ４,95
霎,サㇷ８,90
霓,ゲエ５,100
霖,リム５,100
霜,スン⑴,100
霜,ソン,95
霞,ヘエ５,100
霞,ハア５,95
霧,ブウ７,100
霧,ブゥ４,95
露,ロオ７,100
露,ロㇰ８,95
露,ロオ３,90
霸,パア３,100
霹,ピ.ェㇰ４,100
靂,リェㇰ８,100
靈,リェン５,100
靈,リェヌ５,95
青,|セ.エ⑴,100
青,チ.イ⑴,95
青,チ.ェン,90
靖,チェン７,100
靘,チ.イ⑵,100
靜,チェン７,100
靜,|セエ⑺,95
靜,チイ⑺,90
非,フイ,100
靠,コ.ヲ３,100
靠,コ.ア３,95
面,ビヌ７,100
面,ビェヌ７,95
革,キェㇰ４,100
靳,キヌ３,100
靴,ヒア,100
靶,ペエ２,100
鞅,イォン２,100
鞋,エエ５,100
鞋,ヲエ５,95
鞋,ハイ５,90
鞍,ヲア⑴,100
鞍,アヌ,95
鞏,コ.ン７,100
鞏,キォン２,95
鞘,シウ３,100
鞘,シヲ３,95
鞠,キォㇰ４,100
鞦,チ.ウ,100
鞦,|チ.ウ,95
鞭,ミイ⑴,100
鞭,ピェヌ,95
鞭,ピイ⑴,90
韆,チ.ェヌ,100
韆,|サ.ヌ,95
韆,カ.ヌ,90
韋,ウイ５,100
韌,ズヌ７,100
韌,ルヌ７,95
韓,ハヌ５,100
韭,クウ２,100
音,イム,100
韻,ウヌ７,100
響,ヒォン２,100
響,ヒァン２,95
頁,イァ８,100
頂,|チェン２,100
頃,キ.ェン２,100
頃,キ.ェン,95
項,ハン７,100
順,スヌ７,100
頇,ハヌ５,100
頇,ハヌ,95
須,スウ,100
頌,シォン７,100
預,イイ７,100
預,ウウ７,95
頑,ゴァヌ５,100
頒,パヌ,100
頓,|ツン⑶,100
頓,|ツヌ３,95
頓,|ツイ⑶,90
頕,タム３,100
頕,|チム３,95
頕,|チ.ム３,90
頗,ポ.ヲ２,100
領,ニア⑵,100
領,リェン２,95
頡,キ.ェッ４,100
頦,ハイ５,100
頦,ホァイ５,95
頭,タ.ウ５,100
頭,|チ.ヲ５,95
頭,ト.オ５,90
頭,ト.ヲ５,85
頭,タ.ァ８,80
頷,アム７,100
頸,クヌ２,100
頸,キェン２,95
頹,トエ５,100
頻,ピヌ５,100
題,テエ５,100
題,トエ５,95
額,ギァ８,100
額,ヒァ８,95
額,ギェㇰ８,90
額,ギア７,85
顎,コㇰ４,100
顎,コ.ㇰ４,95
顎,ゴㇰ４,90
顏,ガヌ５,100
願,ゴァヌ７,100
顛,|チェヌ,100
顛,|チ.ェヌ,95
類,ルイ７,100
顢,バヌ７,100
顧,コオ３,100
顫,ツヌ３,100
顯,ヒェヌ２,100
顯,ヒア⑵,95
顱,ロオ５,100
顴,コァヌ３,100
風,ホン,100
風,ホァン,95
颱,タ.イ,100
颶,クウ７,100
颺,イア⑺,100
颺,チ.ウ⑸,95
颺,チ.ヲ⑸,90
飄,ピ.ァウ,100
飆,ピヲ,100
飆,ピ.ァウ,95
飛,ポエ,100
飛,フイ,95
飛,ホエ,90
飛,ペエ,85
食,チァ８,100
食,シッ８,95
食,チア７,90
飢,キイ,100
飫,ウイ３,100
飯,プン⑺,100
飯,ホァヌ７,95
飯,プイ⑺,90
飲,イム２,100
飼,チ.イ７,100
飽,パア２,100
飽,パウ２,95
飾,シェㇰ４,100
餃,キァウ２,100
餅,ピア⑵,100
餉,ヒォン３,100
養,イォン２,100
養,イウ⑵,95
養,イァン２,90
養,イヲ⑵,85
餌,ジイ７,100
餌,リイ７,95
餐,|サ.ヌ,100
餒,ロエ２,100
餓,ゴヲ７,100
餘,ウウ５,100
餘,イイ５,95
餞,チェヌ３,100
餞,チェヌ２,95
餞,チェヌ,90
餡,アア⑺,100
館,コァヌ２,100
餲,アイ,100
餾,リウ７,100
餾,リウ５,95
饅,バヌ２,100
饅,バヌ５,95
饋,クイ７,100
饌,|ソァヌ７,100
饑,キイ,100
饒,ジァウ５,100
饒,リァウ５,95
饗,ヒァン２,100
饞,サイ５,100
首,シウ２,100
香,ヒウ⑴,100
香,ヒォン,95
香,ヒァン,90
香,ヒヲ⑴,85
馝,ピィ４,100
馨,ヒェン,100
馨,ヒォン,95
馬,マア⑵,100
馬,ベエ２,95
馬,マア⑴,90
馮,パン５,100
馳,|チイ５,100
馴,スヌ５,100
駁,ポㇰ４,100
駁,ポㇻ４,95
駁,ポ.ㇻ４,90
駐,|ツウ７,100
駐,ツウ３,95
駐,ツウ７,90
駕,カア３,100
駙,フウ７,100
駛,サイ２,100
駛,スウ２,95
駝,トヲ５,100
駟,スウ３,100
駱,ロㇰ８,100
駱,ロㇻ８,95
駿,ツヌ３,100
騎,キ.ア５,100
騎,キ.イ５,95
騙,ピ.ェヌ３,100
騫,キ.ェヌ,100
騰,|チ.ェン５,100
騷,ソヲ,100
騾,レエ５,100
騾,ロヲ５,95
驅,ク.ウ,100
驍,ヒァウ,100
驕,キァウ,100
驗,ギァム７,100
驚,キア⑴,100
驚,ケエ⑴,95
驚,キェン,90
驚,キイ⑴,85
驛,イァ８,100
驛,イェㇰ８,95
驢,ルウ５,100
驢,リイ５,95
骨,クッ４,100
骰,タウ５,100
骰,タウ７,95
骱,カイ２,100
骸,ハイ５,100
骼,ケェ４,100
骿,ピ.ア⑴,100
髓,|ソ.エ２,100
髓,|セ.エ２,95
髓,ツ.イ２,90
體,テ.エ２,100
體,タ.イ２,95
體,ト.エ２,90
高,コヲ,100
高,カウ,95
髡,ク.ヌ,100
髮,ホァッ４,100
髻,コエ３,100
髻,ケエ３,95
鬃,|サン,100
鬆,サン,100
鬆,ソン,95
鬍,ホオ５,100
鬖,サム３,100
鬚,チ.ウ,100
鬚,スウ,95
鬢,ピヌ３,100
鬥,タウ３,100
鬥,トオ３,95
鬧,ラウ７,100
鬧,ナウ⑺,95
鬮,カ.ウ,100
鬱,ウッ４,100
鬻,イォㇰ８,100
鬼,クイ２,100
魁,コ.エ,100
魂,フヌ５,100
魄,ピ.ェㇰ４,100
魅,ビイ７,100
魍,バン２,100
魍,ボン２,95
魎,リォン２,100
魏,グイ７,100
魑,リイ５,100
魔,モオ⑸,100
魚,ヒイ５,100
魚,フウ５,95
魚,グウ５,90
魠,ト.ㇻ４,100
魠,|ツ.ゥ４,95
魩,ブッ４,100
魬,ポア⑵,100
魯,ロオ２,100
魯,ルゥ４,95
魴,ハン,100
魽,カム,100
鮊,パ.ア,100
鮑,パウ,100
鮑,パウ７,95
鮕,コオ,100
鮘,タイ,100
鮡,|チ.ァウ５,100
鮢,ツウ,100
鮫,カア,100
鮮,チ.イ⑴,100
鮮,シェヌ,95
鮮,シェヌ２,90
鮸,ビェヌ２,100
鯃,ゴオ５,100
鯉,リイ２,100
鯉,レエ７,95
鯊,ソア,100
鯗,シウ⑵,100
鯗,シヲ⑵,95
鯧,チ.ウ⑴,100
鯧,チ.ヲ⑴,95
鯨,キェン,100
鯨,キァン,95
鯪,ラア５,100
鯮,|サン,100
鯰,リァム５,100
鯽,チッ４,100
鰇,ジウ５,100
鰇,リウ５,95
鰓,チ.イ,100
鰗,ホオ５,100
鰡,リウ,100
鰮,ウヌ,100
鰱,リェヌ５,100
鰲,ゴヲ５,100
鰻,モア⑸,100
鰾,ピヲ７,100
鱈,ソァッ４,100
鱉,ピィ４,100
鱉,ピェッ４,95
鱔,シェヌ７,100
鱖,ケエ３,100
鱖,コエ３,95
鱗,ラヌ５,100
鱗,リヌ５,95
鱙,リァウ５,100
鱙,ジァウ５,95
鱟,ハウ７,100
鱲,ラァ８,100
鱷,コ.ㇰ８,100
鱷,ゴㇰ８,95
鱸,ロオ５,100
鱺,レエ７,100
鳥,チァウ２,100
鳥,ニァウ⑵,95
鳩,キ.ウ,100
鳳,ホン７,100
鳴,ビェン５,100
鴆,|チ.ム,100
鴉,アア,100
鴒,リェン７,100
鴕,トヲ５,100
鴛,ヲァヌ,100
鴞,ヒㇻ８,100
鴞,ヒヲ７,95
鴞,ヒァウ,90
鴟,チ.イ,100
鴟,ライ７,95
鴟,バア７,90
鴟,バァ８,85
鴟,ラア７,80
鴟,モア⑺,75
鴟,ナア⑺,70
鴟,ナァ⑻,65
鴣,コオ,100
鴦,イウ⑴,100
鴦,イォン,95
鴦,イヲ⑴,90
鴨,アァ４,100
鴻,ホン５,100
鴿,カㇷ４,100
鴿,カァ４,95
鵁,カア,100
鵑,コァヌ,100
鵝,ゴヲ５,100
鵝,ゴオ⑸,95
鵝,ギア５,90
鵠,コ.ㇰ４,100
鵠,キ.ェッ４,95
鵠,キ.ェㇰ４,90
鵡,ブウ２,100
鵤,カㇰ４,100
鵪,イェヌ,100
鵬,ピ.ェン５,100
鵬,ピェン５,95
鵰,|チァウ,100
鵲,チ.ェㇰ４,100
鵲,チ.ォㇰ４,95
鵻,ツイ,100
鶉,|ツヌ,100
鶉,ツ.ヌ,95
鶖,チ.ウ,100
鶯,イェン,100
鶴,ホㇻ８,100
鶴,ホㇰ８,95
鶶,タ.ン５,100
鶿,チイ５,100
鷓,チア３,100
鷗,オオ,100
鷥,シイ,100
鷹,イェン,100
鷺,ロオ５,100
鷺,ロオ７,95
鸕,ロオ５,100
鸚,イェン,100
鸞,ロァヌ５,100
鹹,キァム５,100
鹼,キイ⑴,100
鹼,キァム２,95
鹽,イァム５,100
鹽,キァム５,95
鹿,ロㇰ８,100
鹿,ラㇰ４,95
麒,キイ５,100
麒,キイ,95
麗,レエ７,100
麗,レエ５,95
麝,シア７,100
麟,リヌ５,100
麟,リヌ,95
麥,ベェ８,100
麥,ベエ７,95
麥,ビェㇰ８,90
麩,フウ,100
麩,ポ.オ,95
麩,ポ.ヲ,90
麭,パ.ン２,100
麴,カ.ㇰ４,100
麴,カㇰ４,95
麵,ミイ⑺,100
麵,ビェヌ７,95
麵,ビヌ７,90
麶,|チ.イ,100
麻,モア⑸,100
麻,マア⑸,95
麻,バア５,90
麻,ボア５,85
黃,ン⑸,100
黃,ホン５,95
黃,ウイ⑸,90
黃,バア,85
黍,ソエ２,100
黍,セエ２,95
黍,シェㇰ４,90
黎,レエ５,100
黏,リァム５,100
黐,|チ.イ,100
黑,ヒェㇰ４,100
黗,|ツ.ヌ５,100
默,ビェㇰ８,100
黛,タイ７,100
黜,|ツ.ゥ４,100
黜,|ツ.ッ４,95
點,|チァム２,100
黨,トン２,100
黯,アム２,100
黹,チイ２,100
黿,ゴァヌ５,100
鼇,ゴオ⑸,100
鼎,|チア⑵,100
鼎,|チェン２,95
鼓,コオ２,100
鼠,チ.イ２,100
鼠,ツ.ウ２,95
鼢,ブヌ３,100
鼻,ピ.イ⑺,100
鼻,ピ.イ７,95
鼾,ホア⑸,100
鼾,コヲ⑸,95
齁,ホヲ⑴,100
齆,アン３,100
齊,|セエ５,100
齊,チァウ５,95
齊,|ソエ５,90
齊,|セエ３,85
齊,|サウ５,80
齋,|サイ,100
齋,|セエ,95
齒,キ.イ２,100
齡,リェン５,100
齣,ツ.ッ４,100
齧,ケ.エ３,100
齧,コ.エ３,95
齧,コ.ェ４,90
齧,ケ.ェ４,85
齪,|サㇰ４,100
齴,ギァン３,100
齷,アㇰ４,100
齻,|サヌ,100
龍,リェン５,100
龍,リォン５,95
龍,ロン,90
龍,ギェン５,85
龍,ラン５,80
龍,ロン５,75
龍,リァン５,70
龐,ピ.ァン７,100
龐,パン５,95
龔,キェン２,100
龕,カ.ム,100
龜,クウ,100
龜,クイ,95
𠕇,|チェン７,100
𠕇,タヌ７,95
𠕇,タイ⑺,90
𠞩,ツイ５,100
𠞭,リヲ５,100
𠢕,ガウ５,100
𠯗,チㇷ８,100
𠯗,シㇷ８,95
𡢃,カヌ２,100
𡳞,ラヌ７,100
𢪱,ブッ８,100
𢪱,ブッ４,95
𢯾,モォ⑷,100
𢲸,ロオ７,100
𢼌,パア,100
𣁳,カ.ッ４,100
𣛮,シア⑺,100
𣛮,シア７,95
𣮈,ク.ッ８,100
𣮈,ク.ッ４,95
𣻸,シウ⑸,100
𣻸,シヲ⑸,95
𤆬,|ソ.ア７,100
𤉙,クヌ５,100
𤲍,ケ.ェ４,100
𤲍,コ.ェ４,95
𤶃,|チ.ァウ７,100
𤺅,|セ.エ３,100
𤺅,ツ.イ３,95
𤺅,|ソエ３,90
𤺅,|セエ３,85
𤺅,|セ.ェ４,80
𤺅,|セ.ェ８,75
𤺪,シェヌ７,100
𥌚,バイ７,100
𥍉,ニィ⑷,100
𥍉,リァㇷ４,95
𥐵,ピ.ェッ４,100
𥑮,コオ２,100
𥑮,コヲ２,95
𥰔,ピ.ヌ２,100
𥴊,カム２,100
𦉎,スイ,100
𦊓,リェン５,100
𦜆,ハム,100
𦟪,リェヌ５,100
𧉟,タイ５,100
𧌄,アム,100
𧌄,アム５,95
𧌄,イァム,90
𧌄,アム３,85
𧌄,ハム２,80
𧌄,アム２,75
𧌄,ハム,70
𧮙,|ソ.ㇻ４,100
𧮙,|ソ.ㇻ８,95
𧿬,|ツ.ヌ２,100
𧿳,プ.ッ８,100
𨂾,ラム３,100
𨂿,ヲァイ⑵,100
𨂿,ヲァィ⑷,95
𨂿,ヲァィ４,90
𨑨,チ.ッ４,100
𨑨,|チ.ッ４,95
𩑾,チ.ィ４,100
𩚨,キ.ウ７,100
𩛩,カゥ４,100
𩵱,ゴオ⑵,100
𩸙,タイ７,100
𩸙,タイ５,95
𩸶,ガム７,100
𩸶,カム７,95
𪁎,チ.ヲ,100
𪐞,トオ３,100
𪜶,イヌ,100
𪜶,イヌ７,95
𫝏,ガヌ３,100
𫝛,シァン７,100
𫝛,シァン５,95
𫝺,ヒウ３,100
𫝻,ホエ５,100
𫞼,|サ.イ７,100
𫟂,ハヌ５,100
𬦰,ペェ４,100
𰣻,コヲ,100
